# ==========================================
# Data ID: 66839
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.630484],
    [2, 0.000000, 0.000000, -8.315242],
    [3, 0.000000, 0.000000, 8.315242],
    [4, 0.000000, 0.000000, 16.630484],
    [5, 8.315242, -16.630484, -16.630484],
    [6, 8.315242, -16.630484, -8.315242],
    [7, 8.315242, -16.630484, 0.000000],
    [8, 8.315242, -16.630484, 8.315242],
    [9, 8.315242, -16.630484, 16.630484],
    [10, 8.315242, 16.630484, -16.630484],
    [11, 8.315242, 16.630484, -8.315242],
    [12, 8.315242, 16.630484, 0.000000],
    [13, 8.315242, 16.630484, 8.315242],
    [14, 8.315242, 16.630484, 16.630484],
    [15, 16.630484, 0.000000, -16.630484],
    [16, 16.630484, 0.000000, -8.315242],
    [17, 16.630484, 0.000000, 8.315242],
    [18, 16.630484, 0.000000, 16.630484],
    [19, 0.000000, 0.000000, 24.945726],
    [20, 0.000000, 0.000000, 41.576210],
    [21, 0.000000, 0.000000, 49.891452],
    [22, 8.315242, -16.630484, 24.945726],
    [23, 8.315242, -16.630484, 33.260968],
    [24, 8.315242, -16.630484, 41.576210],
    [25, 8.315242, -16.630484, 49.891452],
    [26, 8.315242, 16.630484, 24.945726],
    [27, 8.315242, 16.630484, 33.260968],
    [28, 8.315242, 16.630484, 41.576210],
    [29, 8.315242, 16.630484, 49.891452],
    [30, 16.630484, 0.000000, 24.945726],
    [31, 16.630484, 0.000000, 41.576210],
    [32, 16.630484, 0.000000, 49.891452],
    [33, 0.000000, 33.260968, -16.630484],
    [34, 0.000000, 33.260968, -8.315242],
    [35, 0.000000, 33.260968, 8.315242],
    [36, 0.000000, 33.260968, 16.630484],
    [37, 8.315242, 49.891452, -16.630484],
    [38, 8.315242, 49.891452, -8.315242],
    [39, 8.315242, 49.891452, 0.000000],
    [40, 8.315242, 49.891452, 8.315242],
    [41, 8.315242, 49.891452, 16.630484],
    [42, 16.630484, 33.260968, -16.630484],
    [43, 16.630484, 33.260968, -8.315242],
    [44, 16.630484, 33.260968, 8.315242],
    [45, 16.630484, 33.260968, 16.630484],
    [46, 0.000000, 33.260968, 24.945726],
    [47, 0.000000, 33.260968, 41.576210],
    [48, 0.000000, 33.260968, 49.891452],
    [49, 8.315242, 49.891452, 24.945726],
    [50, 8.315242, 49.891452, 33.260968],
    [51, 8.315242, 49.891452, 41.576210],
    [52, 8.315242, 49.891452, 49.891452],
    [53, 16.630484, 33.260968, 24.945726],
    [54, 16.630484, 33.260968, 41.576210],
    [55, 16.630484, 33.260968, 49.891452],
    [56, 24.945726, -16.630484, -16.630484],
    [57, 24.945726, -16.630484, -8.315242],
