# ==========================================
# Data ID: 59167
# ==========================================
node_data = [
    [1, 0.000000, -14.848801, 7.424400],
    [2, 0.000000, 0.000000, -14.848801],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.848801],
    [5, 0.000000, 14.848801, -7.424400],
    [6, 7.424400, -14.848801, -14.848801],
    [7, 7.424400, -14.848801, 0.000000],
    [8, 7.424400, -14.848801, 14.848801],
    [9, 7.424400, 0.000000, 0.000000],
    [10, 7.424400, 14.848801, -14.848801],
    [11, 7.424400, 14.848801, 0.000000],
    [12, 7.424400, 14.848801, 14.848801],
    [13, 14.848801, -14.848801, -7.424400],
    [14, 14.848801, 0.000000, -14.848801],
    [15, 14.848801, 0.000000, 0.000000],
    [16, 14.848801, 0.000000, 14.848801],
    [17, 14.848801, 14.848801, 7.424400],
    [18, 0.000000, -14.848801, 37.122002],
    [19, 0.000000, 0.000000, 29.697602],
    [20, 0.000000, 0.000000, 44.546403],
    [21, 0.000000, 14.848801, 22.273202],
    [22, 7.424400, -14.848801, 29.697602],
    [23, 7.424400, -14.848801, 44.546403],
    [24, 7.424400, 0.000000, 29.697602],
    [25, 7.424400, 14.848801, 29.697602],
    [26, 7.424400, 14.848801, 44.546403],
    [27, 14.848801, -14.848801, 22.273202],
    [28, 14.848801, 0.000000, 29.697602],
    [29, 14.848801, 0.000000, 44.546403],
    [30, 14.848801, 14.848801, 37.122002],
    [31, 0.000000, 14.848801, 7.424400],
    [32, 0.000000, 29.697602, -14.848801],
    [33, 0.000000, 29.697602, 0.000000],
    [34, 0.000000, 29.697602, 14.848801],
    [35, 0.000000, 44.546403, -7.424400],
    [36, 7.424400, 29.697602, 0.000000],
    [37, 7.424400, 44.546403, -14.848801],
    [38, 7.424400, 44.546403, 0.000000],
    [39, 7.424400, 44.546403, 14.848801],
    [40, 14.848801, 14.848801, -7.424400],
    [41, 14.848801, 29.697602, -14.848801],
    [42, 14.848801, 29.697602, 0.000000],
    [43, 14.848801, 29.697602, 14.848801],
    [44, 14.848801, 44.546403, 7.424400],
    [45, 0.000000, 14.848801, 37.122002],
    [46, 0.000000, 29.697602, 29.697602],
    [47, 0.000000, 29.697602, 44.546403],
    [48, 0.000000, 44.546403, 22.273202],
    [49, 7.424400, 29.697602, 29.697602],
    [50, 7.424400, 44.546403, 29.697602],
    [51, 7.424400, 44.546403, 44.546403],
    [52, 14.848801, 14.848801, 22.273202],
    [53, 14.848801, 29.697602, 29.697602],
    [54, 14.848801, 29.697602, 44.546403],
    [55, 14.848801, 44.546403, 37.122002],
    [56, 14.848801, -14.848801, 7.424400],
    [57, 22.273201, -14.848801, -14.848801],
    [58, 22.273201, -14.848801, 0.000000],
    [59, 22.273201, -14.848801, 14.848801],
    [60, 22.273201, 0.000000, 0.000000],
    [61, 22.273201, 14.848801, -14.848801],
    [62, 22.273201, 14.848801, 0.000000],
    [63, 22.273201, 14.848801, 14.848801],
    [64, 29.697602, -14.848801, -7.424400],
    [65, 29.697602, 0.000000, -14.848801],
    [66, 29.697602, 0.000000, 0.000000],
    [67, 29.697602, 0.000000, 14.848801],
    [68, 29.697602, 14.848801, 7.424400],
    [69, 14.848801, -14.848801, 37.122002],
    [70, 22.273201, -14.848801, 29.697602],
    [71, 22.273201, -14.848801, 44.546403],
    [72, 22.273201, 0.000000, 29.697602],
    [73, 22.273201, 14.848801, 29.697602],
    [74, 22.273201, 14.848801, 44.546403],
