# ==========================================
# Data ID: 29226
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.661449],
    [2, 0.000000, 0.000000, -3.915362],
    [3, 0.000000, 0.000000, 3.915362],
    [4, 0.000000, 0.000000, 15.661449],
    [5, 7.830725, -15.661449, -15.661449],
    [6, 7.830725, -15.661449, 0.000000],
    [7, 7.830725, -15.661449, 15.661449],
    [8, 7.830725, 0.000000, -15.661449],
    [9, 7.830725, 0.000000, 15.661449],
    [10, 7.830725, 15.661449, -15.661449],
    [11, 7.830725, 15.661449, 0.000000],
    [12, 7.830725, 15.661449, 15.661449],
    [13, 15.661449, 0.000000, -15.661449],
    [14, 15.661449, 0.000000, -3.915362],
    [15, 15.661449, 0.000000, 3.915362],
    [16, 15.661449, 0.000000, 15.661449],
    [17, 0.000000, 0.000000, 27.407536],
    [18, 0.000000, 0.000000, 35.238260],
    [19, 0.000000, 0.000000, 46.984347],
    [20, 7.830725, -15.661449, 31.322898],
    [21, 7.830725, -15.661449, 46.984347],
    [22, 7.830725, 0.000000, 46.984347],
    [23, 7.830725, 15.661449, 31.322898],
    [24, 7.830725, 15.661449, 46.984347],
    [25, 15.661449, 0.000000, 27.407536],
    [26, 15.661449, 0.000000, 35.238260],
    [27, 15.661449, 0.000000, 46.984347],
    [28, 0.000000, 31.322898, -15.661449],
    [29, 0.000000, 31.322898, -3.915362],
    [30, 0.000000, 31.322898, 3.915362],
    [31, 0.000000, 31.322898, 15.661449],
    [32, 7.830725, 31.322898, -15.661449],
    [33, 7.830725, 31.322898, 15.661449],
    [34, 7.830725, 46.984347, -15.661449],
    [35, 7.830725, 46.984347, 0.000000],
    [36, 7.830725, 46.984347, 15.661449],
    [37, 15.661449, 31.322898, -15.661449],
    [38, 15.661449, 31.322898, -3.915362],
    [39, 15.661449, 31.322898, 3.915362],
    [40, 15.661449, 31.322898, 15.661449],
    [41, 0.000000, 31.322898, 27.407536],
    [42, 0.000000, 31.322898, 35.238260],
    [43, 0.000000, 31.322898, 46.984347],
    [44, 7.830725, 31.322898, 46.984347],
    [45, 7.830725, 46.984347, 31.322898],
    [46, 7.830725, 46.984347, 46.984347],
    [47, 15.661449, 31.322898, 27.407536],
    [48, 15.661449, 31.322898, 35.238260],
    [49, 15.661449, 31.322898, 46.984347],
    [50, 23.492174, -15.661449, -15.661449],
    [51, 23.492174, -15.661449, 0.000000],
    [52, 23.492174, -15.661449, 15.661449],
    [53, 23.492174, 0.000000, -15.661449],
    [54, 23.492174, 0.000000, 15.661449],
    [55, 23.492174, 15.661449, -15.661449],
    [56, 23.492174, 15.661449, 0.000000],
    [57, 23.492174, 15.661449, 15.661449],
    [58, 31.322898, 0.000000, -15.661449],
    [59, 31.322898, 0.000000, -3.915362],
    [60, 31.322898, 0.000000, 3.915362],
    [61, 31.322898, 0.000000, 15.661449],
    [62, 23.492174, -15.661449, 31.322898],
    [63, 23.492174, -15.661449, 46.984347],
    [64, 23.492174, 0.000000, 46.984347],
    [65, 23.492174, 15.661449, 31.322898],
    [66, 23.492174, 15.661449, 46.984347],
    [67, 31.322898, 0.000000, 27.407536],
    [68, 31.322898, 0.000000, 35.238260],
    [69, 31.322898, 0.000000, 46.984347],
    [70, 23.492174, 31.322898, -15.661449],
    [71, 23.492174, 31.322898, 15.661449],
    [72, 23.492174, 46.984347, -15.661449],
    [73, 23.492174, 46.984347, 0.000000],
    [74, 23.492174, 46.984347, 15.661449],
    [75, 31.322898, 31.322898, -15.661449],
    [76, 31.322898, 31.322898, -3.915362],
    [77, 31.322898, 31.322898, 3.915362],
    [78, 31.322898, 31.322898, 15.661449],
    [79, 23.492174, 31.322898, 46.984347],
    [80, 23.492174, 46.984347, 31.322898],
    [81, 23.492174, 46.984347, 46.984347],
    [82, 31.322898, 31.322898, 27.407536],
    [83, 31.322898, 31.322898, 35.238260],
    [84, 31.322898, 31.322898, 46.984347],
    [85, 39.153623, -15.661449, -15.661449],
    [86, 39.153623, -15.661449, 0.000000],
    [87, 39.153623, -15.661449, 15.661449],
    [88, 39.153623, 0.000000, -15.661449],
    [89, 39.153623, 0.000000, 15.661449],
    [90, 39.153623, 15.661449, -15.661449],
    [91, 39.153623, 15.661449, 0.000000],
    [92, 39.153623, 15.661449, 15.661449],
    [93, 46.984347, 0.000000, -15.661449],
    [94, 46.984347, 0.000000, -3.915362],
    [95, 46.984347, 0.000000, 3.915362],
    [96, 46.984347, 0.000000, 15.661449],
    [97, 39.153623, -15.661449, 31.322898],
    [98, 39.153623, -15.661449, 46.984347],
    [99, 39.153623, 0.000000, 46.984347],
    [100, 39.153623, 15.661449, 31.322898],
    [101, 39.153623, 15.661449, 46.984347],
    [102, 46.984347, 0.000000, 27.407536],
    [103, 46.984347, 0.000000, 35.238260],
    [104, 46.984347, 0.000000, 46.984347],
    [105, 39.153623, 31.322898, -15.661449],
    [106, 39.153623, 31.322898, 15.661449],
    [107, 39.153623, 46.984347, -15.661449],
    [108, 39.153623, 46.984347, 0.000000],
    [109, 39.153623, 46.984347, 15.661449],
    [110, 46.984347, 31.322898, -15.661449],
    [111, 46.984347, 31.322898, -3.915362],
    [112, 46.984347, 31.322898, 3.915362],
    [113, 46.984347, 31.322898, 15.661449],
    [114, 39.153623, 31.322898, 46.984347],
    [115, 39.153623, 46.984347, 31.322898],
    [116, 39.153623, 46.984347, 46.984347],
    [117, 46.984347, 31.322898, 27.407536],
    [118, 46.984347, 31.322898, 35.238260],
    [119, 46.984347, 31.322898, 46.984347],
    [120, 54.815072, -15.661449, -15.661449],
    [121, 54.815072, -15.661449, 0.000000],
    [122, 54.815072, -15.661449, 15.661449],
    [123, 54.815072, 0.000000, -15.661449],
    [124, 54.815072, 0.000000, 15.661449],
    [125, 54.815072, 15.661449, -15.661449],
    [126, 54.815072, 15.661449, 0.000000],
    [127, 54.815072, 15.661449, 15.661449],
    [128, 62.645796, 0.000000, -15.661449],
    [129, 62.645796, 0.000000, -3.915362],
    [130, 62.645796, 0.000000, 3.915362],
    [131, 62.645796, 0.000000, 15.661449],
    [132, 54.815072, -15.661449, 31.322898],
    [133, 54.815072, -15.661449, 46.984347],
    [134, 54.815072, 0.000000, 46.984347],
    [135, 54.815072, 15.661449, 31.322898],
    [136, 54.815072, 15.661449, 46.984347],
    [137, 62.645796, 0.000000, 27.407536],
    [138, 62.645796, 0.000000, 35.238260],
    [139, 62.645796, 0.000000, 46.984347],
    [140, 54.815072, 31.322898, -15.661449],
    [141, 54.815072, 31.322898, 15.661449],
    [142, 54.815072, 46.984347, -15.661449],
    [143, 54.815072, 46.984347, 0.000000],
    [144, 54.815072, 46.984347, 15.661449],
    [145, 62.645796, 31.322898, -15.661449],
    [146, 62.645796, 31.322898, -3.915362],
    [147, 62.645796, 31.322898, 3.915362],
    [148, 62.645796, 31.322898, 15.661449],
    [149, 54.815072, 31.322898, 46.984347],
    [150, 54.815072, 46.984347, 31.322898],
    [151, 54.815072, 46.984347, 46.984347],
    [152, 62.645796, 31.322898, 27.407536],
    [153, 62.645796, 31.322898, 35.238260],
    [154, 62.645796, 31.322898, 46.984347],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 9],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 14],
    [11, 16],
    [4, 23],
    [17, 7],
    [17, 20],
    [17, 9],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 22],
    [20, 9],
    [20, 22],
    [20, 16],
    [20, 26],
    [21, 22],
    [21, 26],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 25],
    [23, 25],
    [23, 27],
    [28, 32],
    [28, 35],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 11],
    [31, 33],
    [10, 32],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [12, 33],
    [12, 39],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 38],
    [35, 38],
    [35, 40],
    [31, 45],
    [41, 12],
    [41, 23],
    [41, 33],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 23],
    [43, 44],
    [23, 33],
    [23, 44],
    [23, 40],
    [23, 48],
    [24, 44],
    [24, 48],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 47],
    [45, 47],
    [45, 49],
    [13, 53],
    [13, 56],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [16, 51],
    [16, 54],
    [50, 53],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 54],
    [52, 60],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 59],
    [56, 59],
    [56, 61],
    [16, 65],
    [25, 52],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [26, 66],
    [27, 62],
    [27, 64],
    [62, 54],
    [62, 64],
    [62, 61],
    [62, 68],
    [63, 64],
    [63, 68],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 67],
    [65, 67],
    [65, 69],
    [37, 70],
    [37, 73],
    [38, 55],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [39, 74],
    [40, 56],
    [40, 71],
    [55, 70],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 77],
    [57, 71],
    [57, 77],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 76],
    [73, 76],
    [73, 78],
    [40, 80],
    [47, 57],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [48, 81],
    [49, 65],
    [49, 79],
    [65, 71],
    [65, 79],
    [65, 78],
    [65, 83],
    [66, 79],
    [66, 83],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [74, 82],
    [80, 82],
    [80, 84],
    [58, 88],
    [58, 91],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [61, 86],
    [61, 89],
    [85, 88],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 95],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 94],
    [91, 94],
    [91, 96],
    [61, 100],
    [67, 87],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [68, 101],
    [69, 97],
    [69, 99],
    [97, 89],
    [97, 99],
    [97, 96],
    [97, 103],
    [98, 99],
    [98, 103],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 102],
    [100, 102],
    [100, 104],
    [75, 105],
    [75, 108],
    [76, 90],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [77, 109],
    [78, 91],
    [78, 106],
    [90, 105],
    [91, 105],
    [91, 106],
