# ==========================================
# Data ID: 82044
# ==========================================
node_data = [
    [1, 0.000000, -15.067127, -3.766782],
    [2, 0.000000, -7.533564, -15.067127],
    [3, 0.000000, -7.533564, 0.000000],
    [4, 0.000000, -7.533564, 15.067127],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.533564, -15.067127],
    [7, 0.000000, 7.533564, 0.000000],
    [8, 0.000000, 7.533564, 15.067127],
    [9, 0.000000, 15.067127, 3.766782],
    [10, 7.533564, -15.067127, -7.533564],
    [11, 7.533564, -15.067127, 7.533564],
    [12, 7.533564, -7.533564, -15.067127],
    [13, 7.533564, -7.533564, 15.067127],
    [14, 7.533564, 7.533564, -15.067127],
    [15, 7.533564, 7.533564, 15.067127],
    [16, 7.533564, 15.067127, -7.533564],
    [17, 7.533564, 15.067127, 7.533564],
    [18, 15.067127, -15.067127, 3.766782],
    [19, 15.067127, -7.533564, -15.067127],
    [20, 15.067127, -7.533564, 0.000000],
    [21, 15.067127, -7.533564, 15.067127],
    [22, 15.067127, 0.000000, 0.000000],
    [23, 15.067127, 7.533564, -15.067127],
    [24, 15.067127, 7.533564, 0.000000],
    [25, 15.067127, 7.533564, 15.067127],
    [26, 15.067127, 15.067127, -3.766782],
    [27, 0.000000, -15.067127, 26.367472],
    [28, 0.000000, -7.533564, 30.134254],
    [29, 0.000000, -7.533564, 45.201381],
    [30, 0.000000, 0.000000, 30.134254],
    [31, 0.000000, 7.533564, 30.134254],
    [32, 0.000000, 7.533564, 45.201381],
    [33, 0.000000, 15.067127, 33.901036],
    [34, 7.533564, -15.067127, 22.600690],
    [35, 7.533564, -15.067127, 37.667818],
    [36, 7.533564, -7.533564, 45.201381],
    [37, 7.533564, 7.533564, 45.201381],
    [38, 7.533564, 15.067127, 22.600690],
    [39, 7.533564, 15.067127, 37.667818],
    [40, 15.067127, -15.067127, 33.901036],
    [41, 15.067127, -7.533564, 30.134254],
    [42, 15.067127, -7.533564, 45.201381],
    [43, 15.067127, 0.000000, 30.134254],
    [44, 15.067127, 7.533564, 30.134254],
    [45, 15.067127, 7.533564, 45.201381],
    [46, 15.067127, 15.067127, 26.367472],
    [47, 0.000000, 15.067127, -3.766782],
    [48, 0.000000, 22.600690, -15.067127],
    [49, 0.000000, 22.600690, 0.000000],
    [50, 0.000000, 22.600690, 15.067127],
    [51, 0.000000, 30.134254, 0.000000],
    [52, 0.000000, 37.667818, -15.067127],
    [53, 0.000000, 37.667818, 0.000000],
    [54, 0.000000, 37.667818, 15.067127],
    [55, 0.000000, 45.201381, 3.766782],
    [56, 7.533564, 22.600690, -15.067127],
    [57, 7.533564, 22.600690, 15.067127],
    [58, 7.533564, 37.667818, -15.067127],
    [59, 7.533564, 37.667818, 15.067127],
    [60, 7.533564, 45.201381, -7.533564],
    [61, 7.533564, 45.201381, 7.533564],
    [62, 15.067127, 15.067127, 3.766782],
    [63, 15.067127, 22.600690, -15.067127],
    [64, 15.067127, 22.600690, 0.000000],
    [65, 15.067127, 22.600690, 15.067127],
    [66, 15.067127, 30.134254, 0.000000],
    [67, 15.067127, 37.667818, -15.067127],
    [68, 15.067127, 37.667818, 0.000000],
    [69, 15.067127, 37.667818, 15.067127],
    [70, 15.067127, 45.201381, -3.766782],
    [71, 0.000000, 15.067127, 26.367472],
    [72, 0.000000, 22.600690, 30.134254],
    [73, 0.000000, 22.600690, 45.201381],
    [74, 0.000000, 30.134254, 30.134254],
    [75, 0.000000, 37.667818, 30.134254],
    [76, 0.000000, 37.667818, 45.201381],
    [77, 0.000000, 45.201381, 33.901036],
    [78, 7.533564, 22.600690, 45.201381],
    [79, 7.533564, 37.667818, 45.201381],
    [80, 7.533564, 45.201381, 22.600690],
    [81, 7.533564, 45.201381, 37.667818],
    [82, 15.067127, 15.067127, 33.901036],
    [83, 15.067127, 22.600690, 30.134254],
    [84, 15.067127, 22.600690, 45.201381],
    [85, 15.067127, 30.134254, 30.134254],
    [86, 15.067127, 37.667818, 30.134254],
    [87, 15.067127, 37.667818, 45.201381],
    [88, 15.067127, 45.201381, 26.367472],
    [89, 15.067127, -15.067127, -3.766782],
    [90, 22.600691, -15.067127, -7.533564],
    [91, 22.600691, -15.067127, 7.533564],
    [92, 22.600691, -7.533564, -15.067127],
    [93, 22.600691, -7.533564, 15.067127],
    [94, 22.600691, 7.533564, -15.067127],
    [95, 22.600691, 7.533564, 15.067127],
    [96, 22.600691, 15.067127, -7.533564],
    [97, 22.600691, 15.067127, 7.533564],
    [98, 30.134254, -15.067127, 3.766782],
    [99, 30.134254, -7.533564, -15.067127],
    [100, 30.134254, -7.533564, 0.000000],
    [101, 30.134254, -7.533564, 15.067127],
    [102, 30.134254, 0.000000, 0.000000],
    [103, 30.134254, 7.533564, -15.067127],
    [104, 30.134254, 7.533564, 0.000000],
    [105, 30.134254, 7.533564, 15.067127],
    [106, 30.134254, 15.067127, -3.766782],
    [107, 15.067127, -15.067127, 26.367472],
    [108, 22.600691, -15.067127, 22.600690],
    [109, 22.600691, -15.067127, 37.667818],
    [110, 22.600691, -7.533564, 45.201381],
    [111, 22.600691, 7.533564, 45.201381],
    [112, 22.600691, 15.067127, 22.600690],
    [113, 22.600691, 15.067127, 37.667818],
    [114, 30.134254, -15.067127, 33.901036],
    [115, 30.134254, -7.533564, 30.134254],
    [116, 30.134254, -7.533564, 45.201381],
    [117, 30.134254, 0.000000, 30.134254],
    [118, 30.134254, 7.533564, 30.134254],
    [119, 30.134254, 7.533564, 45.201381],
    [120, 30.134254, 15.067127, 26.367472],
    [121, 15.067127, 45.201381, 3.766782],
    [122, 22.600691, 22.600690, -15.067127],
    [123, 22.600691, 22.600690, 15.067127],
    [124, 22.600691, 37.667818, -15.067127],
    [125, 22.600691, 37.667818, 15.067127],
    [126, 22.600691, 45.201381, -7.533564],
    [127, 22.600691, 45.201381, 7.533564],
    [128, 30.134254, 15.067127, 3.766782],
    [129, 30.134254, 22.600690, -15.067127],
    [130, 30.134254, 22.600690, 0.000000],
    [131, 30.134254, 22.600690, 15.067127],
    [132, 30.134254, 30.134254, 0.000000],
    [133, 30.134254, 37.667818, -15.067127],
    [134, 30.134254, 37.667818, 0.000000],
    [135, 30.134254, 37.667818, 15.067127],
    [136, 30.134254, 45.201381, -3.766782],
    [137, 15.067127, 45.201381, 33.901036],
    [138, 22.600691, 22.600690, 45.201381],
    [139, 22.600691, 37.667818, 45.201381],
    [140, 22.600691, 45.201381, 22.600690],
    [141, 22.600691, 45.201381, 37.667818],
    [142, 30.134254, 15.067127, 33.901036],
    [143, 30.134254, 22.600690, 30.134254],
    [144, 30.134254, 22.600690, 45.201381],
    [145, 30.134254, 30.134254, 30.134254],
    [146, 30.134254, 37.667818, 30.134254],
    [147, 30.134254, 37.667818, 45.201381],
    [148, 30.134254, 45.201381, 26.367472],
    [149, 30.134254, -15.067127, -3.766782],
    [150, 37.667818, -15.067127, -7.533564],
    [151, 37.667818, -15.067127, 7.533564],
    [152, 37.667818, -7.533564, -15.067127],
    [153, 37.667818, -7.533564, 15.067127],
    [154, 37.667818, 7.533564, -15.067127],
    [155, 37.667818, 7.533564, 15.067127],
