# ==========================================
# Data ID: 46991
# ==========================================
node_data = [
    [1, 0.000000, -16.807519, 16.807519],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.807519, -16.807519],
    [4, 8.403759, -16.807519, -16.807519],
    [5, 8.403759, -16.807519, 16.807519],
    [6, 8.403759, -4.201880, -16.807519],
    [7, 8.403759, -4.201880, 16.807519],
    [8, 8.403759, 0.000000, 0.000000],
    [9, 8.403759, 4.201880, -16.807519],
    [10, 8.403759, 4.201880, 16.807519],
    [11, 8.403759, 16.807519, -16.807519],
    [12, 8.403759, 16.807519, 16.807519],
    [13, 16.807519, -16.807519, -16.807519],
    [14, 16.807519, 0.000000, 0.000000],
    [15, 16.807519, 16.807519, 16.807519],
    [16, 0.000000, -16.807519, 50.422557],
    [17, 0.000000, 0.000000, 33.615038],
    [18, 0.000000, 16.807519, 16.807519],
    [19, 8.403759, -16.807519, 50.422557],
    [20, 8.403759, -4.201880, 50.422557],
    [21, 8.403759, 0.000000, 33.615038],
    [22, 8.403759, 4.201880, 50.422557],
    [23, 8.403759, 16.807519, 50.422557],
    [24, 16.807519, -16.807519, 16.807519],
    [25, 16.807519, 0.000000, 33.615038],
    [26, 16.807519, 16.807519, 50.422557],
    [27, 0.000000, 33.615038, 0.000000],
    [28, 0.000000, 50.422557, -16.807519],
    [29, 8.403759, 29.413158, -16.807519],
    [30, 8.403759, 29.413158, 16.807519],
    [31, 8.403759, 33.615038, 0.000000],
    [32, 8.403759, 37.816918, -16.807519],
    [33, 8.403759, 37.816918, 16.807519],
    [34, 8.403759, 50.422557, -16.807519],
    [35, 8.403759, 50.422557, 16.807519],
    [36, 16.807519, 16.807519, -16.807519],
    [37, 16.807519, 33.615038, 0.000000],
    [38, 16.807519, 50.422557, 16.807519],
    [39, 0.000000, 16.807519, 50.422557],
    [40, 0.000000, 33.615038, 33.615038],
    [41, 0.000000, 50.422557, 16.807519],
    [42, 8.403759, 29.413158, 50.422557],
    [43, 8.403759, 33.615038, 33.615038],
    [44, 8.403759, 37.816918, 50.422557],
    [45, 8.403759, 50.422557, 50.422557],
    [46, 16.807519, 33.615038, 33.615038],
    [47, 16.807519, 50.422557, 50.422557],
    [48, 25.211278, -16.807519, -16.807519],
    [49, 25.211278, -16.807519, 16.807519],
    [50, 25.211278, -4.201880, -16.807519],
    [51, 25.211278, -4.201880, 16.807519],
    [52, 25.211278, 0.000000, 0.000000],
    [53, 25.211278, 4.201880, -16.807519],
    [54, 25.211278, 4.201880, 16.807519],
    [55, 25.211278, 16.807519, -16.807519],
    [56, 25.211278, 16.807519, 16.807519],
    [57, 33.615038, -16.807519, -16.807519],
    [58, 33.615038, 0.000000, 0.000000],
    [59, 33.615038, 16.807519, 16.807519],
    [60, 16.807519, -16.807519, 50.422557],
    [61, 25.211278, -16.807519, 50.422557],
    [62, 25.211278, -4.201880, 50.422557],
    [63, 25.211278, 0.000000, 33.615038],
    [64, 25.211278, 4.201880, 50.422557],
    [65, 25.211278, 16.807519, 50.422557],
    [66, 33.615038, -16.807519, 16.807519],
    [67, 33.615038, 0.000000, 33.615038],
    [68, 33.615038, 16.807519, 50.422557],
    [69, 16.807519, 50.422557, -16.807519],
    [70, 25.211278, 29.413158, -16.807519],
    [71, 25.211278, 29.413158, 16.807519],
    [72, 25.211278, 33.615038, 0.000000],
    [73, 25.211278, 37.816918, -16.807519],
    [74, 25.211278, 37.816918, 16.807519],
    [75, 25.211278, 50.422557, -16.807519],
    [76, 25.211278, 50.422557, 16.807519],
    [77, 33.615038, 16.807519, -16.807519],
    [78, 33.615038, 33.615038, 0.000000],
    [79, 33.615038, 50.422557, 16.807519],
    [80, 25.211278, 29.413158, 50.422557],
    [81, 25.211278, 33.615038, 33.615038],
    [82, 25.211278, 37.816918, 50.422557],
    [83, 25.211278, 50.422557, 50.422557],
    [84, 33.615038, 33.615038, 33.615038],
    [85, 33.615038, 50.422557, 50.422557],
    [86, 42.018797, -16.807519, -16.807519],
    [87, 42.018797, -16.807519, 16.807519],
    [88, 42.018797, -4.201880, -16.807519],
    [89, 42.018797, -4.201880, 16.807519],
    [90, 42.018797, 0.000000, 0.000000],
    [91, 42.018797, 4.201880, -16.807519],
    [92, 42.018797, 4.201880, 16.807519],
