# ==========================================
# Data ID: 44676
# ==========================================
node_data = [
    [1, 0.000000, -10.491036, 13.988048],
    [2, 0.000000, -6.994024, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.994024, 0.000000],
    [5, 0.000000, 10.491036, -13.988048],
    [6, 6.994024, -13.988048, -6.994024],
    [7, 6.994024, -13.988048, 6.994024],
    [8, 6.994024, 0.000000, -13.988048],
    [9, 6.994024, 0.000000, 13.988048],
    [10, 6.994024, 13.988048, -6.994024],
    [11, 6.994024, 13.988048, 6.994024],
    [12, 13.988048, -10.491036, -13.988048],
    [13, 13.988048, -6.994024, 0.000000],
    [14, 13.988048, 0.000000, 0.000000],
    [15, 13.988048, 6.994024, 0.000000],
    [16, 13.988048, 10.491036, 13.988048],
    [17, 0.000000, -10.491036, 41.964144],
    [18, 0.000000, -6.994024, 27.976096],
    [19, 0.000000, 0.000000, 27.976096],
    [20, 0.000000, 6.994024, 27.976096],
    [21, 0.000000, 10.491036, 13.988048],
    [22, 6.994024, -13.988048, 20.982072],
    [23, 6.994024, -13.988048, 34.970120],
    [24, 6.994024, 0.000000, 41.964144],
    [25, 6.994024, 13.988048, 20.982072],
    [26, 6.994024, 13.988048, 34.970120],
    [27, 13.988048, -10.491036, 13.988048],
    [28, 13.988048, -6.994024, 27.976096],
    [29, 13.988048, 0.000000, 27.976096],
    [30, 13.988048, 6.994024, 27.976096],
    [31, 13.988048, 10.491036, 41.964144],
    [32, 0.000000, 17.485060, 13.988048],
    [33, 0.000000, 20.982072, 0.000000],
    [34, 0.000000, 27.976096, 0.000000],
    [35, 0.000000, 34.970120, 0.000000],
    [36, 0.000000, 38.467132, -13.988048],
    [37, 6.994024, 27.976096, -13.988048],
    [38, 6.994024, 27.976096, 13.988048],
    [39, 6.994024, 41.964144, -6.994024],
    [40, 6.994024, 41.964144, 6.994024],
    [41, 13.988048, 17.485060, -13.988048],
    [42, 13.988048, 20.982072, 0.000000],
    [43, 13.988048, 27.976096, 0.000000],
    [44, 13.988048, 34.970120, 0.000000],
    [45, 13.988048, 38.467132, 13.988048],
    [46, 0.000000, 17.485060, 41.964144],
    [47, 0.000000, 20.982072, 27.976096],
    [48, 0.000000, 27.976096, 27.976096],
    [49, 0.000000, 34.970120, 27.976096],
    [50, 0.000000, 38.467132, 13.988048],
    [51, 6.994024, 27.976096, 41.964144],
    [52, 6.994024, 41.964144, 20.982072],
    [53, 6.994024, 41.964144, 34.970120],
    [54, 13.988048, 17.485060, 13.988048],
    [55, 13.988048, 20.982072, 27.976096],
    [56, 13.988048, 27.976096, 27.976096],
    [57, 13.988048, 34.970120, 27.976096],
    [58, 13.988048, 38.467132, 41.964144],
    [59, 13.988048, 10.491036, -13.988048],
    [60, 20.982072, -13.988048, -6.994024],
    [61, 20.982072, -13.988048, 6.994024],
    [62, 20.982072, 0.000000, -13.988048],
    [63, 20.982072, 0.000000, 13.988048],
    [64, 20.982072, 13.988048, -6.994024],
    [65, 20.982072, 13.988048, 6.994024],
    [66, 27.976096, -10.491036, -13.988048],
    [67, 27.976096, -6.994024, 0.000000],
    [68, 27.976096, 0.000000, 0.000000],
    [69, 27.976096, 6.994024, 0.000000],
    [70, 27.976096, 10.491036, 13.988048],
    [71, 13.988048, -10.491036, 41.964144],
    [72, 20.982072, -13.988048, 20.982072],
    [73, 20.982072, -13.988048, 34.970120],
    [74, 20.982072, 0.000000, 41.964144],
    [75, 20.982072, 13.988048, 20.982072],
    [76, 20.982072, 13.988048, 34.970120],
    [77, 27.976096, -10.491036, 13.988048],
    [78, 27.976096, -6.994024, 27.976096],
    [79, 27.976096, 0.000000, 27.976096],
    [80, 27.976096, 6.994024, 27.976096],
    [81, 27.976096, 10.491036, 41.964144],
    [82, 13.988048, 38.467132, -13.988048],
    [83, 20.982072, 27.976096, -13.988048],
    [84, 20.982072, 27.976096, 13.988048],
    [85, 20.982072, 41.964144, -6.994024],
    [86, 20.982072, 41.964144, 6.994024],
    [87, 27.976096, 17.485060, -13.988048],
    [88, 27.976096, 20.982072, 0.000000],
    [89, 27.976096, 27.976096, 0.000000],
    [90, 27.976096, 34.970120, 0.000000],
    [91, 27.976096, 38.467132, 13.988048],
    [92, 13.988048, 17.485060, 41.964144],
    [93, 20.982072, 27.976096, 41.964144],
    [94, 20.982072, 41.964144, 20.982072],
    [95, 20.982072, 41.964144, 34.970120],
    [96, 27.976096, 17.485060, 13.988048],
    [97, 27.976096, 20.982072, 27.976096],
    [98, 27.976096, 27.976096, 27.976096],
    [99, 27.976096, 34.970120, 27.976096],
    [100, 27.976096, 38.467132, 41.964144],
    [101, 27.976096, 10.491036, -13.988048],
    [102, 34.970120, -13.988048, -6.994024],
    [103, 34.970120, -13.988048, 6.994024],
    [104, 34.970120, 0.000000, -13.988048],
    [105, 34.970120, 0.000000, 13.988048],
    [106, 34.970120, 13.988048, -6.994024],
    [107, 34.970120, 13.988048, 6.994024],
    [108, 41.964144, -10.491036, -13.988048],
    [109, 41.964144, -6.994024, 0.000000],
    [110, 41.964144, 0.000000, 0.000000],
    [111, 41.964144, 6.994024, 0.000000],
    [112, 41.964144, 10.491036, 13.988048],
    [113, 27.976096, -10.491036, 41.964144],
    [114, 34.970120, -13.988048, 20.982072],
    [115, 34.970120, -13.988048, 34.970120],
    [116, 34.970120, 0.000000, 41.964144],
    [117, 34.970120, 13.988048, 20.982072],
    [118, 34.970120, 13.988048, 34.970120],
    [119, 41.964144, -10.491036, 13.988048],
    [120, 41.964144, -6.994024, 27.976096],
    [121, 41.964144, 0.000000, 27.976096],
    [122, 41.964144, 6.994024, 27.976096],
    [123, 41.964144, 10.491036, 41.964144],
    [124, 27.976096, 38.467132, -13.988048],
    [125, 34.970120, 27.976096, -13.988048],
