# ==========================================
# Data ID: 32964
# ==========================================
node_data = [
    [1, 0.000000, -16.517861, 0.000000],
    [2, 0.000000, -16.517861, 12.388396],
    [3, 0.000000, 0.000000, -8.258931],
    [4, 0.000000, 0.000000, 8.258931],
    [5, 0.000000, 16.517861, -12.388396],
    [6, 0.000000, 16.517861, 0.000000],
    [7, 8.258931, -12.388396, -16.517861],
    [8, 8.258931, -12.388396, 16.517861],
    [9, 8.258931, -4.129465, 0.000000],
    [10, 8.258931, 0.000000, -16.517861],
    [11, 8.258931, 0.000000, 16.517861],
    [12, 8.258931, 4.129465, 0.000000],
    [13, 8.258931, 12.388396, -16.517861],
    [14, 8.258931, 12.388396, 16.517861],
    [15, 16.517861, -16.517861, -12.388396],
    [16, 16.517861, -16.517861, 0.000000],
    [17, 16.517861, 0.000000, -8.258931],
    [18, 16.517861, 0.000000, 8.258931],
    [19, 16.517861, 16.517861, 0.000000],
    [20, 16.517861, 16.517861, 12.388396],
    [21, 0.000000, -16.517861, 33.035722],
    [22, 0.000000, -16.517861, 45.424118],
    [23, 0.000000, 0.000000, 24.776791],
    [24, 0.000000, 0.000000, 41.294653],
    [25, 0.000000, 16.517861, 20.647326],
    [26, 0.000000, 16.517861, 33.035722],
    [27, 8.258931, -12.388396, 49.553583],
    [28, 8.258931, -4.129465, 33.035722],
    [29, 8.258931, 0.000000, 49.553583],
    [30, 8.258931, 4.129465, 33.035722],
    [31, 8.258931, 12.388396, 49.553583],
    [32, 16.517861, -16.517861, 20.647326],
    [33, 16.517861, -16.517861, 33.035722],
    [34, 16.517861, 0.000000, 24.776791],
    [35, 16.517861, 0.000000, 41.294653],
    [36, 16.517861, 16.517861, 33.035722],
    [37, 16.517861, 16.517861, 45.424118],
    [38, 0.000000, 16.517861, 12.388396],
    [39, 0.000000, 33.035722, -8.258931],
    [40, 0.000000, 33.035722, 8.258931],
    [41, 0.000000, 49.553583, -12.388396],
    [42, 0.000000, 49.553583, 0.000000],
    [43, 8.258931, 20.647326, -16.517861],
    [44, 8.258931, 20.647326, 16.517861],
    [45, 8.258931, 28.906257, 0.000000],
    [46, 8.258931, 33.035722, -16.517861],
    [47, 8.258931, 33.035722, 16.517861],
    [48, 8.258931, 37.165187, 0.000000],
    [49, 8.258931, 45.424118, -16.517861],
    [50, 8.258931, 45.424118, 16.517861],
    [51, 16.517861, 16.517861, -12.388396],
    [52, 16.517861, 33.035722, -8.258931],
    [53, 16.517861, 33.035722, 8.258931],
    [54, 16.517861, 49.553583, 0.000000],
    [55, 16.517861, 49.553583, 12.388396],
    [56, 0.000000, 16.517861, 45.424118],
    [57, 0.000000, 33.035722, 24.776791],
    [58, 0.000000, 33.035722, 41.294653],
    [59, 0.000000, 49.553583, 20.647326],
    [60, 0.000000, 49.553583, 33.035722],
    [61, 8.258931, 20.647326, 49.553583],
    [62, 8.258931, 28.906257, 33.035722],
    [63, 8.258931, 33.035722, 49.553583],
    [64, 8.258931, 37.165187, 33.035722],
    [65, 8.258931, 45.424118, 49.553583],
    [66, 16.517861, 16.517861, 20.647326],
    [67, 16.517861, 33.035722, 24.776791],
    [68, 16.517861, 33.035722, 41.294653],
    [69, 16.517861, 49.553583, 33.035722],
    [70, 16.517861, 49.553583, 45.424118],
    [71, 16.517861, -16.517861, 12.388396],
    [72, 24.776792, -12.388396, -16.517861],
    [73, 24.776792, -12.388396, 16.517861],
    [74, 24.776792, -4.129465, 0.000000],
    [75, 24.776792, 0.000000, -16.517861],
    [76, 24.776792, 0.000000, 16.517861],
    [77, 24.776792, 4.129465, 0.000000],
    [78, 24.776792, 12.388396, -16.517861],
    [79, 24.776792, 12.388396, 16.517861],
    [80, 33.035722, -16.517861, -12.388396],
    [81, 33.035722, -16.517861, 0.000000],
    [82, 33.035722, 0.000000, -8.258931],
    [83, 33.035722, 0.000000, 8.258931],
    [84, 33.035722, 16.517861, 0.000000],
    [85, 33.035722, 16.517861, 12.388396],
    [86, 16.517861, -16.517861, 45.424118],
    [87, 24.776792, -12.388396, 49.553583],
    [88, 24.776792, -4.129465, 33.035722],
    [89, 24.776792, 0.000000, 49.553583],
    [90, 24.776792, 4.129465, 33.035722],
    [91, 24.776792, 12.388396, 49.553583],
    [92, 33.035722, -16.517861, 20.647326],
    [93, 33.035722, -16.517861, 33.035722],
    [94, 33.035722, 0.000000, 24.776791],
    [95, 33.035722, 0.000000, 41.294653],
    [96, 33.035722, 16.517861, 33.035722],
    [97, 33.035722, 16.517861, 45.424118],
    [98, 16.517861, 49.553583, -12.388396],
    [99, 24.776792, 20.647326, -16.517861],
    [100, 24.776792, 20.647326, 16.517861],
    [101, 24.776792, 28.906257, 0.000000],
    [102, 24.776792, 33.035722, -16.517861],
    [103, 24.776792, 33.035722, 16.517861],
    [104, 24.776792, 37.165187, 0.000000],
    [105, 24.776792, 45.424118, -16.517861],
    [106, 24.776792, 45.424118, 16.517861],
    [107, 33.035722, 16.517861, -12.388396],
    [108, 33.035722, 33.035722, -8.258931],
    [109, 33.035722, 33.035722, 8.258931],
    [110, 33.035722, 49.553583, 0.000000],
    [111, 33.035722, 49.553583, 12.388396],
