# ==========================================
# Data ID: 26851
# ==========================================
node_data = [
    [1, 0.000000, -18.896487, -9.448244],
    [2, 0.000000, -18.896487, 9.448244],
    [3, 0.000000, -14.172365, 0.000000],
    [4, 0.000000, 0.000000, -18.896487],
    [5, 0.000000, 0.000000, -9.448244],
    [6, 0.000000, 0.000000, 9.448244],
    [7, 0.000000, 0.000000, 18.896487],
    [8, 0.000000, 14.172365, 0.000000],
    [9, 0.000000, 18.896487, -9.448244],
    [10, 0.000000, 18.896487, 9.448244],
    [11, 9.448244, -18.896487, 0.000000],
    [12, 9.448244, 18.896487, 0.000000],
    [13, 18.896487, -18.896487, -9.448244],
    [14, 18.896487, -18.896487, 9.448244],
    [15, 18.896487, -14.172365, 0.000000],
    [16, 18.896487, 0.000000, -18.896487],
    [17, 18.896487, 0.000000, -9.448244],
    [18, 18.896487, 0.000000, 9.448244],
    [19, 18.896487, 0.000000, 18.896487],
    [20, 18.896487, 14.172365, 0.000000],
    [21, 18.896487, 18.896487, -9.448244],
    [22, 18.896487, 18.896487, 9.448244],
    [23, 0.000000, -18.896487, 28.344730],
    [24, 0.000000, -18.896487, 47.241218],
    [25, 0.000000, -14.172365, 37.792974],
    [26, 0.000000, 0.000000, 28.344730],
    [27, 0.000000, 0.000000, 47.241218],
    [28, 0.000000, 0.000000, 56.689461],
    [29, 0.000000, 14.172365, 37.792974],
    [30, 0.000000, 18.896487, 28.344730],
    [31, 0.000000, 18.896487, 47.241218],
    [32, 9.448244, -18.896487, 37.792974],
    [33, 9.448244, 18.896487, 37.792974],
    [34, 18.896487, -18.896487, 28.344730],
    [35, 18.896487, -18.896487, 47.241218],
    [36, 18.896487, -14.172365, 37.792974],
    [37, 18.896487, 0.000000, 28.344730],
    [38, 18.896487, 0.000000, 47.241218],
    [39, 18.896487, 0.000000, 56.689461],
    [40, 18.896487, 14.172365, 37.792974],
    [41, 18.896487, 18.896487, 28.344730],
    [42, 18.896487, 18.896487, 47.241218],
    [43, 0.000000, 23.620609, 0.000000],
    [44, 0.000000, 37.792974, -18.896487],
    [45, 0.000000, 37.792974, -9.448244],
    [46, 0.000000, 37.792974, 9.448244],
    [47, 0.000000, 37.792974, 18.896487],
    [48, 0.000000, 51.965339, 0.000000],
    [49, 0.000000, 56.689461, -9.448244],
    [50, 0.000000, 56.689461, 9.448244],
    [51, 9.448244, 56.689461, 0.000000],
    [52, 18.896487, 23.620609, 0.000000],
    [53, 18.896487, 37.792974, -18.896487],
    [54, 18.896487, 37.792974, -9.448244],
    [55, 18.896487, 37.792974, 9.448244],
    [56, 18.896487, 37.792974, 18.896487],
    [57, 18.896487, 51.965339, 0.000000],
    [58, 18.896487, 56.689461, -9.448244],
    [59, 18.896487, 56.689461, 9.448244],
    [60, 0.000000, 23.620609, 37.792974],
    [61, 0.000000, 37.792974, 28.344730],
    [62, 0.000000, 37.792974, 47.241218],
    [63, 0.000000, 37.792974, 56.689461],
    [64, 0.000000, 51.965339, 37.792974],
    [65, 0.000000, 56.689461, 28.344730],
    [66, 0.000000, 56.689461, 47.241218],
    [67, 9.448244, 56.689461, 37.792974],
    [68, 18.896487, 23.620609, 37.792974],
    [69, 18.896487, 37.792974, 28.344730],
    [70, 18.896487, 37.792974, 47.241218],
    [71, 18.896487, 37.792974, 56.689461],
    [72, 18.896487, 51.965339, 37.792974],
    [73, 18.896487, 56.689461, 28.344730],
    [74, 18.896487, 56.689461, 47.241218],
    [75, 28.344731, -18.896487, 0.000000],
    [76, 28.344731, 18.896487, 0.000000],
    [77, 37.792974, -18.896487, -9.448244],
    [78, 37.792974, -18.896487, 9.448244],
    [79, 37.792974, -14.172365, 0.000000],
    [80, 37.792974, 0.000000, -18.896487],
    [81, 37.792974, 0.000000, -9.448244],
    [82, 37.792974, 0.000000, 9.448244],
    [83, 37.792974, 0.000000, 18.896487],
    [84, 37.792974, 14.172365, 0.000000],
