# ==========================================
# Data ID: 41666
# ==========================================
node_data = [
    [1, 0.000000, -7.934048, -3.967024],
    [2, 0.000000, 0.000000, -15.868097],
    [3, 0.000000, 0.000000, 15.868097],
    [4, 0.000000, 7.934048, 3.967024],
    [5, 7.934048, -15.868097, -15.868097],
    [6, 7.934048, -15.868097, 15.868097],
    [7, 7.934048, -7.934048, 0.000000],
    [8, 7.934048, 7.934048, 0.000000],
    [9, 7.934048, 15.868097, -15.868097],
    [10, 7.934048, 15.868097, 15.868097],
    [11, 15.868097, -7.934048, 3.967024],
    [12, 15.868097, 0.000000, -15.868097],
    [13, 15.868097, 0.000000, 15.868097],
    [14, 15.868097, 7.934048, -3.967024],
    [15, 0.000000, -7.934048, 27.769170],
    [16, 0.000000, 0.000000, 47.604291],
    [17, 0.000000, 7.934048, 35.703218],
    [18, 7.934048, -15.868097, 47.604291],
    [19, 7.934048, -7.934048, 31.736194],
    [20, 7.934048, 7.934048, 31.736194],
    [21, 7.934048, 15.868097, 47.604291],
    [22, 15.868097, -7.934048, 35.703218],
    [23, 15.868097, 0.000000, 47.604291],
    [24, 15.868097, 7.934048, 27.769170],
    [25, 0.000000, 23.802146, -3.967024],
    [26, 0.000000, 31.736194, -15.868097],
    [27, 0.000000, 31.736194, 15.868097],
    [28, 0.000000, 39.670242, 3.967024],
    [29, 7.934048, 23.802146, 0.000000],
    [30, 7.934048, 39.670242, 0.000000],
    [31, 7.934048, 47.604291, -15.868097],
    [32, 7.934048, 47.604291, 15.868097],
    [33, 15.868097, 23.802146, 3.967024],
    [34, 15.868097, 31.736194, -15.868097],
    [35, 15.868097, 31.736194, 15.868097],
    [36, 15.868097, 39.670242, -3.967024],
    [37, 0.000000, 23.802146, 27.769170],
    [38, 0.000000, 31.736194, 47.604291],
    [39, 0.000000, 39.670242, 35.703218],
    [40, 7.934048, 23.802146, 31.736194],
    [41, 7.934048, 39.670242, 31.736194],
    [42, 7.934048, 47.604291, 47.604291],
    [43, 15.868097, 23.802146, 35.703218],
    [44, 15.868097, 31.736194, 47.604291],
    [45, 15.868097, 39.670242, 27.769170],
