# ==========================================
# Data ID: 61520
# ==========================================
node_data = [
    [1, 0.000000, -13.187264, -6.593632],
    [2, 0.000000, -13.187264, 6.593632],
    [3, 0.000000, 13.187264, -6.593632],
    [4, 0.000000, 13.187264, 6.593632],
    [5, 6.593632, -13.187264, -13.187264],
    [6, 6.593632, -13.187264, 0.000000],
    [7, 6.593632, -13.187264, 13.187264],
    [8, 6.593632, 0.000000, -13.187264],
    [9, 6.593632, 0.000000, 0.000000],
    [10, 6.593632, 0.000000, 13.187264],
    [11, 6.593632, 13.187264, -13.187264],
    [12, 6.593632, 13.187264, 0.000000],
    [13, 6.593632, 13.187264, 13.187264],
    [14, 13.187264, -13.187264, -6.593632],
    [15, 13.187264, -13.187264, 6.593632],
    [16, 13.187264, 13.187264, -6.593632],
    [17, 13.187264, 13.187264, 6.593632],
    [18, 0.000000, -13.187264, 19.780896],
    [19, 0.000000, -13.187264, 32.968160],
    [20, 0.000000, 13.187264, 19.780896],
    [21, 0.000000, 13.187264, 32.968160],
    [22, 6.593632, -13.187264, 26.374528],
    [23, 6.593632, -13.187264, 39.561792],
    [24, 6.593632, 0.000000, 26.374528],
    [25, 6.593632, 0.000000, 39.561792],
    [26, 6.593632, 13.187264, 26.374528],
    [27, 6.593632, 13.187264, 39.561792],
    [28, 13.187264, -13.187264, 19.780896],
    [29, 13.187264, -13.187264, 32.968160],
    [30, 13.187264, 13.187264, 19.780896],
    [31, 13.187264, 13.187264, 32.968160],
    [32, 0.000000, 39.561792, -6.593632],
    [33, 0.000000, 39.561792, 6.593632],
    [34, 6.593632, 26.374528, -13.187264],
    [35, 6.593632, 26.374528, 0.000000],
    [36, 6.593632, 26.374528, 13.187264],
    [37, 6.593632, 39.561792, -13.187264],
    [38, 6.593632, 39.561792, 0.000000],
    [39, 6.593632, 39.561792, 13.187264],
    [40, 13.187264, 39.561792, -6.593632],
    [41, 13.187264, 39.561792, 6.593632],
    [42, 0.000000, 39.561792, 19.780896],
    [43, 0.000000, 39.561792, 32.968160],
    [44, 6.593632, 26.374528, 26.374528],
    [45, 6.593632, 26.374528, 39.561792],
    [46, 6.593632, 39.561792, 26.374528],
    [47, 6.593632, 39.561792, 39.561792],
    [48, 13.187264, 39.561792, 19.780896],
    [49, 13.187264, 39.561792, 32.968160],
