# ==========================================
# Data ID: 68740
# ==========================================
node_data = [
    [1, 0.000000, -17.228584, 17.228584],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.228584, -17.228584],
    [4, 4.307146, -4.307146, 12.921438],
    [5, 4.307146, 4.307146, -12.921438],
    [6, 8.614292, -17.228584, 0.000000],
    [7, 8.614292, -8.614292, -17.228584],
    [8, 8.614292, -8.614292, 17.228584],
    [9, 8.614292, 8.614292, -17.228584],
    [10, 8.614292, 8.614292, 17.228584],
    [11, 8.614292, 17.228584, 0.000000],
    [12, 12.921438, -4.307146, -12.921438],
    [13, 12.921438, 4.307146, 12.921438],
    [14, 17.228584, -17.228584, -17.228584],
    [15, 17.228584, 0.000000, 0.000000],
    [16, 17.228584, 17.228584, 17.228584],
    [17, 0.000000, -17.228584, 51.685752],
    [18, 0.000000, 0.000000, 34.457168],
    [19, 0.000000, 17.228584, 17.228584],
    [20, 4.307146, -4.307146, 47.378606],
    [21, 4.307146, 4.307146, 21.535730],
    [22, 8.614292, -17.228584, 34.457168],
    [23, 8.614292, -8.614292, 51.685752],
    [24, 8.614292, 8.614292, 51.685752],
    [25, 8.614292, 17.228584, 34.457168],
    [26, 12.921438, -4.307146, 21.535730],
    [27, 12.921438, 4.307146, 47.378606],
    [28, 17.228584, -17.228584, 17.228584],
    [29, 17.228584, 0.000000, 34.457168],
    [30, 17.228584, 17.228584, 51.685752],
    [31, 0.000000, 34.457168, 0.000000],
    [32, 0.000000, 51.685752, -17.228584],
    [33, 4.307146, 30.150022, 12.921438],
    [34, 4.307146, 38.764314, -12.921438],
    [35, 8.614292, 25.842876, -17.228584],
    [36, 8.614292, 25.842876, 17.228584],
    [37, 8.614292, 43.071460, -17.228584],
    [38, 8.614292, 43.071460, 17.228584],
    [39, 8.614292, 51.685752, 0.000000],
    [40, 12.921438, 30.150022, -12.921438],
    [41, 12.921438, 38.764314, 12.921438],
    [42, 17.228584, 17.228584, -17.228584],
    [43, 17.228584, 34.457168, 0.000000],
    [44, 17.228584, 51.685752, 17.228584],
    [45, 0.000000, 17.228584, 51.685752],
    [46, 0.000000, 34.457168, 34.457168],
    [47, 0.000000, 51.685752, 17.228584],
    [48, 4.307146, 30.150022, 47.378606],
    [49, 4.307146, 38.764314, 21.535730],
    [50, 8.614292, 25.842876, 51.685752],
    [51, 8.614292, 43.071460, 51.685752],
    [52, 8.614292, 51.685752, 34.457168],
    [53, 12.921438, 30.150022, 21.535730],
    [54, 12.921438, 38.764314, 47.378606],
    [55, 17.228584, 34.457168, 34.457168],
    [56, 17.228584, 51.685752, 51.685752],
    [57, 21.535730, -4.307146, 12.921438],
    [58, 21.535730, 4.307146, -12.921438],
    [59, 25.842876, -17.228584, 0.000000],
    [60, 25.842876, -8.614292, -17.228584],
    [61, 25.842876, -8.614292, 17.228584],
    [62, 25.842876, 8.614292, -17.228584],
    [63, 25.842876, 8.614292, 17.228584],
    [64, 25.842876, 17.228584, 0.000000],
    [65, 30.150022, -4.307146, -12.921438],
    [66, 30.150022, 4.307146, 12.921438],
    [67, 34.457168, -17.228584, -17.228584],
    [68, 34.457168, 0.000000, 0.000000],
    [69, 34.457168, 17.228584, 17.228584],
    [70, 17.228584, -17.228584, 51.685752],
    [71, 21.535730, -4.307146, 47.378606],
    [72, 21.535730, 4.307146, 21.535730],
    [73, 25.842876, -17.228584, 34.457168],
    [74, 25.842876, -8.614292, 51.685752],
    [75, 25.842876, 8.614292, 51.685752],
    [76, 25.842876, 17.228584, 34.457168],
    [77, 30.150022, -4.307146, 21.535730],
    [78, 30.150022, 4.307146, 47.378606],
    [79, 34.457168, -17.228584, 17.228584],
    [80, 34.457168, 0.000000, 34.457168],
    [81, 34.457168, 17.228584, 51.685752],
    [82, 17.228584, 51.685752, -17.228584],
    [83, 21.535730, 30.150022, 12.921438],
    [84, 21.535730, 38.764314, -12.921438],
    [85, 25.842876, 25.842876, -17.228584],
    [86, 25.842876, 25.842876, 17.228584],
    [87, 25.842876, 43.071460, -17.228584],
    [88, 25.842876, 43.071460, 17.228584],
    [89, 25.842876, 51.685752, 0.000000],
    [90, 30.150022, 30.150022, -12.921438],
    [91, 30.150022, 38.764314, 12.921438],
    [92, 34.457168, 17.228584, -17.228584],
