# ==========================================
# Data ID: 97624
# ==========================================
node_data = [
    [1, 0.000000, -10.987468, -5.493734],
    [2, 0.000000, -10.987468, 5.493734],
    [3, 0.000000, -10.987468, 10.987468],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 10.987468, -10.987468],
    [6, 0.000000, 10.987468, -5.493734],
    [7, 0.000000, 10.987468, 5.493734],
    [8, 5.493734, 0.000000, -10.987468],
    [9, 5.493734, 0.000000, 10.987468],
    [10, 10.987468, -10.987468, -10.987468],
    [11, 10.987468, -10.987468, -5.493734],
    [12, 10.987468, -10.987468, 5.493734],
    [13, 10.987468, 0.000000, 0.000000],
    [14, 10.987468, 10.987468, -5.493734],
    [15, 10.987468, 10.987468, 5.493734],
    [16, 10.987468, 10.987468, 10.987468],
    [17, 0.000000, -10.987468, 16.481202],
    [18, 0.000000, -10.987468, 27.468670],
    [19, 0.000000, -10.987468, 32.962404],
    [20, 0.000000, 0.000000, 21.974936],
    [21, 0.000000, 10.987468, 10.987468],
    [22, 0.000000, 10.987468, 16.481202],
    [23, 0.000000, 10.987468, 27.468670],
    [24, 5.493734, 0.000000, 32.962404],
    [25, 10.987468, -10.987468, 10.987468],
    [26, 10.987468, -10.987468, 16.481202],
    [27, 10.987468, -10.987468, 27.468670],
    [28, 10.987468, 0.000000, 21.974936],
    [29, 10.987468, 10.987468, 16.481202],
    [30, 10.987468, 10.987468, 27.468670],
    [31, 10.987468, 10.987468, 32.962404],
    [32, 0.000000, 21.974936, 0.000000],
    [33, 0.000000, 32.962404, -10.987468],
    [34, 0.000000, 32.962404, -5.493734],
    [35, 0.000000, 32.962404, 5.493734],
    [36, 5.493734, 21.974936, -10.987468],
    [37, 5.493734, 21.974936, 10.987468],
    [38, 10.987468, 10.987468, -10.987468],
    [39, 10.987468, 21.974936, 0.000000],
    [40, 10.987468, 32.962404, -5.493734],
    [41, 10.987468, 32.962404, 5.493734],
    [42, 10.987468, 32.962404, 10.987468],
    [43, 0.000000, 10.987468, 32.962404],
    [44, 0.000000, 21.974936, 21.974936],
    [45, 0.000000, 32.962404, 10.987468],
    [46, 0.000000, 32.962404, 16.481202],
    [47, 0.000000, 32.962404, 27.468670],
    [48, 5.493734, 21.974936, 32.962404],
    [49, 10.987468, 21.974936, 21.974936],
    [50, 10.987468, 32.962404, 16.481202],
    [51, 10.987468, 32.962404, 27.468670],
    [52, 10.987468, 32.962404, 32.962404],
    [53, 16.481202, 0.000000, -10.987468],
    [54, 16.481202, 0.000000, 10.987468],
    [55, 21.974936, -10.987468, -10.987468],
    [56, 21.974936, -10.987468, -5.493734],
    [57, 21.974936, -10.987468, 5.493734],
    [58, 21.974936, 0.000000, 0.000000],
    [59, 21.974936, 10.987468, -5.493734],
    [60, 21.974936, 10.987468, 5.493734],
    [61, 21.974936, 10.987468, 10.987468],
    [62, 10.987468, -10.987468, 32.962404],
    [63, 16.481202, 0.000000, 32.962404],
    [64, 21.974936, -10.987468, 10.987468],
    [65, 21.974936, -10.987468, 16.481202],
    [66, 21.974936, -10.987468, 27.468670],
    [67, 21.974936, 0.000000, 21.974936],
    [68, 21.974936, 10.987468, 16.481202],
    [69, 21.974936, 10.987468, 27.468670],
    [70, 21.974936, 10.987468, 32.962404],
    [71, 10.987468, 32.962404, -10.987468],
    [72, 16.481202, 21.974936, -10.987468],
    [73, 16.481202, 21.974936, 10.987468],
    [74, 21.974936, 10.987468, -10.987468],
    [75, 21.974936, 21.974936, 0.000000],
    [76, 21.974936, 32.962404, -5.493734],
    [77, 21.974936, 32.962404, 5.493734],
    [78, 21.974936, 32.962404, 10.987468],
    [79, 16.481202, 21.974936, 32.962404],
    [80, 21.974936, 21.974936, 21.974936],
    [81, 21.974936, 32.962404, 16.481202],
    [82, 21.974936, 32.962404, 27.468670],
    [83, 21.974936, 32.962404, 32.962404],
    [84, 27.468670, 0.000000, -10.987468],
    [85, 27.468670, 0.000000, 10.987468],
    [86, 32.962404, -10.987468, -10.987468],
    [87, 32.962404, -10.987468, -5.493734],
    [88, 32.962404, -10.987468, 5.493734],
    [89, 32.962404, 0.000000, 0.000000],
    [90, 32.962404, 10.987468, -5.493734],
    [91, 32.962404, 10.987468, 5.493734],
    [92, 32.962404, 10.987468, 10.987468],
    [93, 21.974936, -10.987468, 32.962404],
    [94, 27.468670, 0.000000, 32.962404],
    [95, 32.962404, -10.987468, 10.987468],
    [96, 32.962404, -10.987468, 16.481202],
    [97, 32.962404, -10.987468, 27.468670],
    [98, 32.962404, 0.000000, 21.974936],
    [99, 32.962404, 10.987468, 16.481202],
    [100, 32.962404, 10.987468, 27.468670],
    [101, 32.962404, 10.987468, 32.962404],
    [102, 21.974936, 32.962404, -10.987468],
    [103, 27.468670, 21.974936, -10.987468],
    [104, 27.468670, 21.974936, 10.987468],
    [105, 32.962404, 10.987468, -10.987468],
    [106, 32.962404, 21.974936, 0.000000],
    [107, 32.962404, 32.962404, -5.493734],
    [108, 32.962404, 32.962404, 5.493734],
    [109, 32.962404, 32.962404, 10.987468],
    [110, 27.468670, 21.974936, 32.962404],
    [111, 32.962404, 21.974936, 21.974936],
    [112, 32.962404, 32.962404, 16.481202],
    [113, 32.962404, 32.962404, 27.468670],
    [114, 32.962404, 32.962404, 32.962404],
    [115, 38.456138, 0.000000, -10.987468],
    [116, 38.456138, 0.000000, 10.987468],
    [117, 43.949872, -10.987468, -10.987468],
    [118, 43.949872, -10.987468, -5.493734],
    [119, 43.949872, -10.987468, 5.493734],
    [120, 43.949872, 0.000000, 0.000000],
    [121, 43.949872, 10.987468, -5.493734],
    [122, 43.949872, 10.987468, 5.493734],
    [123, 43.949872, 10.987468, 10.987468],
    [124, 32.962404, -10.987468, 32.962404],
    [125, 38.456138, 0.000000, 32.962404],
    [126, 43.949872, -10.987468, 10.987468],
    [127, 43.949872, -10.987468, 16.481202],
    [128, 43.949872, -10.987468, 27.468670],
    [129, 43.949872, 0.000000, 21.974936],
    [130, 43.949872, 10.987468, 16.481202],
    [131, 43.949872, 10.987468, 27.468670],
    [132, 43.949872, 10.987468, 32.962404],
    [133, 32.962404, 32.962404, -10.987468],
    [134, 38.456138, 21.974936, -10.987468],
    [135, 38.456138, 21.974936, 10.987468],
    [136, 43.949872, 10.987468, -10.987468],
    [137, 43.949872, 21.974936, 0.000000],
    [138, 43.949872, 32.962404, -5.493734],
    [139, 43.949872, 32.962404, 5.493734],
    [140, 43.949872, 32.962404, 10.987468],
    [141, 38.456138, 21.974936, 32.962404],
    [142, 43.949872, 21.974936, 21.974936],
    [143, 43.949872, 32.962404, 16.481202],
    [144, 43.949872, 32.962404, 27.468670],
    [145, 43.949872, 32.962404, 32.962404],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 12],
    [4, 7],
    [5, 6],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 14],
    [9, 12],
    [10, 11],
    [12, 13],
    [13, 14],
    [15, 16],
    [17, 20],
    [17, 9],
    [17, 26],
    [18, 19],
    [18, 27],
    [20, 23],
    [21, 22],
    [22, 29],
    [23, 24],
    [23, 30],
    [9, 29],
    [24, 27],
    [25, 26],
    [27, 28],
    [28, 29],
    [30, 31],
    [6, 32],
    [6, 36],
    [7, 21],
    [32, 35],
    [33, 34],
    [34, 40],
    [35, 37],
    [35, 41],
    [36, 40],
    [37, 15],
    [38, 14],
    [15, 39],
    [39, 40],
    [41, 42],
    [22, 44],
    [22, 37],
    [23, 43],
    [44, 47],
    [45, 46],
    [46, 50],
    [47, 48],
    [47, 51],
    [37, 50],
    [48, 30],
    [16, 29],
    [30, 49],
    [49, 50],
    [51, 52],
    [11, 13],
