# ==========================================
# Data ID: 85678
# ==========================================
node_data = [
    [1, 0.000000, -14.432230, 14.432230],
    [2, 0.000000, -7.216115, 14.432230],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.216115, -14.432230],
    [5, 0.000000, 14.432230, -14.432230],
    [6, 7.216115, -10.824172, -14.432230],
    [7, 7.216115, -10.824172, 14.432230],
    [8, 7.216115, 0.000000, 0.000000],
    [9, 7.216115, 10.824172, -14.432230],
    [10, 7.216115, 10.824172, 14.432230],
    [11, 14.432230, -14.432230, -14.432230],
    [12, 14.432230, -7.216115, -14.432230],
    [13, 14.432230, 0.000000, 0.000000],
    [14, 14.432230, 7.216115, 14.432230],
    [15, 14.432230, 14.432230, 14.432230],
    [16, 0.000000, -14.432230, 43.296690],
    [17, 0.000000, -7.216115, 43.296690],
    [18, 0.000000, 0.000000, 28.864460],
    [19, 0.000000, 7.216115, 14.432230],
    [20, 0.000000, 14.432230, 14.432230],
    [21, 7.216115, -10.824172, 43.296690],
    [22, 7.216115, 0.000000, 28.864460],
    [23, 7.216115, 10.824172, 43.296690],
    [24, 14.432230, -14.432230, 14.432230],
    [25, 14.432230, -7.216115, 14.432230],
    [26, 14.432230, 0.000000, 28.864460],
    [27, 14.432230, 7.216115, 43.296690],
    [28, 14.432230, 14.432230, 43.296690],
    [29, 0.000000, 21.648345, 14.432230],
    [30, 0.000000, 28.864460, 0.000000],
    [31, 0.000000, 36.080575, -14.432230],
    [32, 0.000000, 43.296690, -14.432230],
    [33, 7.216115, 18.040288, -14.432230],
    [34, 7.216115, 18.040288, 14.432230],
    [35, 7.216115, 28.864460, 0.000000],
    [36, 7.216115, 39.688632, -14.432230],
    [37, 7.216115, 39.688632, 14.432230],
    [38, 14.432230, 14.432230, -14.432230],
    [39, 14.432230, 21.648345, -14.432230],
    [40, 14.432230, 28.864460, 0.000000],
    [41, 14.432230, 36.080575, 14.432230],
    [42, 14.432230, 43.296690, 14.432230],
    [43, 0.000000, 14.432230, 43.296690],
    [44, 0.000000, 21.648345, 43.296690],
    [45, 0.000000, 28.864460, 28.864460],
    [46, 0.000000, 36.080575, 14.432230],
    [47, 0.000000, 43.296690, 14.432230],
    [48, 7.216115, 18.040288, 43.296690],
    [49, 7.216115, 28.864460, 28.864460],
    [50, 7.216115, 39.688632, 43.296690],
    [51, 14.432230, 21.648345, 14.432230],
    [52, 14.432230, 28.864460, 28.864460],
    [53, 14.432230, 36.080575, 43.296690],
    [54, 14.432230, 43.296690, 43.296690],
    [55, 14.432230, 7.216115, -14.432230],
    [56, 21.648345, -10.824172, -14.432230],
    [57, 21.648345, -10.824172, 14.432230],
    [58, 21.648345, 0.000000, 0.000000],
    [59, 21.648345, 10.824172, -14.432230],
    [60, 21.648345, 10.824172, 14.432230],
    [61, 28.864460, -14.432230, -14.432230],
    [62, 28.864460, -7.216115, -14.432230],
    [63, 28.864460, 0.000000, 0.000000],
    [64, 28.864460, 7.216115, 14.432230],
    [65, 28.864460, 14.432230, 14.432230],
    [66, 14.432230, -14.432230, 43.296690],
    [67, 14.432230, -7.216115, 43.296690],
    [68, 21.648345, -10.824172, 43.296690],
    [69, 21.648345, 0.000000, 28.864460],
    [70, 21.648345, 10.824172, 43.296690],
    [71, 28.864460, -14.432230, 14.432230],
    [72, 28.864460, -7.216115, 14.432230],
    [73, 28.864460, 0.000000, 28.864460],
    [74, 28.864460, 7.216115, 43.296690],
    [75, 28.864460, 14.432230, 43.296690],
    [76, 14.432230, 36.080575, -14.432230],
    [77, 14.432230, 43.296690, -14.432230],
    [78, 21.648345, 18.040288, -14.432230],
    [79, 21.648345, 18.040288, 14.432230],
    [80, 21.648345, 28.864460, 0.000000],
