# ==========================================
# Data ID: 93175
# ==========================================
node_data = [
    [1, 0.000000, -15.172569, 0.000000],
    [2, 0.000000, -7.586284, 15.172569],
    [3, 0.000000, 0.000000, -7.586284],
    [4, 0.000000, 0.000000, 7.586284],
    [5, 0.000000, 7.586284, -15.172569],
    [6, 0.000000, 15.172569, 0.000000],
    [7, 7.586284, -15.172569, -15.172569],
    [8, 7.586284, -15.172569, 15.172569],
    [9, 7.586284, -11.379427, 0.000000],
    [10, 7.586284, -3.793142, -15.172569],
    [11, 7.586284, -3.793142, 15.172569],
    [12, 7.586284, 0.000000, -3.793142],
    [13, 7.586284, 0.000000, 3.793142],
    [14, 7.586284, 3.793142, -15.172569],
    [15, 7.586284, 3.793142, 15.172569],
    [16, 7.586284, 11.379427, 0.000000],
    [17, 7.586284, 15.172569, -15.172569],
    [18, 7.586284, 15.172569, 15.172569],
    [19, 15.172569, -15.172569, 0.000000],
    [20, 15.172569, -7.586284, -15.172569],
    [21, 15.172569, 0.000000, -7.586284],
    [22, 15.172569, 0.000000, 7.586284],
    [23, 15.172569, 7.586284, 15.172569],
    [24, 15.172569, 15.172569, 0.000000],
    [25, 0.000000, -15.172569, 30.345138],
    [26, 0.000000, -7.586284, 45.517707],
    [27, 0.000000, 0.000000, 22.758854],
    [28, 0.000000, 0.000000, 37.931422],
    [29, 0.000000, 7.586284, 15.172569],
    [30, 0.000000, 15.172569, 30.345138],
    [31, 7.586284, -15.172569, 45.517707],
    [32, 7.586284, -11.379427, 30.345138],
    [33, 7.586284, -3.793142, 45.517707],
    [34, 7.586284, 0.000000, 26.551996],
    [35, 7.586284, 0.000000, 34.138280],
    [36, 7.586284, 3.793142, 45.517707],
    [37, 7.586284, 11.379427, 30.345138],
    [38, 7.586284, 15.172569, 45.517707],
    [39, 15.172569, -15.172569, 30.345138],
    [40, 15.172569, -7.586284, 15.172569],
    [41, 15.172569, 0.000000, 22.758854],
    [42, 15.172569, 0.000000, 37.931422],
    [43, 15.172569, 7.586284, 45.517707],
    [44, 15.172569, 15.172569, 30.345138],
    [45, 0.000000, 22.758854, 15.172569],
    [46, 0.000000, 30.345138, -7.586284],
    [47, 0.000000, 30.345138, 7.586284],
    [48, 0.000000, 37.931422, -15.172569],
    [49, 0.000000, 45.517707, 0.000000],
    [50, 7.586284, 18.965711, 0.000000],
    [51, 7.586284, 26.551996, -15.172569],
    [52, 7.586284, 26.551996, 15.172569],
    [53, 7.586284, 30.345138, -3.793142],
    [54, 7.586284, 30.345138, 3.793142],
    [55, 7.586284, 34.138280, -15.172569],
    [56, 7.586284, 34.138280, 15.172569],
    [57, 7.586284, 41.724565, 0.000000],
    [58, 7.586284, 45.517707, -15.172569],
    [59, 7.586284, 45.517707, 15.172569],
    [60, 15.172569, 22.758854, -15.172569],
    [61, 15.172569, 30.345138, -7.586284],
    [62, 15.172569, 30.345138, 7.586284],
    [63, 15.172569, 37.931422, 15.172569],
    [64, 15.172569, 45.517707, 0.000000],
    [65, 0.000000, 22.758854, 45.517707],
    [66, 0.000000, 30.345138, 22.758854],
    [67, 0.000000, 30.345138, 37.931422],
    [68, 0.000000, 37.931422, 15.172569],
    [69, 0.000000, 45.517707, 30.345138],
    [70, 7.586284, 18.965711, 30.345138],
    [71, 7.586284, 26.551996, 45.517707],
    [72, 7.586284, 30.345138, 26.551996],
    [73, 7.586284, 30.345138, 34.138280],
    [74, 7.586284, 34.138280, 45.517707],
    [75, 7.586284, 41.724565, 30.345138],
    [76, 7.586284, 45.517707, 45.517707],
    [77, 15.172569, 22.758854, 15.172569],
    [78, 15.172569, 30.345138, 22.758854],
    [79, 15.172569, 30.345138, 37.931422],
    [80, 15.172569, 37.931422, 45.517707],
    [81, 15.172569, 45.517707, 30.345138],
    [82, 15.172569, 7.586284, -15.172569],
    [83, 22.758853, -15.172569, -15.172569],
    [84, 22.758853, -15.172569, 15.172569],
    [85, 22.758853, -11.379427, 0.000000],
    [86, 22.758853, -3.793142, -15.172569],
    [87, 22.758853, -3.793142, 15.172569],
    [88, 22.758853, 0.000000, -3.793142],
    [89, 22.758853, 0.000000, 3.793142],
    [90, 22.758853, 3.793142, -15.172569],
    [91, 22.758853, 3.793142, 15.172569],
    [92, 22.758853, 11.379427, 0.000000],
    [93, 22.758853, 15.172569, -15.172569],
    [94, 22.758853, 15.172569, 15.172569],
    [95, 30.345138, -15.172569, 0.000000],
    [96, 30.345138, -7.586284, -15.172569],
    [97, 30.345138, 0.000000, -7.586284],
    [98, 30.345138, 0.000000, 7.586284],
    [99, 30.345138, 7.586284, 15.172569],
    [100, 30.345138, 15.172569, 0.000000],
