# ==========================================
# Data ID: 7899
# ==========================================
node_data = [
    [1, 0.000000, -15.683375, 3.920844],
    [2, 0.000000, -3.920844, 0.000000],
    [3, 0.000000, 0.000000, -15.683375],
    [4, 0.000000, 0.000000, 15.683375],
    [5, 0.000000, 3.920844, 0.000000],
    [6, 0.000000, 15.683375, -3.920844],
    [7, 7.841688, -15.683375, -15.683375],
    [8, 7.841688, -15.683375, 0.000000],
    [9, 7.841688, -15.683375, 15.683375],
    [10, 7.841688, 15.683375, -15.683375],
    [11, 7.841688, 15.683375, 0.000000],
    [12, 7.841688, 15.683375, 15.683375],
    [13, 15.683375, -15.683375, -3.920844],
    [14, 15.683375, -3.920844, 0.000000],
    [15, 15.683375, 0.000000, -15.683375],
    [16, 15.683375, 0.000000, 15.683375],
    [17, 15.683375, 3.920844, 0.000000],
    [18, 15.683375, 15.683375, 3.920844],
    [19, 0.000000, -15.683375, 35.287594],
    [20, 0.000000, -3.920844, 31.366750],
    [21, 0.000000, 0.000000, 47.050125],
    [22, 0.000000, 3.920844, 31.366750],
    [23, 0.000000, 15.683375, 27.445906],
    [24, 7.841688, -15.683375, 31.366750],
    [25, 7.841688, -15.683375, 47.050125],
    [26, 7.841688, 15.683375, 31.366750],
    [27, 7.841688, 15.683375, 47.050125],
    [28, 15.683375, -15.683375, 27.445906],
    [29, 15.683375, -3.920844, 31.366750],
    [30, 15.683375, 0.000000, 47.050125],
    [31, 15.683375, 3.920844, 31.366750],
    [32, 15.683375, 15.683375, 35.287594],
    [33, 0.000000, 15.683375, 3.920844],
    [34, 0.000000, 27.445906, 0.000000],
    [35, 0.000000, 31.366750, -15.683375],
    [36, 0.000000, 31.366750, 15.683375],
    [37, 0.000000, 35.287594, 0.000000],
    [38, 0.000000, 47.050125, -3.920844],
    [39, 7.841688, 47.050125, -15.683375],
    [40, 7.841688, 47.050125, 0.000000],
    [41, 7.841688, 47.050125, 15.683375],
    [42, 15.683375, 15.683375, -3.920844],
    [43, 15.683375, 27.445906, 0.000000],
    [44, 15.683375, 31.366750, -15.683375],
    [45, 15.683375, 31.366750, 15.683375],
    [46, 15.683375, 35.287594, 0.000000],
    [47, 15.683375, 47.050125, 3.920844],
    [48, 0.000000, 15.683375, 35.287594],
    [49, 0.000000, 27.445906, 31.366750],
    [50, 0.000000, 31.366750, 47.050125],
    [51, 0.000000, 35.287594, 31.366750],
    [52, 0.000000, 47.050125, 27.445906],
    [53, 7.841688, 47.050125, 31.366750],
    [54, 7.841688, 47.050125, 47.050125],
    [55, 15.683375, 15.683375, 27.445906],
    [56, 15.683375, 27.445906, 31.366750],
    [57, 15.683375, 31.366750, 47.050125],
    [58, 15.683375, 35.287594, 31.366750],
    [59, 15.683375, 47.050125, 35.287594],
    [60, 15.683375, -15.683375, 3.920844],
    [61, 23.525063, -15.683375, -15.683375],
    [62, 23.525063, -15.683375, 0.000000],
    [63, 23.525063, -15.683375, 15.683375],
    [64, 23.525063, 15.683375, -15.683375],
    [65, 23.525063, 15.683375, 0.000000],
    [66, 23.525063, 15.683375, 15.683375],
    [67, 31.366750, -15.683375, -3.920844],
    [68, 31.366750, -3.920844, 0.000000],
    [69, 31.366750, 0.000000, -15.683375],
    [70, 31.366750, 0.000000, 15.683375],
    [71, 31.366750, 3.920844, 0.000000],
    [72, 31.366750, 15.683375, 3.920844],
    [73, 15.683375, -15.683375, 35.287594],
    [74, 23.525063, -15.683375, 31.366750],
    [75, 23.525063, -15.683375, 47.050125],
    [76, 23.525063, 15.683375, 31.366750],
    [77, 23.525063, 15.683375, 47.050125],
    [78, 31.366750, -15.683375, 27.445906],
    [79, 31.366750, -3.920844, 31.366750],
    [80, 31.366750, 0.000000, 47.050125],
    [81, 31.366750, 3.920844, 31.366750],
    [82, 31.366750, 15.683375, 35.287594],
    [83, 15.683375, 47.050125, -3.920844],
    [84, 23.525063, 47.050125, -15.683375],
    [85, 23.525063, 47.050125, 0.000000],
    [86, 23.525063, 47.050125, 15.683375],
    [87, 31.366750, 15.683375, -3.920844],
    [88, 31.366750, 27.445906, 0.000000],
    [89, 31.366750, 31.366750, -15.683375],
    [90, 31.366750, 31.366750, 15.683375],
    [91, 31.366750, 35.287594, 0.000000],
    [92, 31.366750, 47.050125, 3.920844],
    [93, 15.683375, 47.050125, 27.445906],
    [94, 23.525063, 47.050125, 31.366750],
    [95, 23.525063, 47.050125, 47.050125],
    [96, 31.366750, 15.683375, 27.445906],
    [97, 31.366750, 27.445906, 31.366750],
    [98, 31.366750, 31.366750, 47.050125],
    [99, 31.366750, 35.287594, 31.366750],
    [100, 31.366750, 47.050125, 35.287594],
    [101, 31.366750, -15.683375, 3.920844],
    [102, 39.208438, -15.683375, -15.683375],
    [103, 39.208438, -15.683375, 0.000000],
    [104, 39.208438, -15.683375, 15.683375],
    [105, 39.208438, 15.683375, -15.683375],
    [106, 39.208438, 15.683375, 0.000000],
    [107, 39.208438, 15.683375, 15.683375],
    [108, 47.050125, -15.683375, -3.920844],
    [109, 47.050125, -3.920844, 0.000000],
    [110, 47.050125, 0.000000, -15.683375],
    [111, 47.050125, 0.000000, 15.683375],
    [112, 47.050125, 3.920844, 0.000000],
    [113, 47.050125, 15.683375, 3.920844],
    [114, 31.366750, -15.683375, 35.287594],
    [115, 39.208438, -15.683375, 31.366750],
    [116, 39.208438, -15.683375, 47.050125],
    [117, 39.208438, 15.683375, 31.366750],
    [118, 39.208438, 15.683375, 47.050125],
    [119, 47.050125, -15.683375, 27.445906],
    [120, 47.050125, -3.920844, 31.366750],
    [121, 47.050125, 0.000000, 47.050125],
    [122, 47.050125, 3.920844, 31.366750],
    [123, 47.050125, 15.683375, 35.287594],
    [124, 31.366750, 47.050125, -3.920844],
    [125, 39.208438, 47.050125, -15.683375],
    [126, 39.208438, 47.050125, 0.000000],
    [127, 39.208438, 47.050125, 15.683375],
    [128, 47.050125, 15.683375, -3.920844],
    [129, 47.050125, 27.445906, 0.000000],
    [130, 47.050125, 31.366750, -15.683375],
    [131, 47.050125, 31.366750, 15.683375],
    [132, 47.050125, 35.287594, 0.000000],
    [133, 47.050125, 47.050125, 3.920844],
    [134, 31.366750, 47.050125, 27.445906],
    [135, 39.208438, 47.050125, 31.366750],
    [136, 39.208438, 47.050125, 47.050125],
    [137, 47.050125, 15.683375, 27.445906],
    [138, 47.050125, 27.445906, 31.366750],
    [139, 47.050125, 31.366750, 47.050125],
    [140, 47.050125, 35.287594, 31.366750],
    [141, 47.050125, 47.050125, 35.287594],
    [142, 47.050125, -15.683375, 3.920844],
    [143, 54.891813, -15.683375, -15.683375],
    [144, 54.891813, -15.683375, 0.000000],
    [145, 54.891813, -15.683375, 15.683375],
    [146, 54.891813, 15.683375, -15.683375],
    [147, 54.891813, 15.683375, 0.000000],
    [148, 54.891813, 15.683375, 15.683375],
    [149, 62.733500, -15.683375, -3.920844],
    [150, 62.733500, -3.920844, 0.000000],
    [151, 62.733500, 0.000000, -15.683375],
    [152, 62.733500, 0.000000, 15.683375],
    [153, 62.733500, 3.920844, 0.000000],
    [154, 62.733500, 15.683375, 3.920844],
    [155, 47.050125, -15.683375, 35.287594],
    [156, 54.891813, -15.683375, 31.366750],
    [157, 54.891813, -15.683375, 47.050125],
    [158, 54.891813, 15.683375, 31.366750],
    [159, 54.891813, 15.683375, 47.050125],
    [160, 62.733500, -15.683375, 27.445906],
    [161, 62.733500, -3.920844, 31.366750],
    [162, 62.733500, 0.000000, 47.050125],
    [163, 62.733500, 3.920844, 31.366750],
    [164, 62.733500, 15.683375, 35.287594],
    [165, 47.050125, 47.050125, -3.920844],
    [166, 54.891813, 47.050125, -15.683375],
    [167, 54.891813, 47.050125, 0.000000],
    [168, 54.891813, 47.050125, 15.683375],
    [169, 62.733500, 15.683375, -3.920844],
    [170, 62.733500, 27.445906, 0.000000],
    [171, 62.733500, 31.366750, -15.683375],
    [172, 62.733500, 31.366750, 15.683375],
    [173, 62.733500, 35.287594, 0.000000],
    [174, 62.733500, 47.050125, 3.920844],
    [175, 47.050125, 47.050125, 27.445906],
    [176, 54.891813, 47.050125, 31.366750],
    [177, 54.891813, 47.050125, 47.050125],
    [178, 62.733500, 15.683375, 27.445906],
    [179, 62.733500, 27.445906, 31.366750],
    [180, 62.733500, 31.366750, 47.050125],
    [181, 62.733500, 35.287594, 31.366750],
    [182, 62.733500, 47.050125, 35.287594],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 11],
    [6, 10],
    [7, 8],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 14],
    [8, 16],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 15],
    [11, 17],
    [12, 16],
    [12, 18],
    [13, 14],
    [17, 18],
    [19, 20],
    [19, 25],
    [20, 24],
    [4, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 30],
    [22, 23],
    [22, 26],
    [23, 12],
    [9, 24],
    [9, 28],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 30],
    [12, 26],
    [26, 27],
    [26, 16],
    [26, 31],
    [27, 30],
    [27, 32],
    [28, 29],
    [31, 32],
    [33, 34],
    [33, 12],
    [34, 11],
    [35, 10],
    [35, 11],
    [35, 39],
    [35, 44],
    [36, 12],
    [36, 40],
    [36, 41],
    [36, 45],
    [37, 38],
    [37, 40],
    [38, 39],
    [10, 42],
    [10, 44],
    [11, 43],
    [11, 45],
    [12, 45],
    [39, 40],
    [39, 44],
    [40, 41],
    [40, 44],
    [40, 46],
    [41, 45],
    [41, 47],
    [42, 43],
    [46, 47],
    [48, 49],
    [48, 27],
    [49, 26],
    [36, 26],
    [50, 27],
    [50, 53],
    [50, 54],
    [50, 57],
    [51, 52],
    [51, 53],
    [52, 41],
    [12, 55],
    [26, 56],
    [26, 57],
    [27, 57],
    [41, 53],
    [53, 54],
    [53, 45],
    [53, 58],
    [54, 57],
    [54, 59],
    [55, 56],
    [58, 59],
    [60, 14],
    [60, 63],
    [14, 62],
    [15, 61],
    [15, 62],
    [15, 64],
    [15, 69],
    [16, 63],
    [16, 65],
    [16, 66],
    [16, 70],
    [17, 42],
    [17, 65],
    [42, 64],
    [61, 62],
    [61, 67],
    [61, 69],
    [62, 63],
    [62, 68],
    [62, 70],
    [63, 70],
    [64, 65],
    [64, 69],
    [65, 66],
    [65, 69],
    [65, 71],
    [66, 70],
    [66, 72],
    [67, 68],
    [71, 72],
    [73, 29],
    [73, 75],
    [29, 74],
    [16, 74],
    [30, 75],
    [30, 76],
    [30, 77],
    [30, 80],
    [31, 55],
    [31, 76],
    [55, 66],
    [63, 74],
    [63, 78],
    [74, 75],
    [74, 79],
    [74, 80],
    [75, 80],
    [66, 76],
    [76, 77],
    [76, 70],
    [76, 81],
    [77, 80],
    [77, 82],
    [78, 79],
    [81, 82],
    [18, 43],
    [18, 66],
    [43, 65],
    [44, 64],
    [44, 65],
    [44, 84],
    [44, 89],
    [45, 66],
    [45, 85],
    [45, 86],
    [45, 90],
    [46, 83],
    [46, 85],
