# ==========================================
# Data ID: 95948
# ==========================================
node_data = [
    [1, 0.000000, -16.940822, 0.000000],
    [2, 0.000000, -12.705616, -16.940822],
    [3, 0.000000, -12.705616, 16.940822],
    [4, 0.000000, 0.000000, -8.470411],
    [5, 0.000000, 0.000000, 8.470411],
    [6, 0.000000, 12.705616, -16.940822],
    [7, 0.000000, 12.705616, 16.940822],
    [8, 0.000000, 16.940822, 0.000000],
    [9, 8.470411, -16.940822, -8.470411],
    [10, 8.470411, -16.940822, 8.470411],
    [11, 8.470411, -4.235205, 0.000000],
    [12, 8.470411, 0.000000, -16.940822],
    [13, 8.470411, 0.000000, 16.940822],
    [14, 8.470411, 4.235205, 0.000000],
    [15, 8.470411, 16.940822, -8.470411],
    [16, 8.470411, 16.940822, 8.470411],
    [17, 16.940822, -16.940822, 0.000000],
    [18, 16.940822, -12.705616, -16.940822],
    [19, 16.940822, -12.705616, 16.940822],
    [20, 16.940822, 0.000000, -8.470411],
    [21, 16.940822, 0.000000, 8.470411],
    [22, 16.940822, 12.705616, -16.940822],
    [23, 16.940822, 12.705616, 16.940822],
    [24, 16.940822, 16.940822, 0.000000],
    [25, 0.000000, -16.940822, 33.881644],
    [26, 0.000000, -12.705616, 50.822466],
    [27, 0.000000, 0.000000, 25.411233],
    [28, 0.000000, 0.000000, 42.352055],
    [29, 0.000000, 12.705616, 50.822466],
    [30, 0.000000, 16.940822, 33.881644],
    [31, 8.470411, -16.940822, 25.411233],
    [32, 8.470411, -16.940822, 42.352055],
    [33, 8.470411, -4.235205, 33.881644],
    [34, 8.470411, 0.000000, 50.822466],
    [35, 8.470411, 4.235205, 33.881644],
    [36, 8.470411, 16.940822, 25.411233],
    [37, 8.470411, 16.940822, 42.352055],
    [38, 16.940822, -16.940822, 33.881644],
    [39, 16.940822, -12.705616, 50.822466],
    [40, 16.940822, 0.000000, 25.411233],
    [41, 16.940822, 0.000000, 42.352055],
    [42, 16.940822, 12.705616, 50.822466],
    [43, 16.940822, 16.940822, 33.881644],
    [44, 0.000000, 21.176028, -16.940822],
    [45, 0.000000, 21.176028, 16.940822],
    [46, 0.000000, 33.881644, -8.470411],
    [47, 0.000000, 33.881644, 8.470411],
    [48, 0.000000, 46.587260, -16.940822],
    [49, 0.000000, 46.587260, 16.940822],
    [50, 0.000000, 50.822466, 0.000000],
    [51, 8.470411, 29.646439, 0.000000],
    [52, 8.470411, 33.881644, -16.940822],
    [53, 8.470411, 33.881644, 16.940822],
    [54, 8.470411, 38.116849, 0.000000],
    [55, 8.470411, 50.822466, -8.470411],
    [56, 8.470411, 50.822466, 8.470411],
    [57, 16.940822, 21.176028, -16.940822],
    [58, 16.940822, 21.176028, 16.940822],
    [59, 16.940822, 33.881644, -8.470411],
    [60, 16.940822, 33.881644, 8.470411],
    [61, 16.940822, 46.587260, -16.940822],
    [62, 16.940822, 46.587260, 16.940822],
    [63, 16.940822, 50.822466, 0.000000],
    [64, 0.000000, 21.176028, 50.822466],
    [65, 0.000000, 33.881644, 25.411233],
    [66, 0.000000, 33.881644, 42.352055],
    [67, 0.000000, 46.587260, 50.822466],
    [68, 0.000000, 50.822466, 33.881644],
    [69, 8.470411, 29.646439, 33.881644],
    [70, 8.470411, 33.881644, 50.822466],
    [71, 8.470411, 38.116849, 33.881644],
    [72, 8.470411, 50.822466, 25.411233],
    [73, 8.470411, 50.822466, 42.352055],
    [74, 16.940822, 21.176028, 50.822466],
    [75, 16.940822, 33.881644, 25.411233],
    [76, 16.940822, 33.881644, 42.352055],
    [77, 16.940822, 46.587260, 50.822466],
    [78, 16.940822, 50.822466, 33.881644],
    [79, 25.411233, -16.940822, -8.470411],
    [80, 25.411233, -16.940822, 8.470411],
    [81, 25.411233, -4.235205, 0.000000],
    [82, 25.411233, 0.000000, -16.940822],
    [83, 25.411233, 0.000000, 16.940822],
    [84, 25.411233, 4.235205, 0.000000],
    [85, 25.411233, 16.940822, -8.470411],
    [86, 25.411233, 16.940822, 8.470411],
    [87, 33.881644, -16.940822, 0.000000],
    [88, 33.881644, -12.705616, -16.940822],
    [89, 33.881644, -12.705616, 16.940822],
    [90, 33.881644, 0.000000, -8.470411],
    [91, 33.881644, 0.000000, 8.470411],
    [92, 33.881644, 12.705616, -16.940822],
    [93, 33.881644, 12.705616, 16.940822],
    [94, 33.881644, 16.940822, 0.000000],
    [95, 25.411233, -16.940822, 25.411233],
    [96, 25.411233, -16.940822, 42.352055],
    [97, 25.411233, -4.235205, 33.881644],
    [98, 25.411233, 0.000000, 50.822466],
    [99, 25.411233, 4.235205, 33.881644],
    [100, 25.411233, 16.940822, 25.411233],
    [101, 25.411233, 16.940822, 42.352055],
    [102, 33.881644, -16.940822, 33.881644],
    [103, 33.881644, -12.705616, 50.822466],
    [104, 33.881644, 0.000000, 25.411233],
    [105, 33.881644, 0.000000, 42.352055],
    [106, 33.881644, 12.705616, 50.822466],
    [107, 33.881644, 16.940822, 33.881644],
    [108, 25.411233, 29.646439, 0.000000],
    [109, 25.411233, 33.881644, -16.940822],
    [110, 25.411233, 33.881644, 16.940822],
    [111, 25.411233, 38.116849, 0.000000],
    [112, 25.411233, 50.822466, -8.470411],
    [113, 25.411233, 50.822466, 8.470411],
    [114, 33.881644, 21.176028, -16.940822],
    [115, 33.881644, 21.176028, 16.940822],
    [116, 33.881644, 33.881644, -8.470411],
    [117, 33.881644, 33.881644, 8.470411],
    [118, 33.881644, 46.587260, -16.940822],
    [119, 33.881644, 46.587260, 16.940822],
    [120, 33.881644, 50.822466, 0.000000],
    [121, 25.411233, 29.646439, 33.881644],
    [122, 25.411233, 33.881644, 50.822466],
    [123, 25.411233, 38.116849, 33.881644],
    [124, 25.411233, 50.822466, 25.411233],
    [125, 25.411233, 50.822466, 42.352055],
    [126, 33.881644, 21.176028, 50.822466],
    [127, 33.881644, 33.881644, 25.411233],
    [128, 33.881644, 33.881644, 42.352055],
    [129, 33.881644, 46.587260, 50.822466],
    [130, 33.881644, 50.822466, 33.881644],
    [131, 42.352055, -16.940822, -8.470411],
    [132, 42.352055, -16.940822, 8.470411],
    [133, 42.352055, -4.235205, 0.000000],
    [134, 42.352055, 0.000000, -16.940822],
    [135, 42.352055, 0.000000, 16.940822],
    [136, 42.352055, 4.235205, 0.000000],
    [137, 42.352055, 16.940822, -8.470411],
    [138, 42.352055, 16.940822, 8.470411],
    [139, 50.822466, -16.940822, 0.000000],
    [140, 50.822466, -12.705616, -16.940822],
    [141, 50.822466, -12.705616, 16.940822],
    [142, 50.822466, 0.000000, -8.470411],
    [143, 50.822466, 0.000000, 8.470411],
    [144, 50.822466, 12.705616, -16.940822],
    [145, 50.822466, 12.705616, 16.940822],
    [146, 50.822466, 16.940822, 0.000000],
    [147, 42.352055, -16.940822, 25.411233],
    [148, 42.352055, -16.940822, 42.352055],
    [149, 42.352055, -4.235205, 33.881644],
    [150, 42.352055, 0.000000, 50.822466],
    [151, 42.352055, 4.235205, 33.881644],
    [152, 42.352055, 16.940822, 25.411233],
    [153, 42.352055, 16.940822, 42.352055],
    [154, 50.822466, -16.940822, 33.881644],
    [155, 50.822466, -12.705616, 50.822466],
    [156, 50.822466, 0.000000, 25.411233],
    [157, 50.822466, 0.000000, 42.352055],
    [158, 50.822466, 12.705616, 50.822466],
    [159, 50.822466, 16.940822, 33.881644],
    [160, 42.352055, 29.646439, 0.000000],
    [161, 42.352055, 33.881644, -16.940822],
    [162, 42.352055, 33.881644, 16.940822],
    [163, 42.352055, 38.116849, 0.000000],
    [164, 42.352055, 50.822466, -8.470411],
    [165, 42.352055, 50.822466, 8.470411],
    [166, 50.822466, 21.176028, -16.940822],
    [167, 50.822466, 21.176028, 16.940822],
    [168, 50.822466, 33.881644, -8.470411],
    [169, 50.822466, 33.881644, 8.470411],
    [170, 50.822466, 46.587260, -16.940822],
    [171, 50.822466, 46.587260, 16.940822],
    [172, 50.822466, 50.822466, 0.000000],
    [173, 42.352055, 29.646439, 33.881644],
    [174, 42.352055, 33.881644, 50.822466],
    [175, 42.352055, 38.116849, 33.881644],
    [176, 42.352055, 50.822466, 25.411233],
    [177, 42.352055, 50.822466, 42.352055],
    [178, 50.822466, 21.176028, 50.822466],
    [179, 50.822466, 33.881644, 25.411233],
    [180, 50.822466, 33.881644, 42.352055],
    [181, 50.822466, 46.587260, 50.822466],
    [182, 50.822466, 50.822466, 33.881644],
    [183, 59.292877, -16.940822, -8.470411],
    [184, 59.292877, -16.940822, 8.470411],
    [185, 59.292877, -4.235205, 0.000000],
    [186, 59.292877, 0.000000, -16.940822],
    [187, 59.292877, 0.000000, 16.940822],
    [188, 59.292877, 4.235205, 0.000000],
    [189, 59.292877, 16.940822, -8.470411],
    [190, 59.292877, 16.940822, 8.470411],
    [191, 67.763288, -16.940822, 0.000000],
    [192, 67.763288, -12.705616, -16.940822],
    [193, 67.763288, -12.705616, 16.940822],
    [194, 67.763288, 0.000000, -8.470411],
    [195, 67.763288, 0.000000, 8.470411],
    [196, 67.763288, 12.705616, -16.940822],
    [197, 67.763288, 12.705616, 16.940822],
    [198, 67.763288, 16.940822, 0.000000],
    [199, 59.292877, -16.940822, 25.411233],
    [200, 59.292877, -16.940822, 42.352055],
    [201, 59.292877, -4.235205, 33.881644],
    [202, 59.292877, 0.000000, 50.822466],
    [203, 59.292877, 4.235205, 33.881644],
    [204, 59.292877, 16.940822, 25.411233],
    [205, 59.292877, 16.940822, 42.352055],
    [206, 67.763288, -16.940822, 33.881644],
    [207, 67.763288, -12.705616, 50.822466],
    [208, 67.763288, 0.000000, 25.411233],
    [209, 67.763288, 0.000000, 42.352055],
    [210, 67.763288, 12.705616, 50.822466],
    [211, 67.763288, 16.940822, 33.881644],
    [212, 59.292877, 29.646439, 0.000000],
    [213, 59.292877, 33.881644, -16.940822],
    [214, 59.292877, 33.881644, 16.940822],
    [215, 59.292877, 38.116849, 0.000000],
    [216, 59.292877, 50.822466, -8.470411],
    [217, 59.292877, 50.822466, 8.470411],
    [218, 67.763288, 21.176028, -16.940822],
    [219, 67.763288, 21.176028, 16.940822],
    [220, 67.763288, 33.881644, -8.470411],
    [221, 67.763288, 33.881644, 8.470411],
    [222, 67.763288, 46.587260, -16.940822],
    [223, 67.763288, 46.587260, 16.940822],
    [224, 67.763288, 50.822466, 0.000000],
    [225, 59.292877, 29.646439, 33.881644],
    [226, 59.292877, 33.881644, 50.822466],
    [227, 59.292877, 38.116849, 33.881644],
    [228, 59.292877, 50.822466, 25.411233],
    [229, 59.292877, 50.822466, 42.352055],
    [230, 67.763288, 21.176028, 50.822466],
    [231, 67.763288, 33.881644, 25.411233],
    [232, 67.763288, 33.881644, 42.352055],
    [233, 67.763288, 46.587260, 50.822466],
    [234, 67.763288, 50.822466, 33.881644],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 12],
    [2, 18],
    [3, 5],
    [3, 13],
    [3, 19],
    [4, 6],
    [4, 12],
    [4, 14],
    [4, 15],
    [5, 10],
    [5, 11],
    [5, 13],
    [6, 12],
    [6, 22],
    [7, 8],
    [7, 13],
    [7, 23],
    [8, 16],
    [9, 12],
    [9, 20],
    [10, 13],
