# ==========================================
# Data ID: 39315
# ==========================================
node_data = [
    [1, 0.000000, -10.898638, 10.898638],
    [2, 0.000000, 0.000000, -14.531518],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.531518],
    [5, 0.000000, 10.898638, -10.898638],
    [6, 7.265759, -14.531518, 0.000000],
    [7, 7.265759, 0.000000, -10.898638],
    [8, 7.265759, 0.000000, 10.898638],
    [9, 7.265759, 14.531518, 0.000000],
    [10, 14.531518, -10.898638, -10.898638],
    [11, 14.531518, 0.000000, -14.531518],
    [12, 14.531518, 0.000000, 0.000000],
    [13, 14.531518, 0.000000, 14.531518],
    [14, 14.531518, 10.898638, 10.898638],
    [15, 0.000000, -10.898638, 39.961674],
    [16, 0.000000, 0.000000, 29.063036],
    [17, 0.000000, 0.000000, 43.594554],
    [18, 0.000000, 10.898638, 18.164398],
    [19, 7.265759, -14.531518, 29.063036],
    [20, 7.265759, 0.000000, 18.164398],
    [21, 7.265759, 0.000000, 39.961674],
    [22, 7.265759, 14.531518, 29.063036],
    [23, 14.531518, -10.898638, 18.164398],
    [24, 14.531518, 0.000000, 29.063036],
    [25, 14.531518, 0.000000, 43.594554],
    [26, 14.531518, 10.898638, 39.961674],
    [27, 0.000000, 18.164398, 10.898638],
    [28, 0.000000, 29.063036, -14.531518],
    [29, 0.000000, 29.063036, 0.000000],
    [30, 0.000000, 29.063036, 14.531518],
    [31, 0.000000, 39.961674, -10.898638],
    [32, 7.265759, 29.063036, -10.898638],
    [33, 7.265759, 29.063036, 10.898638],
    [34, 7.265759, 43.594554, 0.000000],
    [35, 14.531518, 18.164398, -10.898638],
    [36, 14.531518, 29.063036, -14.531518],
    [37, 14.531518, 29.063036, 0.000000],
    [38, 14.531518, 29.063036, 14.531518],
    [39, 14.531518, 39.961674, 10.898638],
    [40, 0.000000, 18.164398, 39.961674],
    [41, 0.000000, 29.063036, 29.063036],
    [42, 0.000000, 29.063036, 43.594554],
    [43, 0.000000, 39.961674, 18.164398],
    [44, 7.265759, 29.063036, 18.164398],
    [45, 7.265759, 29.063036, 39.961674],
    [46, 7.265759, 43.594554, 29.063036],
    [47, 14.531518, 18.164398, 18.164398],
    [48, 14.531518, 29.063036, 29.063036],
    [49, 14.531518, 29.063036, 43.594554],
    [50, 14.531518, 39.961674, 39.961674],
    [51, 14.531518, -10.898638, 10.898638],
    [52, 14.531518, 10.898638, -10.898638],
    [53, 21.797277, -14.531518, 0.000000],
    [54, 21.797277, 0.000000, -10.898638],
    [55, 21.797277, 0.000000, 10.898638],
    [56, 21.797277, 14.531518, 0.000000],
    [57, 29.063036, -10.898638, -10.898638],
    [58, 29.063036, 0.000000, -14.531518],
    [59, 29.063036, 0.000000, 0.000000],
    [60, 29.063036, 0.000000, 14.531518],
    [61, 29.063036, 10.898638, 10.898638],
