# ==========================================
# Data ID: 10486
# ==========================================
node_data = [
    [1, 0.000000, -15.621749, -15.621749],
    [2, 0.000000, -15.621749, 15.621749],
    [3, 0.000000, -7.810875, 0.000000],
    [4, 0.000000, -7.810875, 15.621749],
    [5, 0.000000, 0.000000, -3.905437],
    [6, 0.000000, 0.000000, 3.905437],
    [7, 0.000000, 7.810875, -15.621749],
    [8, 0.000000, 7.810875, 0.000000],
    [9, 0.000000, 15.621749, -15.621749],
    [10, 0.000000, 15.621749, 15.621749],
    [11, 7.810875, -15.621749, -15.621749],
    [12, 7.810875, -15.621749, 0.000000],
    [13, 7.810875, -15.621749, 15.621749],
    [14, 7.810875, 0.000000, -7.810875],
    [15, 7.810875, 0.000000, 0.000000],
    [16, 7.810875, 0.000000, 7.810875],
    [17, 7.810875, 15.621749, -15.621749],
    [18, 7.810875, 15.621749, 0.000000],
    [19, 7.810875, 15.621749, 15.621749],
    [20, 15.621749, -15.621749, -15.621749],
    [21, 15.621749, -15.621749, 15.621749],
    [22, 15.621749, -7.810875, -15.621749],
    [23, 15.621749, -7.810875, 0.000000],
    [24, 15.621749, 0.000000, -3.905437],
    [25, 15.621749, 0.000000, 3.905437],
    [26, 15.621749, 7.810875, 0.000000],
    [27, 15.621749, 7.810875, 15.621749],
    [28, 15.621749, 15.621749, -15.621749],
    [29, 15.621749, 15.621749, 15.621749],
    [30, 0.000000, -15.621749, 46.865247],
    [31, 0.000000, -7.810875, 31.243498],
    [32, 0.000000, -7.810875, 46.865247],
    [33, 0.000000, 0.000000, 27.338061],
    [34, 0.000000, 0.000000, 35.148935],
    [35, 0.000000, 7.810875, 15.621749],
    [36, 0.000000, 7.810875, 31.243498],
    [37, 0.000000, 15.621749, 46.865247],
    [38, 7.810875, -15.621749, 31.243498],
    [39, 7.810875, -15.621749, 46.865247],
    [40, 7.810875, 0.000000, 23.432623],
    [41, 7.810875, 0.000000, 31.243498],
    [42, 7.810875, 0.000000, 39.054373],
    [43, 7.810875, 15.621749, 31.243498],
    [44, 7.810875, 15.621749, 46.865247],
    [45, 15.621749, -15.621749, 46.865247],
    [46, 15.621749, -7.810875, 15.621749],
    [47, 15.621749, -7.810875, 31.243498],
    [48, 15.621749, 0.000000, 27.338061],
    [49, 15.621749, 0.000000, 35.148935],
    [50, 15.621749, 7.810875, 31.243498],
    [51, 15.621749, 7.810875, 46.865247],
    [52, 15.621749, 15.621749, 46.865247],
    [53, 0.000000, 23.432623, 0.000000],
