# ==========================================
# Data ID: 32853
# ==========================================
node_data = [
    [1, 0.000000, -15.219402, -11.414551],
    [2, 0.000000, 0.000000, -15.219402],
    [3, 0.000000, 0.000000, -7.609701],
    [4, 0.000000, 0.000000, 7.609701],
    [5, 0.000000, 0.000000, 15.219402],
    [6, 0.000000, 15.219402, 11.414551],
    [7, 7.609701, -15.219402, 0.000000],
    [8, 7.609701, -7.609701, -15.219402],
    [9, 7.609701, -7.609701, 15.219402],
    [10, 7.609701, 0.000000, -11.414551],
    [11, 7.609701, 0.000000, 0.000000],
    [12, 7.609701, 0.000000, 11.414551],
    [13, 7.609701, 7.609701, -15.219402],
    [14, 7.609701, 7.609701, 15.219402],
    [15, 7.609701, 15.219402, 0.000000],
    [16, 15.219402, -15.219402, 11.414551],
    [17, 15.219402, 0.000000, -15.219402],
    [18, 15.219402, 0.000000, -7.609701],
    [19, 15.219402, 0.000000, 7.609701],
    [20, 15.219402, 0.000000, 15.219402],
    [21, 15.219402, 15.219402, -11.414551],
    [22, 0.000000, -15.219402, 19.024253],
    [23, 0.000000, 0.000000, 22.829103],
    [24, 0.000000, 0.000000, 38.048505],
    [25, 0.000000, 0.000000, 45.658206],
    [26, 0.000000, 15.219402, 41.853355],
    [27, 7.609701, -15.219402, 30.438804],
    [28, 7.609701, -7.609701, 45.658206],
    [29, 7.609701, 0.000000, 19.024253],
    [30, 7.609701, 0.000000, 30.438804],
    [31, 7.609701, 0.000000, 41.853355],
    [32, 7.609701, 7.609701, 45.658206],
    [33, 7.609701, 15.219402, 30.438804],
    [34, 15.219402, -15.219402, 41.853355],
    [35, 15.219402, 0.000000, 22.829103],
    [36, 15.219402, 0.000000, 38.048505],
    [37, 15.219402, 0.000000, 45.658206],
    [38, 15.219402, 15.219402, 19.024253],
    [39, 0.000000, 15.219402, -11.414551],
    [40, 0.000000, 30.438804, -15.219402],
    [41, 0.000000, 30.438804, -7.609701],
    [42, 0.000000, 30.438804, 7.609701],
    [43, 0.000000, 30.438804, 15.219402],
    [44, 0.000000, 45.658206, 11.414551],
    [45, 7.609701, 22.829103, -15.219402],
    [46, 7.609701, 22.829103, 15.219402],
