# ==========================================
# Data ID: 47733
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.652481],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.652481],
    [4, 7.326240, -14.652481, -7.326240],
    [5, 7.326240, -14.652481, 0.000000],
    [6, 7.326240, -14.652481, 7.326240],
    [7, 7.326240, 0.000000, -3.663120],
    [8, 7.326240, 0.000000, 3.663120],
    [9, 7.326240, 14.652481, -7.326240],
    [10, 7.326240, 14.652481, 0.000000],
    [11, 7.326240, 14.652481, 7.326240],
    [12, 14.652481, 0.000000, -14.652481],
    [13, 14.652481, 0.000000, 0.000000],
    [14, 14.652481, 0.000000, 14.652481],
    [15, 0.000000, 0.000000, 29.304962],
    [16, 0.000000, 0.000000, 43.957443],
    [17, 7.326240, -14.652481, 21.978722],
    [18, 7.326240, -14.652481, 29.304962],
    [19, 7.326240, -14.652481, 36.631202],
    [20, 7.326240, 0.000000, 25.641842],
    [21, 7.326240, 0.000000, 32.968082],
    [22, 7.326240, 14.652481, 21.978722],
    [23, 7.326240, 14.652481, 29.304962],
    [24, 7.326240, 14.652481, 36.631202],
    [25, 14.652481, 0.000000, 29.304962],
    [26, 14.652481, 0.000000, 43.957443],
    [27, 0.000000, 29.304962, -14.652481],
    [28, 0.000000, 29.304962, 0.000000],
    [29, 0.000000, 29.304962, 14.652481],
    [30, 7.326240, 29.304962, -3.663120],
    [31, 7.326240, 29.304962, 3.663120],
    [32, 7.326240, 43.957443, -7.326240],
    [33, 7.326240, 43.957443, 0.000000],
    [34, 7.326240, 43.957443, 7.326240],
    [35, 14.652481, 29.304962, -14.652481],
    [36, 14.652481, 29.304962, 0.000000],
    [37, 14.652481, 29.304962, 14.652481],
    [38, 0.000000, 29.304962, 29.304962],
    [39, 0.000000, 29.304962, 43.957443],
    [40, 7.326240, 29.304962, 25.641842],
    [41, 7.326240, 29.304962, 32.968082],
    [42, 7.326240, 43.957443, 21.978722],
    [43, 7.326240, 43.957443, 29.304962],
    [44, 7.326240, 43.957443, 36.631202],
    [45, 14.652481, 29.304962, 29.304962],
    [46, 14.652481, 29.304962, 43.957443],
    [47, 21.978721, -14.652481, -7.326240],
    [48, 21.978721, -14.652481, 0.000000],
    [49, 21.978721, -14.652481, 7.326240],
    [50, 21.978721, 0.000000, -3.663120],
    [51, 21.978721, 0.000000, 3.663120],
    [52, 21.978721, 14.652481, -7.326240],
    [53, 21.978721, 14.652481, 0.000000],
    [54, 21.978721, 14.652481, 7.326240],
    [55, 29.304962, 0.000000, -14.652481],
    [56, 29.304962, 0.000000, 0.000000],
    [57, 29.304962, 0.000000, 14.652481],
    [58, 21.978721, -14.652481, 21.978722],
    [59, 21.978721, -14.652481, 29.304962],
    [60, 21.978721, -14.652481, 36.631202],
    [61, 21.978721, 0.000000, 25.641842],
    [62, 21.978721, 0.000000, 32.968082],
    [63, 21.978721, 14.652481, 21.978722],
    [64, 21.978721, 14.652481, 29.304962],
    [65, 21.978721, 14.652481, 36.631202],
    [66, 29.304962, 0.000000, 29.304962],
    [67, 29.304962, 0.000000, 43.957443],
    [68, 21.978721, 29.304962, -3.663120],
    [69, 21.978721, 29.304962, 3.663120],
    [70, 21.978721, 43.957443, -7.326240],
