# ==========================================
# Data ID: 48415
# ==========================================
node_data = [
    [1, 0.000000, -16.703625, -16.703625],
    [2, 0.000000, -8.351812, 0.000000],
    [3, 0.000000, 0.000000, -16.703625],
    [4, 0.000000, 0.000000, 16.703625],
    [5, 0.000000, 8.351812, 0.000000],
    [6, 0.000000, 16.703625, 16.703625],
    [7, 8.351812, -16.703625, -16.703625],
    [8, 8.351812, -16.703625, 16.703625],
    [9, 8.351812, 0.000000, -12.527719],
    [10, 8.351812, 0.000000, 0.000000],
    [11, 8.351812, 0.000000, 12.527719],
    [12, 8.351812, 16.703625, -16.703625],
    [13, 8.351812, 16.703625, 16.703625],
    [14, 16.703625, -16.703625, 16.703625],
    [15, 16.703625, -8.351812, 0.000000],
    [16, 16.703625, 0.000000, -16.703625],
    [17, 16.703625, 0.000000, 16.703625],
    [18, 16.703625, 8.351812, 0.000000],
    [19, 16.703625, 16.703625, -16.703625],
    [20, 0.000000, -16.703625, 16.703625],
    [21, 0.000000, -8.351812, 33.407250],
    [22, 0.000000, 0.000000, 50.110875],
    [23, 0.000000, 8.351812, 33.407250],
    [24, 0.000000, 16.703625, 50.110875],
    [25, 8.351812, -16.703625, 50.110875],
    [26, 8.351812, 0.000000, 20.879531],
    [27, 8.351812, 0.000000, 33.407250],
    [28, 8.351812, 0.000000, 45.934969],
    [29, 8.351812, 16.703625, 50.110875],
    [30, 16.703625, -16.703625, 50.110875],
    [31, 16.703625, -8.351812, 33.407250],
    [32, 16.703625, 0.000000, 50.110875],
    [33, 16.703625, 8.351812, 33.407250],
    [34, 16.703625, 16.703625, 16.703625],
    [35, 0.000000, 16.703625, -16.703625],
    [36, 0.000000, 25.055438, 0.000000],
    [37, 0.000000, 33.407250, -16.703625],
    [38, 0.000000, 33.407250, 16.703625],
    [39, 0.000000, 41.759062, 0.000000],
    [40, 0.000000, 50.110875, 16.703625],
    [41, 8.351812, 33.407250, -12.527719],
    [42, 8.351812, 33.407250, 0.000000],
    [43, 8.351812, 33.407250, 12.527719],
    [44, 8.351812, 50.110875, -16.703625],
