# ==========================================
# Data ID: 67872
# ==========================================
node_data = [
    [1, 0.000000, -6.036083, -12.072165],
    [2, 0.000000, -6.036083, 12.072165],
    [3, 0.000000, 6.036083, -12.072165],
    [4, 0.000000, 6.036083, 12.072165],
    [5, 6.036083, -12.072165, -12.072165],
    [6, 6.036083, -12.072165, 0.000000],
    [7, 6.036083, -12.072165, 12.072165],
    [8, 6.036083, 0.000000, -12.072165],
    [9, 6.036083, 0.000000, 12.072165],
    [10, 6.036083, 12.072165, -12.072165],
    [11, 6.036083, 12.072165, 0.000000],
    [12, 6.036083, 12.072165, 12.072165],
    [13, 12.072165, -6.036083, -12.072165],
    [14, 12.072165, -6.036083, 12.072165],
    [15, 12.072165, 6.036083, -12.072165],
    [16, 12.072165, 6.036083, 12.072165],
    [17, 0.000000, -6.036083, 36.216495],
    [18, 0.000000, 6.036083, 36.216495],
    [19, 6.036083, -12.072165, 24.144330],
    [20, 6.036083, -12.072165, 36.216495],
    [21, 6.036083, 0.000000, 36.216495],
    [22, 6.036083, 12.072165, 24.144330],
    [23, 6.036083, 12.072165, 36.216495],
    [24, 12.072165, -6.036083, 36.216495],
    [25, 12.072165, 6.036083, 36.216495],
    [26, 0.000000, 18.108247, -12.072165],
    [27, 0.000000, 18.108247, 12.072165],
    [28, 0.000000, 30.180413, -12.072165],
    [29, 0.000000, 30.180413, 12.072165],
    [30, 6.036083, 24.144330, -12.072165],
    [31, 6.036083, 24.144330, 12.072165],
    [32, 6.036083, 36.216495, -12.072165],
    [33, 6.036083, 36.216495, 0.000000],
    [34, 6.036083, 36.216495, 12.072165],
    [35, 12.072165, 18.108247, -12.072165],
    [36, 12.072165, 18.108247, 12.072165],
    [37, 12.072165, 30.180413, -12.072165],
    [38, 12.072165, 30.180413, 12.072165],
    [39, 0.000000, 18.108247, 36.216495],
    [40, 0.000000, 30.180413, 36.216495],
    [41, 6.036083, 24.144330, 36.216495],
    [42, 6.036083, 36.216495, 24.144330],
    [43, 6.036083, 36.216495, 36.216495],
    [44, 12.072165, 18.108247, 36.216495],
    [45, 12.072165, 30.180413, 36.216495],
    [46, 18.108248, -12.072165, -12.072165],
    [47, 18.108248, -12.072165, 0.000000],
    [48, 18.108248, -12.072165, 12.072165],
    [49, 18.108248, 0.000000, -12.072165],
    [50, 18.108248, 0.000000, 12.072165],
    [51, 18.108248, 12.072165, -12.072165],
    [52, 18.108248, 12.072165, 0.000000],
    [53, 18.108248, 12.072165, 12.072165],
    [54, 24.144330, -6.036083, -12.072165],
    [55, 24.144330, -6.036083, 12.072165],
    [56, 24.144330, 6.036083, -12.072165],
    [57, 24.144330, 6.036083, 12.072165],
    [58, 18.108248, -12.072165, 24.144330],
    [59, 18.108248, -12.072165, 36.216495],
    [60, 18.108248, 0.000000, 36.216495],
    [61, 18.108248, 12.072165, 24.144330],
    [62, 18.108248, 12.072165, 36.216495],
    [63, 24.144330, -6.036083, 36.216495],
    [64, 24.144330, 6.036083, 36.216495],
    [65, 18.108248, 24.144330, -12.072165],
    [66, 18.108248, 24.144330, 12.072165],
    [67, 18.108248, 36.216495, -12.072165],
    [68, 18.108248, 36.216495, 0.000000],
    [69, 18.108248, 36.216495, 12.072165],
    [70, 24.144330, 18.108247, -12.072165],
    [71, 24.144330, 18.108247, 12.072165],
    [72, 24.144330, 30.180413, -12.072165],
    [73, 24.144330, 30.180413, 12.072165],
    [74, 18.108248, 24.144330, 36.216495],
    [75, 18.108248, 36.216495, 24.144330],
    [76, 18.108248, 36.216495, 36.216495],
    [77, 24.144330, 18.108247, 36.216495],
    [78, 24.144330, 30.180413, 36.216495],
    [79, 30.180413, -12.072165, -12.072165],
    [80, 30.180413, -12.072165, 0.000000],
    [81, 30.180413, -12.072165, 12.072165],
    [82, 30.180413, 0.000000, -12.072165],
    [83, 30.180413, 0.000000, 12.072165],
    [84, 30.180413, 12.072165, -12.072165],
    [85, 30.180413, 12.072165, 0.000000],
    [86, 30.180413, 12.072165, 12.072165],
    [87, 36.216495, -6.036083, -12.072165],
    [88, 36.216495, -6.036083, 12.072165],
    [89, 36.216495, 6.036083, -12.072165],
    [90, 36.216495, 6.036083, 12.072165],
    [91, 30.180413, -12.072165, 24.144330],
    [92, 30.180413, -12.072165, 36.216495],
    [93, 30.180413, 0.000000, 36.216495],
    [94, 30.180413, 12.072165, 24.144330],
    [95, 30.180413, 12.072165, 36.216495],
    [96, 36.216495, -6.036083, 36.216495],
    [97, 36.216495, 6.036083, 36.216495],
    [98, 30.180413, 24.144330, -12.072165],
    [99, 30.180413, 24.144330, 12.072165],
    [100, 30.180413, 36.216495, -12.072165],
    [101, 30.180413, 36.216495, 0.000000],
    [102, 30.180413, 36.216495, 12.072165],
    [103, 36.216495, 18.108247, -12.072165],
    [104, 36.216495, 18.108247, 12.072165],
    [105, 36.216495, 30.180413, -12.072165],
    [106, 36.216495, 30.180413, 12.072165],
    [107, 30.180413, 24.144330, 36.216495],
    [108, 30.180413, 36.216495, 24.144330],
    [109, 30.180413, 36.216495, 36.216495],
    [110, 36.216495, 18.108247, 36.216495],
    [111, 36.216495, 30.180413, 36.216495],
    [112, 42.252578, -12.072165, -12.072165],
    [113, 42.252578, -12.072165, 0.000000],
    [114, 42.252578, -12.072165, 12.072165],
    [115, 42.252578, 0.000000, -12.072165],
    [116, 42.252578, 0.000000, 12.072165],
    [117, 42.252578, 12.072165, -12.072165],
    [118, 42.252578, 12.072165, 0.000000],
    [119, 42.252578, 12.072165, 12.072165],
    [120, 48.288660, -6.036083, -12.072165],
    [121, 48.288660, -6.036083, 12.072165],
    [122, 48.288660, 6.036083, -12.072165],
    [123, 48.288660, 6.036083, 12.072165],
    [124, 42.252578, -12.072165, 24.144330],
    [125, 42.252578, -12.072165, 36.216495],
    [126, 42.252578, 0.000000, 36.216495],
    [127, 42.252578, 12.072165, 24.144330],
    [128, 42.252578, 12.072165, 36.216495],
    [129, 48.288660, -6.036083, 36.216495],
    [130, 48.288660, 6.036083, 36.216495],
    [131, 42.252578, 24.144330, -12.072165],
