# ==========================================
# Data ID: 96620
# ==========================================
node_data = [
    [1, 0.000000, -17.095555, 0.000000],
    [2, 0.000000, 0.000000, -17.095555],
    [3, 0.000000, 0.000000, -8.547777],
    [4, 0.000000, 0.000000, 8.547777],
    [5, 0.000000, 0.000000, 17.095555],
    [6, 0.000000, 17.095555, 0.000000],
    [7, 8.547777, -17.095555, 0.000000],
    [8, 8.547777, -8.547777, -17.095555],
    [9, 8.547777, -8.547777, 17.095555],
    [10, 8.547777, 8.547777, -17.095555],
    [11, 8.547777, 8.547777, 17.095555],
    [12, 8.547777, 17.095555, 0.000000],
    [13, 17.095555, -17.095555, 0.000000],
    [14, 17.095555, 0.000000, -17.095555],
    [15, 17.095555, 0.000000, -8.547777],
    [16, 17.095555, 0.000000, 8.547777],
    [17, 17.095555, 0.000000, 17.095555],
    [18, 17.095555, 17.095555, 0.000000],
    [19, 0.000000, -17.095555, 34.191110],
    [20, 0.000000, 0.000000, 25.643333],
    [21, 0.000000, 0.000000, 42.738887],
    [22, 0.000000, 0.000000, 51.286665],
    [23, 0.000000, 17.095555, 34.191110],
    [24, 8.547777, -17.095555, 34.191110],
    [25, 8.547777, -8.547777, 51.286665],
    [26, 8.547777, 8.547777, 51.286665],
    [27, 8.547777, 17.095555, 34.191110],
    [28, 17.095555, -17.095555, 34.191110],
    [29, 17.095555, 0.000000, 25.643333],
    [30, 17.095555, 0.000000, 42.738887],
    [31, 17.095555, 0.000000, 51.286665],
    [32, 17.095555, 17.095555, 34.191110],
    [33, 0.000000, 34.191110, -17.095555],
    [34, 0.000000, 34.191110, -8.547777],
    [35, 0.000000, 34.191110, 8.547777],
    [36, 0.000000, 34.191110, 17.095555],
    [37, 0.000000, 51.286665, 0.000000],
    [38, 8.547777, 25.643333, -17.095555],
    [39, 8.547777, 25.643333, 17.095555],
    [40, 8.547777, 42.738887, -17.095555],
    [41, 8.547777, 42.738887, 17.095555],
    [42, 8.547777, 51.286665, 0.000000],
    [43, 17.095555, 34.191110, -17.095555],
    [44, 17.095555, 34.191110, -8.547777],
    [45, 17.095555, 34.191110, 8.547777],
    [46, 17.095555, 34.191110, 17.095555],
    [47, 17.095555, 51.286665, 0.000000],
    [48, 0.000000, 34.191110, 25.643333],
    [49, 0.000000, 34.191110, 42.738887],
    [50, 0.000000, 34.191110, 51.286665],
    [51, 0.000000, 51.286665, 34.191110],
    [52, 8.547777, 25.643333, 51.286665],
    [53, 8.547777, 42.738887, 51.286665],
    [54, 8.547777, 51.286665, 34.191110],
    [55, 17.095555, 34.191110, 25.643333],
    [56, 17.095555, 34.191110, 42.738887],
    [57, 17.095555, 34.191110, 51.286665],
    [58, 17.095555, 51.286665, 34.191110],
    [59, 25.643332, -17.095555, 0.000000],
    [60, 25.643332, -8.547777, -17.095555],
    [61, 25.643332, -8.547777, 17.095555],
    [62, 25.643332, 8.547777, -17.095555],
    [63, 25.643332, 8.547777, 17.095555],
    [64, 25.643332, 17.095555, 0.000000],
    [65, 34.191110, -17.095555, 0.000000],
    [66, 34.191110, 0.000000, -17.095555],
    [67, 34.191110, 0.000000, -8.547777],
    [68, 34.191110, 0.000000, 8.547777],
    [69, 34.191110, 0.000000, 17.095555],
    [70, 34.191110, 17.095555, 0.000000],
    [71, 25.643332, -17.095555, 34.191110],
    [72, 25.643332, -8.547777, 51.286665],
    [73, 25.643332, 8.547777, 51.286665],
    [74, 25.643332, 17.095555, 34.191110],
    [75, 34.191110, -17.095555, 34.191110],
    [76, 34.191110, 0.000000, 25.643333],
    [77, 34.191110, 0.000000, 42.738887],
    [78, 34.191110, 0.000000, 51.286665],
    [79, 34.191110, 17.095555, 34.191110],
    [80, 25.643332, 25.643333, -17.095555],
    [81, 25.643332, 25.643333, 17.095555],
    [82, 25.643332, 42.738887, -17.095555],
    [83, 25.643332, 42.738887, 17.095555],
    [84, 25.643332, 51.286665, 0.000000],
    [85, 34.191110, 34.191110, -17.095555],
    [86, 34.191110, 34.191110, -8.547777],
    [87, 34.191110, 34.191110, 8.547777],
    [88, 34.191110, 34.191110, 17.095555],
    [89, 34.191110, 51.286665, 0.000000],
    [90, 25.643332, 25.643333, 51.286665],
    [91, 25.643332, 42.738887, 51.286665],
    [92, 25.643332, 51.286665, 34.191110],
    [93, 34.191110, 34.191110, 25.643333],
    [94, 34.191110, 34.191110, 42.738887],
    [95, 34.191110, 34.191110, 51.286665],
    [96, 34.191110, 51.286665, 34.191110],
    [97, 42.738887, -17.095555, 0.000000],
    [98, 42.738887, -8.547777, -17.095555],
    [99, 42.738887, -8.547777, 17.095555],
    [100, 42.738887, 8.547777, -17.095555],
    [101, 42.738887, 8.547777, 17.095555],
    [102, 42.738887, 17.095555, 0.000000],
    [103, 51.286665, -17.095555, 0.000000],
    [104, 51.286665, 0.000000, -17.095555],
    [105, 51.286665, 0.000000, -8.547777],
    [106, 51.286665, 0.000000, 8.547777],
    [107, 51.286665, 0.000000, 17.095555],
    [108, 51.286665, 17.095555, 0.000000],
    [109, 42.738887, -17.095555, 34.191110],
    [110, 42.738887, -8.547777, 51.286665],
    [111, 42.738887, 8.547777, 51.286665],
    [112, 42.738887, 17.095555, 34.191110],
    [113, 51.286665, -17.095555, 34.191110],
    [114, 51.286665, 0.000000, 25.643333],
    [115, 51.286665, 0.000000, 42.738887],
    [116, 51.286665, 0.000000, 51.286665],
    [117, 51.286665, 17.095555, 34.191110],
    [118, 42.738887, 25.643333, -17.095555],
    [119, 42.738887, 25.643333, 17.095555],
    [120, 42.738887, 42.738887, -17.095555],
    [121, 42.738887, 42.738887, 17.095555],
