# ==========================================
# Data ID: 31703
# ==========================================
node_data = [
    [1, 0.000000, -13.919450, 0.000000],
    [2, 0.000000, -13.919450, 13.919450],
    [3, 0.000000, 0.000000, -3.479863],
    [4, 0.000000, 0.000000, 3.479863],
    [5, 0.000000, 13.919450, -13.919450],
    [6, 0.000000, 13.919450, 0.000000],
    [7, 6.959725, -13.919450, 0.000000],
    [8, 6.959725, -6.959725, -13.919450],
    [9, 6.959725, -6.959725, 13.919450],
    [10, 6.959725, 0.000000, 0.000000],
    [11, 6.959725, 6.959725, -13.919450],
    [12, 6.959725, 6.959725, 13.919450],
    [13, 6.959725, 13.919450, 0.000000],
    [14, 13.919450, -13.919450, -13.919450],
    [15, 13.919450, -13.919450, 0.000000],
    [16, 13.919450, 0.000000, -3.479863],
    [17, 13.919450, 0.000000, 3.479863],
    [18, 13.919450, 13.919450, 0.000000],
    [19, 13.919450, 13.919450, 13.919450],
    [20, 0.000000, -13.919450, 27.838900],
    [21, 0.000000, -13.919450, 41.758350],
    [22, 0.000000, 0.000000, 24.359037],
    [23, 0.000000, 0.000000, 31.318763],
    [24, 0.000000, 13.919450, 13.919450],
    [25, 0.000000, 13.919450, 27.838900],
    [26, 6.959725, -13.919450, 27.838900],
    [27, 6.959725, -6.959725, 41.758350],
    [28, 6.959725, 0.000000, 27.838900],
    [29, 6.959725, 6.959725, 41.758350],
    [30, 6.959725, 13.919450, 27.838900],
    [31, 13.919450, -13.919450, 13.919450],
    [32, 13.919450, -13.919450, 27.838900],
    [33, 13.919450, 0.000000, 24.359037],
    [34, 13.919450, 0.000000, 31.318763],
    [35, 13.919450, 13.919450, 27.838900],
    [36, 13.919450, 13.919450, 41.758350],
    [37, 0.000000, 27.838900, -3.479863],
    [38, 0.000000, 27.838900, 3.479863],
    [39, 0.000000, 41.758350, -13.919450],
    [40, 0.000000, 41.758350, 0.000000],
    [41, 6.959725, 20.879175, -13.919450],
    [42, 6.959725, 20.879175, 13.919450],
    [43, 6.959725, 27.838900, 0.000000],
    [44, 6.959725, 34.798625, -13.919450],
    [45, 6.959725, 34.798625, 13.919450],
    [46, 6.959725, 41.758350, 0.000000],
    [47, 13.919450, 13.919450, -13.919450],
    [48, 13.919450, 27.838900, -3.479863],
    [49, 13.919450, 27.838900, 3.479863],
    [50, 13.919450, 41.758350, 0.000000],
    [51, 13.919450, 41.758350, 13.919450],
    [52, 0.000000, 13.919450, 41.758350],
    [53, 0.000000, 27.838900, 24.359037],
    [54, 0.000000, 27.838900, 31.318763],
    [55, 0.000000, 41.758350, 13.919450],
    [56, 0.000000, 41.758350, 27.838900],
    [57, 6.959725, 20.879175, 41.758350],
    [58, 6.959725, 27.838900, 27.838900],
    [59, 6.959725, 34.798625, 41.758350],
    [60, 6.959725, 41.758350, 27.838900],
    [61, 13.919450, 27.838900, 24.359037],
    [62, 13.919450, 27.838900, 31.318763],
    [63, 13.919450, 41.758350, 27.838900],
    [64, 13.919450, 41.758350, 41.758350],
    [65, 20.879175, -13.919450, 0.000000],
    [66, 20.879175, -6.959725, -13.919450],
    [67, 20.879175, -6.959725, 13.919450],
    [68, 20.879175, 0.000000, 0.000000],
    [69, 20.879175, 6.959725, -13.919450],
