# ==========================================
# Data ID: 68947
# ==========================================
node_data = [
    [1, 0.000000, -14.989984, -11.242488],
    [2, 0.000000, -7.494992, 0.000000],
    [3, 0.000000, -7.494992, 14.989984],
    [4, 0.000000, 0.000000, -7.494992],
    [5, 0.000000, 0.000000, 7.494992],
    [6, 0.000000, 7.494992, -14.989984],
    [7, 0.000000, 7.494992, 0.000000],
    [8, 0.000000, 14.989984, 11.242488],
    [9, 7.494992, -14.989984, 0.000000],
    [10, 7.494992, -7.494992, -14.989984],
    [11, 7.494992, -7.494992, 14.989984],
    [12, 7.494992, 0.000000, -7.494992],
    [13, 7.494992, 0.000000, 0.000000],
    [14, 7.494992, 0.000000, 7.494992],
    [15, 7.494992, 7.494992, -14.989984],
    [16, 7.494992, 7.494992, 14.989984],
    [17, 7.494992, 14.989984, 0.000000],
    [18, 14.989984, -14.989984, 11.242488],
    [19, 14.989984, -7.494992, -14.989984],
    [20, 14.989984, -7.494992, 0.000000],
    [21, 14.989984, 0.000000, -7.494992],
    [22, 14.989984, 0.000000, 7.494992],
    [23, 14.989984, 7.494992, 0.000000],
    [24, 14.989984, 7.494992, 14.989984],
    [25, 14.989984, 14.989984, -11.242488],
    [26, 0.000000, -14.989984, 18.737480],
    [27, 0.000000, -7.494992, 29.979968],
    [28, 0.000000, -7.494992, 44.969952],
    [29, 0.000000, 0.000000, 22.484976],
    [30, 0.000000, 0.000000, 37.474960],
    [31, 0.000000, 7.494992, 14.989984],
    [32, 0.000000, 7.494992, 29.979968],
    [33, 0.000000, 14.989984, 41.222456],
    [34, 7.494992, -14.989984, 29.979968],
    [35, 7.494992, -7.494992, 44.969952],
    [36, 7.494992, 0.000000, 22.484976],
    [37, 7.494992, 0.000000, 29.979968],
    [38, 7.494992, 0.000000, 37.474960],
    [39, 7.494992, 7.494992, 44.969952],
    [40, 7.494992, 14.989984, 29.979968],
    [41, 14.989984, -14.989984, 41.222456],
    [42, 14.989984, -7.494992, 14.989984],
    [43, 14.989984, -7.494992, 29.979968],
    [44, 14.989984, 0.000000, 22.484976],
    [45, 14.989984, 0.000000, 37.474960],
    [46, 14.989984, 7.494992, 29.979968],
    [47, 14.989984, 7.494992, 44.969952],
    [48, 14.989984, 14.989984, 18.737480],
    [49, 0.000000, 14.989984, -11.242488],
    [50, 0.000000, 22.484976, 0.000000],
    [51, 0.000000, 22.484976, 14.989984],
    [52, 0.000000, 29.979968, -7.494992],
    [53, 0.000000, 29.979968, 7.494992],
    [54, 0.000000, 37.474960, -14.989984],
    [55, 0.000000, 37.474960, 0.000000],
    [56, 0.000000, 44.969952, 11.242488],
    [57, 7.494992, 22.484976, -14.989984],
    [58, 7.494992, 22.484976, 14.989984],
    [59, 7.494992, 29.979968, -7.494992],
    [60, 7.494992, 29.979968, 0.000000],
    [61, 7.494992, 29.979968, 7.494992],
    [62, 7.494992, 37.474960, -14.989984],
    [63, 7.494992, 37.474960, 14.989984],
    [64, 7.494992, 44.969952, 0.000000],
    [65, 14.989984, 14.989984, 11.242488],
    [66, 14.989984, 22.484976, -14.989984],
    [67, 14.989984, 22.484976, 0.000000],
