# ==========================================
# Data ID: 33752
# ==========================================
node_data = [
    [1, 0.000000, -15.037366, 0.000000],
    [2, 0.000000, -7.518683, 0.000000],
    [3, 0.000000, 0.000000, -11.278024],
    [4, 0.000000, 0.000000, 11.278024],
    [5, 0.000000, 7.518683, 0.000000],
    [6, 0.000000, 15.037366, 0.000000],
    [7, 7.518683, -15.037366, -15.037366],
    [8, 7.518683, -15.037366, 15.037366],
    [9, 7.518683, 0.000000, 0.000000],
    [10, 7.518683, 15.037366, -15.037366],
    [11, 7.518683, 15.037366, 15.037366],
    [12, 15.037366, -15.037366, 0.000000],
    [13, 15.037366, -7.518683, 0.000000],
    [14, 15.037366, 0.000000, -11.278024],
    [15, 15.037366, 0.000000, 11.278024],
    [16, 15.037366, 7.518683, 0.000000],
    [17, 15.037366, 15.037366, 0.000000],
    [18, 0.000000, -15.037366, 30.074732],
    [19, 0.000000, -7.518683, 30.074732],
    [20, 0.000000, 0.000000, 18.796708],
    [21, 0.000000, 0.000000, 41.352756],
    [22, 0.000000, 7.518683, 30.074732],
    [23, 0.000000, 15.037366, 30.074732],
    [24, 7.518683, -15.037366, 45.112098],
    [25, 7.518683, 0.000000, 30.074732],
    [26, 7.518683, 15.037366, 45.112098],
    [27, 15.037366, -15.037366, 30.074732],
    [28, 15.037366, -7.518683, 30.074732],
    [29, 15.037366, 0.000000, 18.796708],
    [30, 15.037366, 0.000000, 41.352756],
    [31, 15.037366, 7.518683, 30.074732],
    [32, 15.037366, 15.037366, 30.074732],
    [33, 0.000000, 22.556049, 0.000000],
    [34, 0.000000, 30.074732, -11.278024],
    [35, 0.000000, 30.074732, 11.278024],
    [36, 0.000000, 37.593415, 0.000000],
    [37, 0.000000, 45.112098, 0.000000],
    [38, 7.518683, 30.074732, 0.000000],
    [39, 7.518683, 45.112098, -15.037366],
    [40, 7.518683, 45.112098, 15.037366],
    [41, 15.037366, 22.556049, 0.000000],
    [42, 15.037366, 30.074732, -11.278024],
    [43, 15.037366, 30.074732, 11.278024],
    [44, 15.037366, 37.593415, 0.000000],
    [45, 15.037366, 45.112098, 0.000000],
    [46, 0.000000, 22.556049, 30.074732],
    [47, 0.000000, 30.074732, 18.796708],
    [48, 0.000000, 30.074732, 41.352756],
    [49, 0.000000, 37.593415, 30.074732],
    [50, 0.000000, 45.112098, 30.074732],
    [51, 7.518683, 30.074732, 30.074732],
    [52, 7.518683, 45.112098, 45.112098],
    [53, 15.037366, 22.556049, 30.074732],
    [54, 15.037366, 30.074732, 18.796708],
    [55, 15.037366, 30.074732, 41.352756],
    [56, 15.037366, 37.593415, 30.074732],
    [57, 15.037366, 45.112098, 30.074732],
    [58, 22.556049, -15.037366, -15.037366],
    [59, 22.556049, -15.037366, 15.037366],
    [60, 22.556049, 0.000000, 0.000000],
    [61, 22.556049, 15.037366, -15.037366],
    [62, 22.556049, 15.037366, 15.037366],
    [63, 30.074732, -15.037366, 0.000000],
    [64, 30.074732, -7.518683, 0.000000],
    [65, 30.074732, 0.000000, -11.278024],
    [66, 30.074732, 0.000000, 11.278024],
    [67, 30.074732, 7.518683, 0.000000],
    [68, 30.074732, 15.037366, 0.000000],
    [69, 22.556049, -15.037366, 45.112098],
    [70, 22.556049, 0.000000, 30.074732],
    [71, 22.556049, 15.037366, 45.112098],
    [72, 30.074732, -15.037366, 30.074732],
    [73, 30.074732, -7.518683, 30.074732],
    [74, 30.074732, 0.000000, 18.796708],
    [75, 30.074732, 0.000000, 41.352756],
    [76, 30.074732, 7.518683, 30.074732],
