# ==========================================
# Data ID: 37875
# ==========================================
node_data = [
    [1, 0.000000, -6.427607, -12.855214],
    [2, 0.000000, 0.000000, -6.427607],
    [3, 0.000000, 0.000000, 6.427607],
    [4, 0.000000, 6.427607, 12.855214],
    [5, 6.427607, -12.855214, 0.000000],
    [6, 6.427607, 0.000000, -12.855214],
    [7, 6.427607, 0.000000, 0.000000],
    [8, 6.427607, 0.000000, 12.855214],
    [9, 6.427607, 12.855214, 0.000000],
    [10, 12.855214, -6.427607, 12.855214],
    [11, 12.855214, 0.000000, -6.427607],
    [12, 12.855214, 0.000000, 6.427607],
    [13, 12.855214, 6.427607, -12.855214],
    [14, 0.000000, -6.427607, 12.855214],
    [15, 0.000000, 0.000000, 19.282821],
    [16, 0.000000, 0.000000, 32.138035],
    [17, 0.000000, 6.427607, 38.565642],
    [18, 6.427607, -12.855214, 25.710428],
    [19, 6.427607, 0.000000, 25.710428],
    [20, 6.427607, 0.000000, 38.565642],
    [21, 6.427607, 12.855214, 25.710428],
    [22, 12.855214, -6.427607, 38.565642],
    [23, 12.855214, 0.000000, 19.282821],
    [24, 12.855214, 0.000000, 32.138035],
    [25, 12.855214, 6.427607, 12.855214],
    [26, 0.000000, 19.282821, -12.855214],
    [27, 0.000000, 25.710428, -6.427607],
    [28, 0.000000, 25.710428, 6.427607],
    [29, 0.000000, 32.138035, 12.855214],
    [30, 6.427607, 25.710428, -12.855214],
    [31, 6.427607, 25.710428, 0.000000],
    [32, 6.427607, 25.710428, 12.855214],
    [33, 6.427607, 38.565642, 0.000000],
    [34, 12.855214, 19.282821, 12.855214],
    [35, 12.855214, 25.710428, -6.427607],
    [36, 12.855214, 25.710428, 6.427607],
    [37, 12.855214, 32.138035, -12.855214],
    [38, 0.000000, 19.282821, 12.855214],
    [39, 0.000000, 25.710428, 19.282821],
    [40, 0.000000, 25.710428, 32.138035],
    [41, 0.000000, 32.138035, 38.565642],
    [42, 6.427607, 25.710428, 25.710428],
    [43, 6.427607, 25.710428, 38.565642],
    [44, 6.427607, 38.565642, 25.710428],
    [45, 12.855214, 19.282821, 38.565642],
    [46, 12.855214, 25.710428, 19.282821],
    [47, 12.855214, 25.710428, 32.138035],
    [48, 12.855214, 32.138035, 12.855214],
    [49, 12.855214, -6.427607, -12.855214],
    [50, 19.282821, -12.855214, 0.000000],
    [51, 19.282821, 0.000000, -12.855214],
    [52, 19.282821, 0.000000, 0.000000],
    [53, 19.282821, 0.000000, 12.855214],
    [54, 19.282821, 12.855214, 0.000000],
    [55, 25.710428, -6.427607, 12.855214],
    [56, 25.710428, 0.000000, -6.427607],
    [57, 25.710428, 0.000000, 6.427607],
    [58, 25.710428, 6.427607, -12.855214],
    [59, 12.855214, 6.427607, 38.565642],
    [60, 19.282821, -12.855214, 25.710428],
    [61, 19.282821, 0.000000, 25.710428],
    [62, 19.282821, 0.000000, 38.565642],
    [63, 19.282821, 12.855214, 25.710428],
    [64, 25.710428, -6.427607, 38.565642],
    [65, 25.710428, 0.000000, 19.282821],
    [66, 25.710428, 0.000000, 32.138035],
    [67, 25.710428, 6.427607, 12.855214],
    [68, 12.855214, 19.282821, -12.855214],
    [69, 19.282821, 25.710428, -12.855214],
    [70, 19.282821, 25.710428, 0.000000],
    [71, 19.282821, 25.710428, 12.855214],
    [72, 19.282821, 38.565642, 0.000000],
    [73, 25.710428, 19.282821, 12.855214],
    [74, 25.710428, 25.710428, -6.427607],
    [75, 25.710428, 25.710428, 6.427607],
    [76, 25.710428, 32.138035, -12.855214],
    [77, 12.855214, 32.138035, 38.565642],
    [78, 19.282821, 25.710428, 25.710428],
    [79, 19.282821, 25.710428, 38.565642],
    [80, 19.282821, 38.565642, 25.710428],
    [81, 25.710428, 19.282821, 38.565642],
    [82, 25.710428, 25.710428, 19.282821],
    [83, 25.710428, 25.710428, 32.138035],
    [84, 25.710428, 32.138035, 12.855214],
    [85, 25.710428, -6.427607, -12.855214],
    [86, 32.138035, -12.855214, 0.000000],
    [87, 32.138035, 0.000000, -12.855214],
    [88, 32.138035, 0.000000, 0.000000],
    [89, 32.138035, 0.000000, 12.855214],
    [90, 32.138035, 12.855214, 0.000000],
    [91, 38.565642, -6.427607, 12.855214],
    [92, 38.565642, 0.000000, -6.427607],
    [93, 38.565642, 0.000000, 6.427607],
    [94, 38.565642, 6.427607, -12.855214],
    [95, 25.710428, 6.427607, 38.565642],
    [96, 32.138035, -12.855214, 25.710428],
    [97, 32.138035, 0.000000, 25.710428],
    [98, 32.138035, 0.000000, 38.565642],
    [99, 32.138035, 12.855214, 25.710428],
    [100, 38.565642, -6.427607, 38.565642],
    [101, 38.565642, 0.000000, 19.282821],
    [102, 38.565642, 0.000000, 32.138035],
    [103, 38.565642, 6.427607, 12.855214],
    [104, 25.710428, 19.282821, -12.855214],
    [105, 32.138035, 25.710428, -12.855214],
    [106, 32.138035, 25.710428, 0.000000],
    [107, 32.138035, 25.710428, 12.855214],
    [108, 32.138035, 38.565642, 0.000000],
    [109, 38.565642, 19.282821, 12.855214],
    [110, 38.565642, 25.710428, -6.427607],
    [111, 38.565642, 25.710428, 6.427607],
    [112, 38.565642, 32.138035, -12.855214],
    [113, 25.710428, 32.138035, 38.565642],
    [114, 32.138035, 25.710428, 25.710428],
    [115, 32.138035, 25.710428, 38.565642],
    [116, 32.138035, 38.565642, 25.710428],
    [117, 38.565642, 19.282821, 38.565642],
    [118, 38.565642, 25.710428, 19.282821],
    [119, 38.565642, 25.710428, 32.138035],
    [120, 38.565642, 32.138035, 12.855214],
    [121, 38.565642, -6.427607, -12.855214],
    [122, 44.993249, -12.855214, 0.000000],
    [123, 44.993249, 0.000000, -12.855214],
    [124, 44.993249, 0.000000, 0.000000],
    [125, 44.993249, 0.000000, 12.855214],
    [126, 44.993249, 12.855214, 0.000000],
    [127, 51.420856, -6.427607, 12.855214],
    [128, 51.420856, 0.000000, -6.427607],
    [129, 51.420856, 0.000000, 6.427607],
    [130, 51.420856, 6.427607, -12.855214],
    [131, 38.565642, 6.427607, 38.565642],
    [132, 44.993249, -12.855214, 25.710428],
    [133, 44.993249, 0.000000, 25.710428],
    [134, 44.993249, 0.000000, 38.565642],
    [135, 44.993249, 12.855214, 25.710428],
    [136, 51.420856, -6.427607, 38.565642],
    [137, 51.420856, 0.000000, 19.282821],
    [138, 51.420856, 0.000000, 32.138035],
    [139, 51.420856, 6.427607, 12.855214],
    [140, 38.565642, 19.282821, -12.855214],
    [141, 44.993249, 25.710428, -12.855214],
    [142, 44.993249, 25.710428, 0.000000],
    [143, 44.993249, 25.710428, 12.855214],
    [144, 44.993249, 38.565642, 0.000000],
    [145, 51.420856, 19.282821, 12.855214],
    [146, 51.420856, 25.710428, -6.427607],
    [147, 51.420856, 25.710428, 6.427607],
    [148, 51.420856, 32.138035, -12.855214],
    [149, 38.565642, 32.138035, 38.565642],
    [150, 44.993249, 25.710428, 25.710428],
    [151, 44.993249, 25.710428, 38.565642],
    [152, 44.993249, 38.565642, 25.710428],
    [153, 51.420856, 19.282821, 38.565642],
    [154, 51.420856, 25.710428, 19.282821],
    [155, 51.420856, 25.710428, 32.138035],
    [156, 51.420856, 32.138035, 12.855214],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 13],
    [14, 18],
    [14, 8],
    [15, 8],
    [15, 19],
    [16, 19],
    [16, 20],
    [17, 20],
    [17, 21],
    [18, 8],
    [18, 20],
    [18, 22],
    [8, 19],
    [8, 21],
    [8, 23],
    [8, 25],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 25],
    [26, 9],
    [26, 30],
    [27, 30],
    [27, 31],
    [28, 31],
    [28, 32],
    [29, 32],
    [29, 33],
    [9, 30],
    [9, 32],
    [9, 34],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 37],
    [38, 21],
    [38, 32],
    [39, 32],
    [39, 42],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 44],
    [21, 32],
    [21, 43],
    [21, 45],
    [32, 42],
    [32, 44],
    [32, 46],
    [32, 48],
    [42, 43],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [44, 48],
    [49, 50],
    [49, 51],
    [11, 51],
    [11, 52],
    [12, 52],
    [12, 53],
