# ==========================================
# Data ID: 40950
# ==========================================
node_data = [
    [1, 0.000000, -16.915664, 0.000000],
    [2, 0.000000, -8.457832, -12.686748],
    [3, 0.000000, 0.000000, -16.915664],
    [4, 0.000000, 0.000000, 16.915664],
    [5, 0.000000, 8.457832, 12.686748],
    [6, 0.000000, 16.915664, 0.000000],
    [7, 8.457832, -16.915664, -16.915664],
    [8, 8.457832, -16.915664, 0.000000],
    [9, 8.457832, -16.915664, 16.915664],
    [10, 8.457832, 0.000000, 0.000000],
    [11, 8.457832, 16.915664, -16.915664],
    [12, 8.457832, 16.915664, 0.000000],
    [13, 8.457832, 16.915664, 16.915664],
    [14, 16.915664, -16.915664, 0.000000],
    [15, 16.915664, -8.457832, 12.686748],
    [16, 16.915664, 0.000000, -16.915664],
    [17, 16.915664, 0.000000, 16.915664],
    [18, 16.915664, 8.457832, -12.686748],
    [19, 16.915664, 16.915664, 0.000000],
    [20, 0.000000, -16.915664, 33.831328],
    [21, 0.000000, -8.457832, 21.144580],
    [22, 0.000000, 0.000000, 50.746992],
    [23, 0.000000, 8.457832, 46.518076],
    [24, 0.000000, 16.915664, 33.831328],
    [25, 8.457832, -16.915664, 33.831328],
    [26, 8.457832, -16.915664, 50.746992],
    [27, 8.457832, 0.000000, 33.831328],
    [28, 8.457832, 16.915664, 33.831328],
    [29, 8.457832, 16.915664, 50.746992],
    [30, 16.915664, -16.915664, 33.831328],
    [31, 16.915664, -8.457832, 46.518076],
    [32, 16.915664, 0.000000, 50.746992],
    [33, 16.915664, 8.457832, 21.144580],
    [34, 16.915664, 16.915664, 33.831328],
    [35, 0.000000, 25.373496, -12.686748],
    [36, 0.000000, 33.831328, -16.915664],
    [37, 0.000000, 33.831328, 16.915664],
    [38, 0.000000, 42.289160, 12.686748],
    [39, 0.000000, 50.746992, 0.000000],
    [40, 8.457832, 33.831328, 0.000000],
    [41, 8.457832, 50.746992, -16.915664],
    [42, 8.457832, 50.746992, 0.000000],
    [43, 8.457832, 50.746992, 16.915664],
    [44, 16.915664, 25.373496, 12.686748],
    [45, 16.915664, 33.831328, -16.915664],
    [46, 16.915664, 33.831328, 16.915664],
    [47, 16.915664, 42.289160, -12.686748],
    [48, 16.915664, 50.746992, 0.000000],
    [49, 0.000000, 25.373496, 21.144580],
    [50, 0.000000, 33.831328, 50.746992],
    [51, 0.000000, 42.289160, 46.518076],
