# ==========================================
# Data ID: 10945
# ==========================================
node_data = [
    [1, 0.000000, -12.985084, 0.000000],
    [2, 0.000000, 0.000000, -17.313445],
    [3, 0.000000, 0.000000, 17.313445],
    [4, 0.000000, 12.985084, 0.000000],
    [5, 8.656722, -17.313445, -17.313445],
    [6, 8.656722, -17.313445, 0.000000],
    [7, 8.656722, -17.313445, 17.313445],
    [8, 8.656722, 17.313445, -17.313445],
    [9, 8.656722, 17.313445, 0.000000],
    [10, 8.656722, 17.313445, 17.313445],
    [11, 17.313445, -12.985084, 0.000000],
    [12, 17.313445, 0.000000, -17.313445],
    [13, 17.313445, 0.000000, 17.313445],
    [14, 17.313445, 12.985084, 0.000000],
    [15, 0.000000, -12.985084, 34.626890],
    [16, 0.000000, 0.000000, 51.940335],
    [17, 0.000000, 12.985084, 34.626890],
    [18, 8.656722, -17.313445, 34.626890],
    [19, 8.656722, -17.313445, 51.940335],
    [20, 8.656722, 17.313445, 34.626890],
    [21, 8.656722, 17.313445, 51.940335],
    [22, 17.313445, -12.985084, 34.626890],
    [23, 17.313445, 0.000000, 51.940335],
    [24, 17.313445, 12.985084, 34.626890],
    [25, 0.000000, 21.641806, 0.000000],
    [26, 0.000000, 34.626890, -17.313445],
    [27, 0.000000, 34.626890, 17.313445],
    [28, 0.000000, 47.611974, 0.000000],
    [29, 8.656722, 51.940335, -17.313445],
    [30, 8.656722, 51.940335, 0.000000],
    [31, 8.656722, 51.940335, 17.313445],
    [32, 17.313445, 21.641806, 0.000000],
    [33, 17.313445, 34.626890, -17.313445],
    [34, 17.313445, 34.626890, 17.313445],
    [35, 17.313445, 47.611974, 0.000000],
    [36, 0.000000, 21.641806, 34.626890],
    [37, 0.000000, 34.626890, 51.940335],
    [38, 0.000000, 47.611974, 34.626890],
    [39, 8.656722, 51.940335, 34.626890],
    [40, 8.656722, 51.940335, 51.940335],
    [41, 17.313445, 21.641806, 34.626890],
    [42, 17.313445, 34.626890, 51.940335],
    [43, 17.313445, 47.611974, 34.626890],
    [44, 25.970167, -17.313445, -17.313445],
    [45, 25.970167, -17.313445, 0.000000],
    [46, 25.970167, -17.313445, 17.313445],
    [47, 25.970167, 17.313445, -17.313445],
    [48, 25.970167, 17.313445, 0.000000],
    [49, 25.970167, 17.313445, 17.313445],
    [50, 34.626890, -12.985084, 0.000000],
    [51, 34.626890, 0.000000, -17.313445],
    [52, 34.626890, 0.000000, 17.313445],
    [53, 34.626890, 12.985084, 0.000000],
    [54, 25.970167, -17.313445, 34.626890],
    [55, 25.970167, -17.313445, 51.940335],
    [56, 25.970167, 17.313445, 34.626890],
    [57, 25.970167, 17.313445, 51.940335],
    [58, 34.626890, -12.985084, 34.626890],
    [59, 34.626890, 0.000000, 51.940335],
    [60, 34.626890, 12.985084, 34.626890],
    [61, 25.970167, 51.940335, -17.313445],
    [62, 25.970167, 51.940335, 0.000000],
    [63, 25.970167, 51.940335, 17.313445],
    [64, 34.626890, 21.641806, 0.000000],
    [65, 34.626890, 34.626890, -17.313445],
    [66, 34.626890, 34.626890, 17.313445],
    [67, 34.626890, 47.611974, 0.000000],
    [68, 25.970167, 51.940335, 34.626890],
    [69, 25.970167, 51.940335, 51.940335],
    [70, 34.626890, 21.641806, 34.626890],
    [71, 34.626890, 34.626890, 51.940335],
    [72, 34.626890, 47.611974, 34.626890],
    [73, 43.283612, -17.313445, -17.313445],
    [74, 43.283612, -17.313445, 0.000000],
    [75, 43.283612, -17.313445, 17.313445],
    [76, 43.283612, 17.313445, -17.313445],
    [77, 43.283612, 17.313445, 0.000000],
    [78, 43.283612, 17.313445, 17.313445],
    [79, 51.940335, -12.985084, 0.000000],
    [80, 51.940335, 0.000000, -17.313445],
    [81, 51.940335, 0.000000, 17.313445],
    [82, 51.940335, 12.985084, 0.000000],
    [83, 43.283612, -17.313445, 34.626890],
    [84, 43.283612, -17.313445, 51.940335],
    [85, 43.283612, 17.313445, 34.626890],
    [86, 43.283612, 17.313445, 51.940335],
    [87, 51.940335, -12.985084, 34.626890],
    [88, 51.940335, 0.000000, 51.940335],
    [89, 51.940335, 12.985084, 34.626890],
    [90, 43.283612, 51.940335, -17.313445],
