# ==========================================
# Data ID: 1961
# ==========================================
node_data = [
    [1, 0.000000, -12.575613, 0.000000],
    [2, 0.000000, -6.287807, 12.575613],
    [3, 0.000000, 6.287807, -12.575613],
    [4, 0.000000, 12.575613, 0.000000],
    [5, 6.287807, -12.575613, -6.287807],
    [6, 6.287807, -12.575613, 6.287807],
    [7, 6.287807, 0.000000, 0.000000],
    [8, 6.287807, 12.575613, -6.287807],
    [9, 6.287807, 12.575613, 6.287807],
    [10, 12.575613, -12.575613, 0.000000],
    [11, 12.575613, -6.287807, -12.575613],
    [12, 12.575613, 6.287807, 12.575613],
    [13, 12.575613, 12.575613, 0.000000],
    [14, 0.000000, -12.575613, 25.151226],
    [15, 0.000000, -6.287807, 37.726839],
    [16, 0.000000, 6.287807, 12.575613],
    [17, 0.000000, 12.575613, 25.151226],
    [18, 6.287807, -12.575613, 18.863419],
    [19, 6.287807, -12.575613, 31.439033],
    [20, 6.287807, 0.000000, 25.151226],
    [21, 6.287807, 12.575613, 18.863419],
    [22, 6.287807, 12.575613, 31.439033],
    [23, 12.575613, -12.575613, 25.151226],
    [24, 12.575613, -6.287807, 12.575613],
    [25, 12.575613, 6.287807, 37.726839],
    [26, 12.575613, 12.575613, 25.151226],
    [27, 0.000000, 18.863419, 12.575613],
    [28, 0.000000, 31.439033, -12.575613],
    [29, 0.000000, 37.726839, 0.000000],
    [30, 6.287807, 25.151226, 0.000000],
    [31, 6.287807, 37.726839, -6.287807],
    [32, 6.287807, 37.726839, 6.287807],
    [33, 12.575613, 18.863419, -12.575613],
    [34, 12.575613, 31.439033, 12.575613],
    [35, 12.575613, 37.726839, 0.000000],
    [36, 0.000000, 18.863419, 37.726839],
    [37, 0.000000, 31.439033, 12.575613],
    [38, 0.000000, 37.726839, 25.151226],
    [39, 6.287807, 25.151226, 25.151226],
    [40, 6.287807, 37.726839, 18.863419],
    [41, 6.287807, 37.726839, 31.439033],
    [42, 12.575613, 18.863419, 12.575613],
    [43, 12.575613, 31.439033, 37.726839],
    [44, 12.575613, 37.726839, 25.151226],
    [45, 12.575613, 6.287807, -12.575613],
    [46, 18.863420, -12.575613, -6.287807],
    [47, 18.863420, -12.575613, 6.287807],
    [48, 18.863420, 0.000000, 0.000000],
    [49, 18.863420, 12.575613, -6.287807],
    [50, 18.863420, 12.575613, 6.287807],
