# ==========================================
# Data ID: 41249
# ==========================================
node_data = [
    [1, 0.000000, -17.741460, -17.741460],
    [2, 0.000000, -13.306095, 4.435365],
    [3, 0.000000, 0.000000, -13.306095],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.306095],
    [6, 0.000000, 13.306095, -4.435365],
    [7, 0.000000, 17.741460, 17.741460],
    [8, 8.870730, -17.741460, 0.000000],
    [9, 8.870730, -8.870730, -17.741460],
    [10, 8.870730, -8.870730, 17.741460],
    [11, 8.870730, 8.870730, -17.741460],
    [12, 8.870730, 8.870730, 17.741460],
    [13, 8.870730, 17.741460, 0.000000],
    [14, 17.741460, -17.741460, 17.741460],
    [15, 17.741460, -13.306095, -4.435365],
    [16, 17.741460, 0.000000, -13.306095],
    [17, 17.741460, 0.000000, 0.000000],
    [18, 17.741460, 0.000000, 13.306095],
    [19, 17.741460, 13.306095, 4.435365],
    [20, 17.741460, 17.741460, -17.741460],
    [21, 0.000000, -17.741460, 17.741460],
    [22, 0.000000, -13.306095, 39.918285],
    [23, 0.000000, 0.000000, 22.176825],
    [24, 0.000000, 0.000000, 35.482920],
    [25, 0.000000, 0.000000, 48.789015],
    [26, 0.000000, 13.306095, 31.047555],
    [27, 0.000000, 17.741460, 53.224380],
    [28, 8.870730, -17.741460, 35.482920],
    [29, 8.870730, -8.870730, 53.224380],
    [30, 8.870730, 8.870730, 53.224380],
    [31, 8.870730, 17.741460, 35.482920],
    [32, 17.741460, -17.741460, 53.224380],
    [33, 17.741460, -13.306095, 31.047555],
    [34, 17.741460, 0.000000, 22.176825],
    [35, 17.741460, 0.000000, 35.482920],
    [36, 17.741460, 0.000000, 48.789015],
    [37, 17.741460, 13.306095, 39.918285],
    [38, 17.741460, 17.741460, 17.741460],
    [39, 0.000000, 17.741460, -17.741460],
    [40, 0.000000, 22.176825, 4.435365],
    [41, 0.000000, 35.482920, -13.306095],
    [42, 0.000000, 35.482920, 0.000000],
    [43, 0.000000, 35.482920, 13.306095],
    [44, 0.000000, 48.789015, -4.435365],
    [45, 0.000000, 53.224380, 17.741460],
    [46, 8.870730, 26.612190, -17.741460],
    [47, 8.870730, 26.612190, 17.741460],
    [48, 8.870730, 44.353650, -17.741460],
    [49, 8.870730, 44.353650, 17.741460],
    [50, 8.870730, 53.224380, 0.000000],
    [51, 17.741460, 22.176825, -4.435365],
    [52, 17.741460, 35.482920, -13.306095],
    [53, 17.741460, 35.482920, 0.000000],
    [54, 17.741460, 35.482920, 13.306095],
    [55, 17.741460, 48.789015, 4.435365],
    [56, 17.741460, 53.224380, -17.741460],
    [57, 0.000000, 22.176825, 39.918285],
    [58, 0.000000, 35.482920, 22.176825],
    [59, 0.000000, 35.482920, 35.482920],
    [60, 0.000000, 35.482920, 48.789015],
    [61, 0.000000, 48.789015, 31.047555],
    [62, 0.000000, 53.224380, 53.224380],
    [63, 8.870730, 26.612190, 53.224380],
    [64, 8.870730, 44.353650, 53.224380],
    [65, 8.870730, 53.224380, 35.482920],
    [66, 17.741460, 17.741460, 53.224380],
    [67, 17.741460, 22.176825, 31.047555],
    [68, 17.741460, 35.482920, 22.176825],
    [69, 17.741460, 35.482920, 35.482920],
    [70, 17.741460, 35.482920, 48.789015],
    [71, 17.741460, 48.789015, 39.918285],
    [72, 17.741460, 53.224380, 17.741460],
    [73, 17.741460, -17.741460, -17.741460],
    [74, 17.741460, -13.306095, 4.435365],
    [75, 17.741460, 13.306095, -4.435365],
    [76, 26.612190, -17.741460, 0.000000],
    [77, 26.612190, -8.870730, -17.741460],
    [78, 26.612190, -8.870730, 17.741460],
    [79, 26.612190, 8.870730, -17.741460],
    [80, 26.612190, 8.870730, 17.741460],
    [81, 26.612190, 17.741460, 0.000000],
    [82, 35.482920, -17.741460, 17.741460],
    [83, 35.482920, -13.306095, -4.435365],
    [84, 35.482920, 0.000000, -13.306095],
    [85, 35.482920, 0.000000, 0.000000],
    [86, 35.482920, 0.000000, 13.306095],
    [87, 35.482920, 13.306095, 4.435365],
    [88, 35.482920, 17.741460, -17.741460],
    [89, 17.741460, -13.306095, 39.918285],
    [90, 17.741460, 13.306095, 31.047555],
    [91, 26.612190, -17.741460, 35.482920],
    [92, 26.612190, -8.870730, 53.224380],
    [93, 26.612190, 8.870730, 53.224380],
    [94, 26.612190, 17.741460, 35.482920],
    [95, 35.482920, -17.741460, 53.224380],
    [96, 35.482920, -13.306095, 31.047555],
    [97, 35.482920, 0.000000, 22.176825],
    [98, 35.482920, 0.000000, 35.482920],
    [99, 35.482920, 0.000000, 48.789015],
    [100, 35.482920, 13.306095, 39.918285],
    [101, 35.482920, 17.741460, 17.741460],
    [102, 17.741460, 22.176825, 4.435365],
    [103, 17.741460, 48.789015, -4.435365],
    [104, 26.612190, 26.612190, -17.741460],
    [105, 26.612190, 26.612190, 17.741460],
    [106, 26.612190, 44.353650, -17.741460],
    [107, 26.612190, 44.353650, 17.741460],
    [108, 26.612190, 53.224380, 0.000000],
    [109, 35.482920, 22.176825, -4.435365],
    [110, 35.482920, 35.482920, -13.306095],
    [111, 35.482920, 35.482920, 0.000000],
    [112, 35.482920, 35.482920, 13.306095],
    [113, 35.482920, 48.789015, 4.435365],
    [114, 35.482920, 53.224380, -17.741460],
    [115, 17.741460, 22.176825, 39.918285],
    [116, 17.741460, 48.789015, 31.047555],
    [117, 17.741460, 53.224380, 53.224380],
    [118, 26.612190, 26.612190, 53.224380],
    [119, 26.612190, 44.353650, 53.224380],
    [120, 26.612190, 53.224380, 35.482920],
    [121, 35.482920, 17.741460, 53.224380],
    [122, 35.482920, 22.176825, 31.047555],
    [123, 35.482920, 35.482920, 22.176825],
    [124, 35.482920, 35.482920, 35.482920],
    [125, 35.482920, 35.482920, 48.789015],
    [126, 35.482920, 48.789015, 39.918285],
    [127, 35.482920, 53.224380, 17.741460],
    [128, 35.482920, -17.741460, -17.741460],
    [129, 35.482920, -13.306095, 4.435365],
    [130, 35.482920, 13.306095, -4.435365],
    [131, 44.353650, -17.741460, 0.000000],
    [132, 44.353650, -8.870730, -17.741460],
    [133, 44.353650, -8.870730, 17.741460],
    [134, 44.353650, 8.870730, -17.741460],
    [135, 44.353650, 8.870730, 17.741460],
