# ==========================================
# Data ID: 25041
# ==========================================
node_data = [
    [1, 0.000000, -16.419978, 0.000000],
    [2, 0.000000, 0.000000, -8.209989],
    [3, 0.000000, 0.000000, 8.209989],
    [4, 0.000000, 16.419978, 0.000000],
    [5, 8.209989, -16.419978, -16.419978],
    [6, 8.209989, -16.419978, 0.000000],
    [7, 8.209989, -16.419978, 16.419978],
    [8, 8.209989, 0.000000, -16.419978],
    [9, 8.209989, 0.000000, 16.419978],
    [10, 8.209989, 16.419978, -16.419978],
    [11, 8.209989, 16.419978, 0.000000],
    [12, 8.209989, 16.419978, 16.419978],
    [13, 16.419978, -16.419978, 0.000000],
    [14, 16.419978, 0.000000, -8.209989],
    [15, 16.419978, 0.000000, 8.209989],
    [16, 16.419978, 16.419978, 0.000000],
    [17, 0.000000, -16.419978, 32.839956],
    [18, 0.000000, 0.000000, 24.629967],
    [19, 0.000000, 0.000000, 41.049945],
    [20, 0.000000, 16.419978, 32.839956],
    [21, 8.209989, -16.419978, 32.839956],
    [22, 8.209989, -16.419978, 49.259934],
    [23, 8.209989, 0.000000, 49.259934],
    [24, 8.209989, 16.419978, 32.839956],
    [25, 8.209989, 16.419978, 49.259934],
    [26, 16.419978, -16.419978, 32.839956],
    [27, 16.419978, 0.000000, 24.629967],
    [28, 16.419978, 0.000000, 41.049945],
    [29, 16.419978, 16.419978, 32.839956],
    [30, 0.000000, 32.839956, -8.209989],
    [31, 0.000000, 32.839956, 8.209989],
    [32, 0.000000, 49.259934, 0.000000],
    [33, 8.209989, 32.839956, -16.419978],
    [34, 8.209989, 32.839956, 16.419978],
    [35, 8.209989, 49.259934, -16.419978],
    [36, 8.209989, 49.259934, 0.000000],
    [37, 8.209989, 49.259934, 16.419978],
    [38, 16.419978, 32.839956, -8.209989],
    [39, 16.419978, 32.839956, 8.209989],
    [40, 16.419978, 49.259934, 0.000000],
    [41, 0.000000, 32.839956, 24.629967],
    [42, 0.000000, 32.839956, 41.049945],
    [43, 0.000000, 49.259934, 32.839956],
    [44, 8.209989, 32.839956, 49.259934],
    [45, 8.209989, 49.259934, 32.839956],
    [46, 8.209989, 49.259934, 49.259934],
    [47, 16.419978, 32.839956, 24.629967],
    [48, 16.419978, 32.839956, 41.049945],
    [49, 16.419978, 49.259934, 32.839956],
    [50, 24.629967, -16.419978, -16.419978],
    [51, 24.629967, -16.419978, 0.000000],
    [52, 24.629967, -16.419978, 16.419978],
    [53, 24.629967, 0.000000, -16.419978],
    [54, 24.629967, 0.000000, 16.419978],
    [55, 24.629967, 16.419978, -16.419978],
    [56, 24.629967, 16.419978, 0.000000],
    [57, 24.629967, 16.419978, 16.419978],
    [58, 32.839956, -16.419978, 0.000000],
    [59, 32.839956, 0.000000, -8.209989],
    [60, 32.839956, 0.000000, 8.209989],
    [61, 32.839956, 16.419978, 0.000000],
    [62, 24.629967, -16.419978, 32.839956],
    [63, 24.629967, -16.419978, 49.259934],
    [64, 24.629967, 0.000000, 49.259934],
    [65, 24.629967, 16.419978, 32.839956],
    [66, 24.629967, 16.419978, 49.259934],
    [67, 32.839956, -16.419978, 32.839956],
    [68, 32.839956, 0.000000, 24.629967],
    [69, 32.839956, 0.000000, 41.049945],
    [70, 32.839956, 16.419978, 32.839956],
    [71, 24.629967, 32.839956, -16.419978],
    [72, 24.629967, 32.839956, 16.419978],
    [73, 24.629967, 49.259934, -16.419978],
    [74, 24.629967, 49.259934, 0.000000],
    [75, 24.629967, 49.259934, 16.419978],
    [76, 32.839956, 32.839956, -8.209989],
    [77, 32.839956, 32.839956, 8.209989],
    [78, 32.839956, 49.259934, 0.000000],
    [79, 24.629967, 32.839956, 49.259934],
    [80, 24.629967, 49.259934, 32.839956],
    [81, 24.629967, 49.259934, 49.259934],
    [82, 32.839956, 32.839956, 24.629967],
    [83, 32.839956, 32.839956, 41.049945],
    [84, 32.839956, 49.259934, 32.839956],
    [85, 41.049945, -16.419978, -16.419978],
    [86, 41.049945, -16.419978, 0.000000],
    [87, 41.049945, -16.419978, 16.419978],
    [88, 41.049945, 0.000000, -16.419978],
    [89, 41.049945, 0.000000, 16.419978],
    [90, 41.049945, 16.419978, -16.419978],
    [91, 41.049945, 16.419978, 0.000000],
    [92, 41.049945, 16.419978, 16.419978],
    [93, 49.259934, -16.419978, 0.000000],
    [94, 49.259934, 0.000000, -8.209989],
    [95, 49.259934, 0.000000, 8.209989],
    [96, 49.259934, 16.419978, 0.000000],
    [97, 41.049945, -16.419978, 32.839956],
    [98, 41.049945, -16.419978, 49.259934],
    [99, 41.049945, 0.000000, 49.259934],
    [100, 41.049945, 16.419978, 32.839956],
    [101, 41.049945, 16.419978, 49.259934],
    [102, 49.259934, -16.419978, 32.839956],
    [103, 49.259934, 0.000000, 24.629967],
    [104, 49.259934, 0.000000, 41.049945],
    [105, 49.259934, 16.419978, 32.839956],
    [106, 41.049945, 32.839956, -16.419978],
    [107, 41.049945, 32.839956, 16.419978],
    [108, 41.049945, 49.259934, -16.419978],
    [109, 41.049945, 49.259934, 0.000000],
    [110, 41.049945, 49.259934, 16.419978],
    [111, 49.259934, 32.839956, -8.209989],
    [112, 49.259934, 32.839956, 8.209989],
    [113, 49.259934, 49.259934, 0.000000],
    [114, 41.049945, 32.839956, 49.259934],
    [115, 41.049945, 49.259934, 32.839956],
    [116, 41.049945, 49.259934, 49.259934],
    [117, 49.259934, 32.839956, 24.629967],
    [118, 49.259934, 32.839956, 41.049945],
    [119, 49.259934, 49.259934, 32.839956],
    [120, 57.469923, -16.419978, -16.419978],
    [121, 57.469923, -16.419978, 0.000000],
    [122, 57.469923, -16.419978, 16.419978],
    [123, 57.469923, 0.000000, -16.419978],
    [124, 57.469923, 0.000000, 16.419978],
    [125, 57.469923, 16.419978, -16.419978],
    [126, 57.469923, 16.419978, 0.000000],
    [127, 57.469923, 16.419978, 16.419978],
    [128, 65.679912, -16.419978, 0.000000],
    [129, 65.679912, 0.000000, -8.209989],
    [130, 65.679912, 0.000000, 8.209989],
    [131, 65.679912, 16.419978, 0.000000],
    [132, 57.469923, -16.419978, 32.839956],
    [133, 57.469923, -16.419978, 49.259934],
    [134, 57.469923, 0.000000, 49.259934],
    [135, 57.469923, 16.419978, 32.839956],
    [136, 57.469923, 16.419978, 49.259934],
    [137, 65.679912, -16.419978, 32.839956],
    [138, 65.679912, 0.000000, 24.629967],
    [139, 65.679912, 0.000000, 41.049945],
    [140, 65.679912, 16.419978, 32.839956],
    [141, 57.469923, 32.839956, -16.419978],
    [142, 57.469923, 32.839956, 16.419978],
    [143, 57.469923, 49.259934, -16.419978],
    [144, 57.469923, 49.259934, 0.000000],
    [145, 57.469923, 49.259934, 16.419978],
    [146, 65.679912, 32.839956, -8.209989],
