# ==========================================
# Data ID: 33226
# ==========================================
node_data = [
    [1, 0.000000, -14.428407, 7.214203],
    [2, 0.000000, -7.214203, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.214203, 0.000000],
    [5, 0.000000, 14.428407, -7.214203],
    [6, 7.214203, -14.428407, -3.607102],
    [7, 7.214203, -14.428407, 3.607102],
    [8, 7.214203, 0.000000, -14.428407],
    [9, 7.214203, 0.000000, 14.428407],
    [10, 7.214203, 14.428407, -3.607102],
    [11, 7.214203, 14.428407, 3.607102],
    [12, 14.428407, -14.428407, -7.214203],
    [13, 14.428407, -7.214203, 0.000000],
    [14, 14.428407, 0.000000, 0.000000],
    [15, 14.428407, 7.214203, 0.000000],
    [16, 14.428407, 14.428407, 7.214203],
    [17, 0.000000, -14.428407, 36.071017],
    [18, 0.000000, -7.214203, 28.856814],
    [19, 0.000000, 0.000000, 28.856814],
    [20, 0.000000, 7.214203, 28.856814],
    [21, 0.000000, 14.428407, 21.642611],
    [22, 7.214203, -14.428407, 25.249712],
    [23, 7.214203, -14.428407, 32.463916],
    [24, 7.214203, 0.000000, 43.285221],
    [25, 7.214203, 14.428407, 25.249712],
    [26, 7.214203, 14.428407, 32.463916],
    [27, 14.428407, -14.428407, 21.642611],
    [28, 14.428407, -7.214203, 28.856814],
    [29, 14.428407, 0.000000, 28.856814],
    [30, 14.428407, 7.214203, 28.856814],
    [31, 14.428407, 14.428407, 36.071017],
    [32, 0.000000, 14.428407, 7.214203],
    [33, 0.000000, 21.642611, 0.000000],
    [34, 0.000000, 28.856814, 0.000000],
    [35, 0.000000, 36.071017, 0.000000],
    [36, 0.000000, 43.285221, -7.214203],
    [37, 7.214203, 28.856814, -14.428407],
    [38, 7.214203, 28.856814, 14.428407],
    [39, 7.214203, 43.285221, -3.607102],
    [40, 7.214203, 43.285221, 3.607102],
    [41, 14.428407, 14.428407, -7.214203],
    [42, 14.428407, 21.642611, 0.000000],
    [43, 14.428407, 28.856814, 0.000000],
    [44, 14.428407, 36.071017, 0.000000],
    [45, 14.428407, 43.285221, 7.214203],
    [46, 0.000000, 14.428407, 36.071017],
    [47, 0.000000, 21.642611, 28.856814],
    [48, 0.000000, 28.856814, 28.856814],
    [49, 0.000000, 36.071017, 28.856814],
    [50, 0.000000, 43.285221, 21.642611],
    [51, 7.214203, 28.856814, 43.285221],
    [52, 7.214203, 43.285221, 25.249712],
    [53, 7.214203, 43.285221, 32.463916],
    [54, 14.428407, 14.428407, 21.642611],
    [55, 14.428407, 21.642611, 28.856814],
    [56, 14.428407, 28.856814, 28.856814],
    [57, 14.428407, 36.071017, 28.856814],
    [58, 14.428407, 43.285221, 36.071017],
    [59, 14.428407, -14.428407, 7.214203],
    [60, 21.642610, -14.428407, -3.607102],
    [61, 21.642610, -14.428407, 3.607102],
    [62, 21.642610, 0.000000, -14.428407],
    [63, 21.642610, 0.000000, 14.428407],
    [64, 21.642610, 14.428407, -3.607102],
    [65, 21.642610, 14.428407, 3.607102],
    [66, 28.856814, -14.428407, -7.214203],
    [67, 28.856814, -7.214203, 0.000000],
    [68, 28.856814, 0.000000, 0.000000],
    [69, 28.856814, 7.214203, 0.000000],
    [70, 28.856814, 14.428407, 7.214203],
    [71, 14.428407, -14.428407, 36.071017],
    [72, 21.642610, -14.428407, 25.249712],
