# ==========================================
# Data ID: 6020
# ==========================================
node_data = [
    [1, 0.000000, -17.923200, -17.923200],
    [2, 0.000000, -17.923200, 17.923200],
    [3, 0.000000, -4.480800, 0.000000],
    [4, 0.000000, 0.000000, -8.961600],
    [5, 0.000000, 0.000000, 8.961600],
    [6, 0.000000, 4.480800, 0.000000],
    [7, 0.000000, 17.923200, -17.923200],
    [8, 0.000000, 17.923200, 17.923200],
    [9, 8.961600, -17.923200, -17.923200],
    [10, 8.961600, -17.923200, 17.923200],
    [11, 8.961600, 0.000000, 0.000000],
    [12, 8.961600, 17.923200, -17.923200],
    [13, 8.961600, 17.923200, 17.923200],
    [14, 17.923200, -17.923200, -17.923200],
    [15, 17.923200, -17.923200, 17.923200],
    [16, 17.923200, -4.480800, 0.000000],
    [17, 17.923200, 0.000000, -8.961600],
    [18, 17.923200, 0.000000, 8.961600],
    [19, 17.923200, 4.480800, 0.000000],
    [20, 17.923200, 17.923200, -17.923200],
    [21, 17.923200, 17.923200, 17.923200],
    [22, 0.000000, -17.923200, 53.769600],
    [23, 0.000000, -4.480800, 35.846400],
    [24, 0.000000, 0.000000, 26.884800],
    [25, 0.000000, 0.000000, 44.808000],
    [26, 0.000000, 4.480800, 35.846400],
    [27, 0.000000, 17.923200, 53.769600],
    [28, 8.961600, -17.923200, 53.769600],
    [29, 8.961600, 0.000000, 35.846400],
    [30, 8.961600, 17.923200, 53.769600],
    [31, 17.923200, -17.923200, 53.769600],
    [32, 17.923200, -4.480800, 35.846400],
    [33, 17.923200, 0.000000, 26.884800],
    [34, 17.923200, 0.000000, 44.808000],
    [35, 17.923200, 4.480800, 35.846400],
    [36, 17.923200, 17.923200, 53.769600],
    [37, 0.000000, 31.365600, 0.000000],
    [38, 0.000000, 35.846400, -8.961600],
    [39, 0.000000, 35.846400, 8.961600],
    [40, 0.000000, 40.327200, 0.000000],
    [41, 0.000000, 53.769600, -17.923200],
    [42, 0.000000, 53.769600, 17.923200],
    [43, 8.961600, 35.846400, 0.000000],
    [44, 8.961600, 53.769600, -17.923200],
    [45, 8.961600, 53.769600, 17.923200],
    [46, 17.923200, 31.365600, 0.000000],
    [47, 17.923200, 35.846400, -8.961600],
    [48, 17.923200, 35.846400, 8.961600],
    [49, 17.923200, 40.327200, 0.000000],
    [50, 17.923200, 53.769600, -17.923200],
    [51, 17.923200, 53.769600, 17.923200],
    [52, 0.000000, 31.365600, 35.846400],
    [53, 0.000000, 35.846400, 26.884800],
    [54, 0.000000, 35.846400, 44.808000],
    [55, 0.000000, 40.327200, 35.846400],
    [56, 0.000000, 53.769600, 53.769600],
    [57, 8.961600, 35.846400, 35.846400],
    [58, 8.961600, 53.769600, 53.769600],
    [59, 17.923200, 31.365600, 35.846400],
    [60, 17.923200, 35.846400, 26.884800],
    [61, 17.923200, 35.846400, 44.808000],
    [62, 17.923200, 40.327200, 35.846400],
    [63, 17.923200, 53.769600, 53.769600],
    [64, 26.884800, -17.923200, -17.923200],
    [65, 26.884800, -17.923200, 17.923200],
    [66, 26.884800, 0.000000, 0.000000],
    [67, 26.884800, 17.923200, -17.923200],
    [68, 26.884800, 17.923200, 17.923200],
    [69, 35.846400, -17.923200, -17.923200],
    [70, 35.846400, -17.923200, 17.923200],
    [71, 35.846400, -4.480800, 0.000000],
    [72, 35.846400, 0.000000, -8.961600],
    [73, 35.846400, 0.000000, 8.961600],
    [74, 35.846400, 4.480800, 0.000000],
    [75, 35.846400, 17.923200, -17.923200],
    [76, 35.846400, 17.923200, 17.923200],
    [77, 26.884800, -17.923200, 53.769600],
    [78, 26.884800, 0.000000, 35.846400],
    [79, 26.884800, 17.923200, 53.769600],
    [80, 35.846400, -17.923200, 53.769600],
    [81, 35.846400, -4.480800, 35.846400],
    [82, 35.846400, 0.000000, 26.884800],
    [83, 35.846400, 0.000000, 44.808000],
    [84, 35.846400, 4.480800, 35.846400],
    [85, 35.846400, 17.923200, 53.769600],
    [86, 26.884800, 35.846400, 0.000000],
    [87, 26.884800, 53.769600, -17.923200],
    [88, 26.884800, 53.769600, 17.923200],
    [89, 35.846400, 31.365600, 0.000000],
    [90, 35.846400, 35.846400, -8.961600],
    [91, 35.846400, 35.846400, 8.961600],
    [92, 35.846400, 40.327200, 0.000000],
    [93, 35.846400, 53.769600, -17.923200],
    [94, 35.846400, 53.769600, 17.923200],
    [95, 26.884800, 35.846400, 35.846400],
    [96, 26.884800, 53.769600, 53.769600],
    [97, 35.846400, 31.365600, 35.846400],
    [98, 35.846400, 35.846400, 26.884800],
    [99, 35.846400, 35.846400, 44.808000],
    [100, 35.846400, 40.327200, 35.846400],
    [101, 35.846400, 53.769600, 53.769600],
    [102, 44.808000, -17.923200, -17.923200],
    [103, 44.808000, -17.923200, 17.923200],
    [104, 44.808000, 0.000000, 0.000000],
    [105, 44.808000, 17.923200, -17.923200],
    [106, 44.808000, 17.923200, 17.923200],
    [107, 53.769600, -17.923200, -17.923200],
