# ==========================================
# Data ID: 99366
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [163, 52.414855, -14.975673, 44.927019],
    [164, 52.414855, 0.000000, 18.719592],
    [165, 52.414855, 0.000000, 29.951346],
    [166, 52.414855, 0.000000, 41.183100],
    [167, 52.414855, 14.975673, 29.951346],
    [168, 52.414855, 14.975673, 44.927019],
    [169, 56.158773, -7.487836, 26.207428],
    [170, 56.158773, 7.487836, 33.695264],
    [171, 59.902692, 0.000000, 29.951346],
    [172, 48.670937, 22.463510, 3.743918],
    [173, 48.670937, 37.439182, -3.743918],
    [174, 52.414855, 29.951346, -11.231754],
    [175, 52.414855, 29.951346, 0.000000],
    [176, 52.414855, 29.951346, 11.231754],
    [177, 52.414855, 44.927019, -14.975673],
    [178, 52.414855, 44.927019, 0.000000],
    [179, 52.414855, 44.927019, 14.975673],
    [180, 56.158773, 22.463510, -3.743918],
    [181, 56.158773, 37.439182, 3.743918],
    [182, 59.902692, 29.951346, 0.000000],
    [183, 48.670937, 22.463510, 33.695264],
    [184, 48.670937, 37.439182, 26.207428],
    [185, 52.414855, 29.951346, 18.719592],
    [186, 52.414855, 29.951346, 29.951346],
    [187, 52.414855, 29.951346, 41.183100],
    [188, 52.414855, 44.927019, 29.951346],
    [189, 52.414855, 44.927019, 44.927019],
    [190, 56.158773, 22.463510, 26.207428],
    [191, 56.158773, 37.439182, 33.695264],
    [192, 59.902692, 29.951346, 29.951346],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 9],
    [3, 7],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 15],
    [7, 8],
    [7, 11],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 15],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 14],
    [16, 6],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 19],
    [17, 23],
    [18, 21],
    [18, 24],
    [6, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 26],
    [20, 28],
    [21, 22],
    [21, 24],
    [21, 26],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 24],
    [23, 27],
    [23, 28],
    [12, 24],
    [12, 28],
    [24, 25],
    [24, 27],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 37],
    [30, 11],
    [30, 34],
    [31, 32],
    [31, 36],
    [11, 32],
    [11, 33],
    [11, 34],
    [11, 38],
    [12, 40],
    [32, 33],
    [32, 36],
    [32, 38],
    [32, 40],
    [33, 34],
    [33, 36],
    [33, 40],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 40],
    [36, 37],
    [36, 39],
    [41, 12],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 48],
    [42, 24],
    [42, 46],
    [43, 44],
    [43, 47],
    [24, 44],
    [24, 45],
    [24, 46],
    [24, 49],
    [25, 51],
    [44, 45],
    [44, 47],
    [44, 49],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 51],
    [46, 47],
    [46, 50],
    [46, 51],
    [37, 47],
    [37, 51],
    [47, 48],
    [47, 50],
    [15, 54],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 62],
    [52, 55],
    [52, 59],
    [53, 57],
    [53, 61],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 63],
    [56, 65],
    [57, 58],
    [57, 61],
    [57, 63],
    [57, 65],
    [58, 59],
    [58, 61],
    [58, 65],
    [59, 61],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 65],
    [61, 62],
    [61, 64],
    [28, 56],
    [28, 70],
    [28, 71],
    [28, 72],
    [28, 74],
    [66, 68],
    [66, 72],
    [67, 70],
    [67, 73],
    [56, 68],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 75],
    [69, 77],
    [70, 71],
    [70, 73],
    [70, 75],
    [70, 77],
    [71, 72],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 76],
    [72, 77],
    [62, 73],
    [62, 77],
    [73, 74],
    [73, 76],
    [40, 60],
    [40, 80],
    [40, 81],
    [40, 82],
    [40, 85],
    [78, 61],
    [78, 82],
    [79, 80],
    [79, 84],
    [61, 80],
    [61, 81],
    [61, 82],
    [61, 86],
    [62, 88],
    [80, 81],
    [80, 84],
    [80, 86],
    [80, 88],
    [81, 82],
    [81, 84],
    [81, 88],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 87],
    [51, 62],
    [51, 91],
    [51, 92],
    [51, 93],
    [51, 95],
    [89, 73],
    [89, 93],
    [90, 91],
    [90, 94],
    [73, 91],
    [73, 92],
    [73, 93],
    [73, 96],
    [74, 98],
    [91, 92],
    [91, 94],
    [91, 96],
    [91, 98],
    [92, 93],
    [92, 94],
    [92, 98],
    [93, 94],
    [93, 97],
    [93, 98],
    [85, 94],
    [85, 98],
    [94, 95],
    [94, 97],
    [65, 101],
    [65, 104],
    [65, 105],
    [65, 106],
    [65, 109],
    [99, 102],
    [99, 106],
    [100, 104],
    [100, 108],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 110],
    [103, 112],
    [104, 105],
    [104, 108],
    [104, 110],
    [104, 112],
    [105, 106],
    [105, 108],
    [105, 112],
    [106, 108],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 112],
    [108, 109],
    [108, 111],
    [77, 103],
    [77, 117],
    [77, 118],
    [77, 119],
    [77, 121],
    [113, 115],
    [113, 119],
    [114, 117],
    [114, 120],
    [103, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 122],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 122],
    [117, 124],
    [118, 119],
    [118, 120],
    [118, 124],
    [119, 120],
    [119, 123],
    [119, 124],
    [109, 120],
    [109, 124],
    [120, 121],
    [120, 123],
    [88, 107],
    [88, 127],
    [88, 128],
    [88, 129],
    [88, 132],
    [125, 108],
    [125, 129],
    [126, 127],
    [126, 131],
    [108, 127],
    [108, 128],
    [108, 129],
    [108, 133],
    [109, 135],
    [127, 128],
    [127, 131],
    [127, 133],
    [127, 135],
    [128, 129],
    [128, 131],
    [128, 135],
    [129, 131],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 135],
    [131, 132],
    [131, 134],
    [98, 109],
    [98, 138],
    [98, 139],
    [98, 140],
    [98, 142],
    [136, 120],
    [136, 140],
    [137, 138],
    [137, 141],
    [120, 138],
    [120, 139],
    [120, 140],
    [120, 143],
    [121, 145],
    [138, 139],
    [138, 141],
    [138, 143],
    [138, 145],
    [139, 140],
    [139, 141],
    [139, 145],
    [140, 141],
    [140, 144],
    [140, 145],
    [132, 141],
    [132, 145],
    [141, 142],
    [141, 144],
    [112, 148],
    [112, 151],
    [112, 152],
    [112, 153],
    [112, 156],
    [146, 149],
    [146, 153],
    [147, 151],
    [147, 155],
    [148, 149],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 157],
    [150, 159],
    [151, 152],
    [151, 155],
    [151, 157],
    [151, 159],
    [152, 153],
    [152, 155],
    [152, 159],
    [153, 155],
    [153, 158],
    [153, 159],
    [154, 155],
    [154, 159],
    [155, 156],
    [155, 158],
    [124, 150],
    [124, 164],
    [124, 165],
    [124, 166],
    [124, 168],
    [160, 162],
    [160, 166],
    [161, 164],
    [161, 167],
    [150, 162],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 169],
    [163, 171],
    [164, 165],
    [164, 167],
    [164, 169],
    [164, 171],
    [165, 166],
    [165, 167],
    [165, 171],
    [166, 167],
    [166, 170],
    [166, 171],
    [156, 167],
    [156, 171],
    [167, 168],
    [167, 170],
    [135, 154],
    [135, 174],
    [135, 175],
    [135, 176],
    [135, 179],
    [172, 155],
    [172, 176],
    [173, 174],
    [173, 178],
    [155, 174],
    [155, 175],
    [155, 176],
    [155, 180],
    [156, 182],
    [174, 175],
    [174, 178],
    [174, 180],
    [174, 182],
    [175, 176],
    [175, 178],
    [175, 182],
    [176, 178],
    [176, 181],
    [176, 182],
    [177, 178],
    [177, 182],
    [178, 179],
    [178, 181],
    [145, 156],
    [145, 185],
    [145, 186],
    [145, 187],
    [145, 189],
    [183, 167],
    [183, 187],
    [184, 185],
    [184, 188],
    [167, 185],
    [167, 186],
    [167, 187],
    [167, 190],
    [168, 192],
    [185, 186],
    [185, 188],
    [185, 190],
    [185, 192],
    [186, 187],
    [186, 188],
    [186, 192],
    [187, 188],
    [187, 191],
    [187, 192],
    [179, 188],
    [179, 192],
    [188, 189],
    [188, 191],
]
