# ==========================================
# Data ID: 20034
# ==========================================
node_data = [
    [1, 0.000000, -17.354366, -17.354366],
    [2, 0.000000, -8.677183, -4.338592],
    [3, 0.000000, 0.000000, -8.677183],
    [4, 0.000000, 0.000000, 8.677183],
    [5, 0.000000, 8.677183, 4.338592],
    [6, 0.000000, 17.354366, 17.354366],
    [7, 8.677183, -17.354366, -4.338592],
    [8, 8.677183, -17.354366, 4.338592],
    [9, 8.677183, -4.338592, 0.000000],
    [10, 8.677183, 0.000000, -17.354366],
    [11, 8.677183, 0.000000, 17.354366],
    [12, 8.677183, 4.338592, 0.000000],
    [13, 8.677183, 17.354366, -4.338592],
    [14, 8.677183, 17.354366, 4.338592],
    [15, 17.354366, -17.354366, 17.354366],
    [16, 17.354366, -8.677183, 4.338592],
    [17, 17.354366, 0.000000, -8.677183],
    [18, 17.354366, 0.000000, 8.677183],
    [19, 17.354366, 8.677183, -4.338592],
    [20, 17.354366, 17.354366, -17.354366],
    [21, 0.000000, -17.354366, 17.354366],
    [22, 0.000000, -8.677183, 30.370140],
    [23, 0.000000, 0.000000, 26.031549],
    [24, 0.000000, 0.000000, 43.385915],
    [25, 0.000000, 8.677183, 39.047324],
    [26, 0.000000, 17.354366, 52.063098],
    [27, 8.677183, -17.354366, 30.370140],
    [28, 8.677183, -17.354366, 39.047324],
    [29, 8.677183, -4.338592, 34.708732],
    [30, 8.677183, 0.000000, 52.063098],
    [31, 8.677183, 4.338592, 34.708732],
    [32, 8.677183, 17.354366, 30.370140],
    [33, 8.677183, 17.354366, 39.047324],
    [34, 17.354366, -17.354366, 52.063098],
    [35, 17.354366, -8.677183, 39.047324],
    [36, 17.354366, 0.000000, 26.031549],
    [37, 17.354366, 0.000000, 43.385915],
    [38, 17.354366, 8.677183, 30.370140],
    [39, 17.354366, 17.354366, 17.354366],
    [40, 0.000000, 17.354366, -17.354366],
    [41, 0.000000, 26.031549, -4.338592],
    [42, 0.000000, 34.708732, -8.677183],
    [43, 0.000000, 34.708732, 8.677183],
    [44, 0.000000, 43.385915, 4.338592],
    [45, 0.000000, 52.063098, 17.354366],
    [46, 8.677183, 30.370140, 0.000000],
    [47, 8.677183, 34.708732, -17.354366],
    [48, 8.677183, 34.708732, 17.354366],
    [49, 8.677183, 39.047324, 0.000000],
    [50, 8.677183, 52.063098, -4.338592],
    [51, 8.677183, 52.063098, 4.338592],
