# ==========================================
# Data ID: 38257
# ==========================================
node_data = [
    [1, 0.000000, -5.919049, -11.838098],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 5.919049, 11.838098],
    [4, 5.919049, -11.838098, -8.878574],
    [5, 5.919049, -11.838098, 0.000000],
    [6, 5.919049, -11.838098, 8.878574],
    [7, 5.919049, 11.838098, -8.878574],
    [8, 5.919049, 11.838098, 0.000000],
    [9, 5.919049, 11.838098, 8.878574],
    [10, 11.838098, -5.919049, 11.838098],
    [11, 11.838098, 0.000000, 0.000000],
    [12, 11.838098, 5.919049, -11.838098],
    [13, 0.000000, -5.919049, 11.838098],
    [14, 0.000000, 0.000000, 23.676196],
    [15, 0.000000, 5.919049, 35.514294],
    [16, 5.919049, -11.838098, 14.797622],
    [17, 5.919049, -11.838098, 23.676196],
    [18, 5.919049, -11.838098, 32.554770],
    [19, 5.919049, 11.838098, 14.797622],
    [20, 5.919049, 11.838098, 23.676196],
    [21, 5.919049, 11.838098, 32.554770],
    [22, 11.838098, -5.919049, 35.514294],
    [23, 11.838098, 0.000000, 23.676196],
    [24, 11.838098, 5.919049, 11.838098],
    [25, 0.000000, 17.757147, -11.838098],
    [26, 0.000000, 23.676196, 0.000000],
    [27, 0.000000, 29.595245, 11.838098],
    [28, 5.919049, 35.514294, -8.878574],
    [29, 5.919049, 35.514294, 0.000000],
    [30, 5.919049, 35.514294, 8.878574],
    [31, 11.838098, 17.757147, 11.838098],
    [32, 11.838098, 23.676196, 0.000000],
    [33, 11.838098, 29.595245, -11.838098],
    [34, 0.000000, 17.757147, 11.838098],
    [35, 0.000000, 23.676196, 23.676196],
    [36, 0.000000, 29.595245, 35.514294],
    [37, 5.919049, 35.514294, 14.797622],
    [38, 5.919049, 35.514294, 23.676196],
    [39, 5.919049, 35.514294, 32.554770],
    [40, 11.838098, 17.757147, 35.514294],
    [41, 11.838098, 23.676196, 23.676196],
    [42, 11.838098, 29.595245, 11.838098],
    [43, 11.838098, -5.919049, -11.838098],
    [44, 17.757147, -11.838098, -8.878574],
    [45, 17.757147, -11.838098, 0.000000],
    [46, 17.757147, -11.838098, 8.878574],
    [47, 17.757147, 11.838098, -8.878574],
    [48, 17.757147, 11.838098, 0.000000],
    [49, 17.757147, 11.838098, 8.878574],
    [50, 23.676196, -5.919049, 11.838098],
    [51, 23.676196, 0.000000, 0.000000],
    [52, 23.676196, 5.919049, -11.838098],
    [53, 11.838098, 5.919049, 35.514294],
    [54, 17.757147, -11.838098, 14.797622],
    [55, 17.757147, -11.838098, 23.676196],
    [56, 17.757147, -11.838098, 32.554770],
    [57, 17.757147, 11.838098, 14.797622],
    [58, 17.757147, 11.838098, 23.676196],
    [59, 17.757147, 11.838098, 32.554770],
    [60, 23.676196, -5.919049, 35.514294],
    [61, 23.676196, 0.000000, 23.676196],
    [62, 23.676196, 5.919049, 11.838098],
    [63, 11.838098, 17.757147, -11.838098],
    [64, 17.757147, 35.514294, -8.878574],
    [65, 17.757147, 35.514294, 0.000000],
    [66, 17.757147, 35.514294, 8.878574],
    [67, 23.676196, 17.757147, 11.838098],
    [68, 23.676196, 23.676196, 0.000000],
    [69, 23.676196, 29.595245, -11.838098],
    [70, 11.838098, 29.595245, 35.514294],
    [71, 17.757147, 35.514294, 14.797622],
    [72, 17.757147, 35.514294, 23.676196],
    [73, 17.757147, 35.514294, 32.554770],
    [74, 23.676196, 17.757147, 35.514294],
    [75, 23.676196, 23.676196, 23.676196],
    [76, 23.676196, 29.595245, 11.838098],
    [77, 23.676196, -5.919049, -11.838098],
    [78, 29.595245, -11.838098, -8.878574],
    [79, 29.595245, -11.838098, 0.000000],
    [80, 29.595245, -11.838098, 8.878574],
    [81, 29.595245, 11.838098, -8.878574],
    [82, 29.595245, 11.838098, 0.000000],
    [83, 29.595245, 11.838098, 8.878574],
    [84, 35.514294, -5.919049, 11.838098],
    [85, 35.514294, 0.000000, 0.000000],
    [86, 35.514294, 5.919049, -11.838098],
    [87, 23.676196, 5.919049, 35.514294],
    [88, 29.595245, -11.838098, 14.797622],
    [89, 29.595245, -11.838098, 23.676196],
    [90, 29.595245, -11.838098, 32.554770],
    [91, 29.595245, 11.838098, 14.797622],
    [92, 29.595245, 11.838098, 23.676196],
    [93, 29.595245, 11.838098, 32.554770],
    [94, 35.514294, -5.919049, 35.514294],
    [95, 35.514294, 0.000000, 23.676196],
    [96, 35.514294, 5.919049, 11.838098],
    [97, 23.676196, 17.757147, -11.838098],
    [98, 29.595245, 35.514294, -8.878574],
    [99, 29.595245, 35.514294, 0.000000],
    [100, 29.595245, 35.514294, 8.878574],
    [101, 35.514294, 17.757147, 11.838098],
    [102, 35.514294, 23.676196, 0.000000],
    [103, 35.514294, 29.595245, -11.838098],
