# ==========================================
# Data ID: 66662
# ==========================================
node_data = [
    [1, 0.000000, -14.888179, 0.000000],
    [2, 0.000000, 0.000000, -3.722045],
    [3, 0.000000, 0.000000, 3.722045],
    [4, 0.000000, 14.888179, 0.000000],
    [5, 7.444090, -14.888179, -14.888179],
    [6, 7.444090, -14.888179, 0.000000],
    [7, 7.444090, -14.888179, 14.888179],
    [8, 7.444090, 0.000000, 0.000000],
    [9, 7.444090, 14.888179, -14.888179],
    [10, 7.444090, 14.888179, 0.000000],
    [11, 7.444090, 14.888179, 14.888179],
    [12, 14.888179, -14.888179, 0.000000],
    [13, 14.888179, 0.000000, -3.722045],
    [14, 14.888179, 0.000000, 3.722045],
    [15, 14.888179, 14.888179, 0.000000],
    [16, 0.000000, -14.888179, 29.776358],
    [17, 0.000000, 0.000000, 26.054313],
    [18, 0.000000, 0.000000, 33.498403],
    [19, 0.000000, 14.888179, 29.776358],
    [20, 7.444090, -14.888179, 29.776358],
    [21, 7.444090, -14.888179, 44.664537],
    [22, 7.444090, 0.000000, 29.776358],
    [23, 7.444090, 14.888179, 29.776358],
    [24, 7.444090, 14.888179, 44.664537],
    [25, 14.888179, -14.888179, 29.776358],
    [26, 14.888179, 0.000000, 26.054313],
    [27, 14.888179, 0.000000, 33.498403],
    [28, 14.888179, 14.888179, 29.776358],
    [29, 0.000000, 29.776358, -3.722045],
    [30, 0.000000, 29.776358, 3.722045],
    [31, 0.000000, 44.664537, 0.000000],
    [32, 7.444090, 29.776358, 0.000000],
    [33, 7.444090, 44.664537, -14.888179],
    [34, 7.444090, 44.664537, 0.000000],
    [35, 7.444090, 44.664537, 14.888179],
    [36, 14.888179, 29.776358, -3.722045],
    [37, 14.888179, 29.776358, 3.722045],
    [38, 14.888179, 44.664537, 0.000000],
    [39, 0.000000, 29.776358, 26.054313],
    [40, 0.000000, 29.776358, 33.498403],
    [41, 0.000000, 44.664537, 29.776358],
    [42, 7.444090, 29.776358, 29.776358],
    [43, 7.444090, 44.664537, 29.776358],
    [44, 7.444090, 44.664537, 44.664537],
    [45, 14.888179, 29.776358, 26.054313],
    [46, 14.888179, 29.776358, 33.498403],
    [47, 14.888179, 44.664537, 29.776358],
    [48, 22.332269, -14.888179, -14.888179],
    [49, 22.332269, -14.888179, 0.000000],
    [50, 22.332269, -14.888179, 14.888179],
    [51, 22.332269, 0.000000, 0.000000],
    [52, 22.332269, 14.888179, -14.888179],
    [53, 22.332269, 14.888179, 0.000000],
    [54, 22.332269, 14.888179, 14.888179],
    [55, 29.776358, -14.888179, 0.000000],
    [56, 29.776358, 0.000000, -3.722045],
    [57, 29.776358, 0.000000, 3.722045],
    [58, 29.776358, 14.888179, 0.000000],
    [59, 22.332269, -14.888179, 29.776358],
    [60, 22.332269, -14.888179, 44.664537],
    [61, 22.332269, 0.000000, 29.776358],
    [62, 22.332269, 14.888179, 29.776358],
    [63, 22.332269, 14.888179, 44.664537],
    [64, 29.776358, -14.888179, 29.776358],
    [65, 29.776358, 0.000000, 26.054313],
    [66, 29.776358, 0.000000, 33.498403],
