# ==========================================
# Data ID: 60985
# ==========================================
node_data = [
    [1, 0.000000, -17.637451, 0.000000],
    [2, 0.000000, -17.637451, 17.637451],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.637451, -17.637451],
    [5, 0.000000, 17.637451, 0.000000],
    [6, 8.818726, -17.637451, -4.409363],
    [7, 8.818726, -17.637451, 4.409363],
    [8, 8.818726, 0.000000, -17.637451],
    [9, 8.818726, 0.000000, 17.637451],
    [10, 8.818726, 17.637451, -4.409363],
    [11, 8.818726, 17.637451, 4.409363],
    [12, 17.637451, -17.637451, -17.637451],
    [13, 17.637451, -17.637451, 0.000000],
    [14, 17.637451, 0.000000, 0.000000],
    [15, 17.637451, 17.637451, 0.000000],
    [16, 17.637451, 17.637451, 17.637451],
    [17, 0.000000, -17.637451, 35.274902],
    [18, 0.000000, -17.637451, 52.912353],
    [19, 0.000000, 0.000000, 35.274902],
    [20, 0.000000, 17.637451, 17.637451],
    [21, 0.000000, 17.637451, 35.274902],
    [22, 8.818726, -17.637451, 30.865539],
    [23, 8.818726, -17.637451, 39.684265],
    [24, 8.818726, 0.000000, 52.912353],
    [25, 8.818726, 17.637451, 30.865539],
    [26, 8.818726, 17.637451, 39.684265],
    [27, 17.637451, -17.637451, 17.637451],
    [28, 17.637451, -17.637451, 35.274902],
    [29, 17.637451, 0.000000, 35.274902],
    [30, 17.637451, 17.637451, 35.274902],
    [31, 17.637451, 17.637451, 52.912353],
    [32, 0.000000, 35.274902, 0.000000],
    [33, 0.000000, 52.912353, -17.637451],
    [34, 0.000000, 52.912353, 0.000000],
    [35, 8.818726, 35.274902, -17.637451],
    [36, 8.818726, 35.274902, 17.637451],
    [37, 8.818726, 52.912353, -4.409363],
    [38, 8.818726, 52.912353, 4.409363],
    [39, 17.637451, 17.637451, -17.637451],
    [40, 17.637451, 35.274902, 0.000000],
    [41, 17.637451, 52.912353, 0.000000],
    [42, 17.637451, 52.912353, 17.637451],
    [43, 0.000000, 17.637451, 52.912353],
    [44, 0.000000, 35.274902, 35.274902],
    [45, 0.000000, 52.912353, 17.637451],
    [46, 0.000000, 52.912353, 35.274902],
    [47, 8.818726, 35.274902, 52.912353],
    [48, 8.818726, 52.912353, 30.865539],
    [49, 8.818726, 52.912353, 39.684265],
    [50, 17.637451, 35.274902, 35.274902],
    [51, 17.637451, 52.912353, 35.274902],
    [52, 17.637451, 52.912353, 52.912353],
    [53, 26.456177, -17.637451, -4.409363],
    [54, 26.456177, -17.637451, 4.409363],
    [55, 26.456177, 0.000000, -17.637451],
    [56, 26.456177, 0.000000, 17.637451],
    [57, 26.456177, 17.637451, -4.409363],
    [58, 26.456177, 17.637451, 4.409363],
    [59, 35.274902, -17.637451, -17.637451],
    [60, 35.274902, -17.637451, 0.000000],
    [61, 35.274902, 0.000000, 0.000000],
    [62, 35.274902, 17.637451, 0.000000],
    [63, 35.274902, 17.637451, 17.637451],
    [64, 17.637451, -17.637451, 52.912353],
    [65, 26.456177, -17.637451, 30.865539],
    [66, 26.456177, -17.637451, 39.684265],
    [67, 26.456177, 0.000000, 52.912353],
    [68, 26.456177, 17.637451, 30.865539],
    [69, 26.456177, 17.637451, 39.684265],
    [70, 35.274902, -17.637451, 17.637451],
    [71, 35.274902, -17.637451, 35.274902],
    [72, 35.274902, 0.000000, 35.274902],
    [73, 35.274902, 17.637451, 35.274902],
    [74, 35.274902, 17.637451, 52.912353],
    [75, 17.637451, 52.912353, -17.637451],
    [76, 26.456177, 35.274902, -17.637451],
    [77, 26.456177, 35.274902, 17.637451],
    [78, 26.456177, 52.912353, -4.409363],
    [79, 26.456177, 52.912353, 4.409363],
    [80, 35.274902, 17.637451, -17.637451],
    [81, 35.274902, 35.274902, 0.000000],
    [82, 35.274902, 52.912353, 0.000000],
    [83, 35.274902, 52.912353, 17.637451],
    [84, 26.456177, 35.274902, 52.912353],
    [85, 26.456177, 52.912353, 30.865539],
    [86, 26.456177, 52.912353, 39.684265],
    [87, 35.274902, 35.274902, 35.274902],
    [88, 35.274902, 52.912353, 35.274902],
    [89, 35.274902, 52.912353, 52.912353],
    [90, 44.093628, -17.637451, -4.409363],
    [91, 44.093628, -17.637451, 4.409363],
    [92, 44.093628, 0.000000, -17.637451],
    [93, 44.093628, 0.000000, 17.637451],
    [94, 44.093628, 17.637451, -4.409363],
    [95, 44.093628, 17.637451, 4.409363],
    [96, 52.912353, -17.637451, -17.637451],
    [97, 52.912353, -17.637451, 0.000000],
    [98, 52.912353, 0.000000, 0.000000],
    [99, 52.912353, 17.637451, 0.000000],
    [100, 52.912353, 17.637451, 17.637451],
    [101, 35.274902, -17.637451, 52.912353],
    [102, 44.093628, -17.637451, 30.865539],
    [103, 44.093628, -17.637451, 39.684265],
    [104, 44.093628, 0.000000, 52.912353],
    [105, 44.093628, 17.637451, 30.865539],
    [106, 44.093628, 17.637451, 39.684265],
    [107, 52.912353, -17.637451, 17.637451],
    [108, 52.912353, -17.637451, 35.274902],
    [109, 52.912353, 0.000000, 35.274902],
    [110, 52.912353, 17.637451, 35.274902],
    [111, 52.912353, 17.637451, 52.912353],
    [112, 35.274902, 52.912353, -17.637451],
    [113, 44.093628, 35.274902, -17.637451],
    [114, 44.093628, 35.274902, 17.637451],
    [115, 44.093628, 52.912353, -4.409363],
    [116, 44.093628, 52.912353, 4.409363],
    [117, 52.912353, 17.637451, -17.637451],
    [118, 52.912353, 35.274902, 0.000000],
    [119, 52.912353, 52.912353, 0.000000],
    [120, 52.912353, 52.912353, 17.637451],
    [121, 44.093628, 35.274902, 52.912353],
    [122, 44.093628, 52.912353, 30.865539],
    [123, 44.093628, 52.912353, 39.684265],
    [124, 52.912353, 35.274902, 35.274902],
    [125, 52.912353, 52.912353, 35.274902],
    [126, 52.912353, 52.912353, 52.912353],
    [127, 61.731079, -17.637451, -4.409363],
    [128, 61.731079, -17.637451, 4.409363],
    [129, 61.731079, 0.000000, -17.637451],
    [130, 61.731079, 0.000000, 17.637451],
    [131, 61.731079, 17.637451, -4.409363],
    [132, 61.731079, 17.637451, 4.409363],
    [133, 70.549804, -17.637451, -17.637451],
    [134, 70.549804, -17.637451, 0.000000],
    [135, 70.549804, 0.000000, 0.000000],
    [136, 70.549804, 17.637451, 0.000000],
    [137, 70.549804, 17.637451, 17.637451],
    [138, 52.912353, -17.637451, 52.912353],
    [139, 61.731079, -17.637451, 30.865539],
    [140, 61.731079, -17.637451, 39.684265],
    [141, 61.731079, 0.000000, 52.912353],
    [142, 61.731079, 17.637451, 30.865539],
    [143, 61.731079, 17.637451, 39.684265],
    [144, 70.549804, -17.637451, 17.637451],
    [145, 70.549804, -17.637451, 35.274902],
    [146, 70.549804, 0.000000, 35.274902],
    [147, 70.549804, 17.637451, 35.274902],
    [148, 70.549804, 17.637451, 52.912353],
    [149, 52.912353, 52.912353, -17.637451],
    [150, 61.731079, 35.274902, -17.637451],
    [151, 61.731079, 35.274902, 17.637451],
    [152, 61.731079, 52.912353, -4.409363],
    [153, 61.731079, 52.912353, 4.409363],
    [154, 70.549804, 17.637451, -17.637451],
    [155, 70.549804, 35.274902, 0.000000],
    [156, 70.549804, 52.912353, 0.000000],
    [157, 70.549804, 52.912353, 17.637451],
    [158, 61.731079, 35.274902, 52.912353],
    [159, 61.731079, 52.912353, 30.865539],
    [160, 61.731079, 52.912353, 39.684265],
    [161, 70.549804, 35.274902, 35.274902],
    [162, 70.549804, 52.912353, 35.274902],
    [163, 70.549804, 52.912353, 52.912353],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 10],
    [5, 11],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 14],
    [11, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 19],
    [17, 22],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 9],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 29],
    [20, 9],
    [20, 25],
    [21, 26],
    [22, 9],
    [22, 27],
    [22, 29],
    [23, 24],
    [23, 28],
    [23, 29],
    [9, 25],
    [9, 27],
    [9, 29],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 31],
    [27, 29],
    [28, 29],
    [29, 30],
    [29, 31],
    [5, 32],
    [5, 10],
    [20, 32],
    [20, 11],
    [20, 36],
    [32, 33],
    [32, 34],
    [32, 10],
    [32, 11],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 40],
    [33, 35],
    [33, 37],
    [34, 38],
    [10, 35],
    [10, 39],
    [10, 40],
    [11, 36],
    [11, 15],
    [11, 40],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 40],
    [36, 42],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 42],
    [39, 40],
    [15, 40],
    [40, 41],
    [40, 42],
    [21, 44],
    [21, 25],
    [43, 44],
    [43, 26],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 25],
    [44, 26],
    [44, 36],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 36],
    [45, 48],
    [46, 49],
    [25, 36],
    [25, 16],
    [25, 50],
    [26, 47],
    [26, 30],
    [26, 50],
    [36, 48],
    [36, 16],
    [36, 50],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [16, 50],
    [30, 50],
    [50, 51],
    [50, 52],
    [13, 53],
    [27, 14],
    [27, 54],
    [27, 56],
    [14, 39],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 61],
    [39, 55],
    [39, 57],
    [15, 58],
    [53, 55],
    [53, 59],
    [53, 61],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 59],
    [55, 61],
    [56, 58],
    [56, 61],
    [56, 63],
    [57, 61],
    [57, 62],
    [58, 61],
    [58, 63],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [28, 65],
    [64, 29],
    [64, 66],
    [64, 67],
    [29, 16],
    [29, 65],
    [29, 66],
    [29, 56],
    [29, 67],
    [29, 68],
    [29, 69],
    [29, 72],
    [16, 56],
    [16, 68],
    [30, 69],
    [65, 56],
    [65, 70],
    [65, 72],
    [66, 67],
    [66, 71],
    [66, 72],
    [56, 68],
    [56, 70],
    [56, 72],
    [67, 69],
    [67, 72],
    [67, 74],
    [68, 72],
    [68, 73],
    [69, 72],
    [69, 74],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [15, 57],
    [16, 40],
    [16, 58],
    [16, 77],
    [40, 75],
    [40, 57],
    [40, 58],
    [40, 76],
    [40, 77],
    [40, 78],
    [40, 79],
    [40, 81],
    [75, 76],
    [75, 78],
    [41, 79],
    [57, 76],
    [57, 80],
    [57, 81],
    [58, 77],
    [58, 62],
    [58, 81],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 81],
    [77, 83],
    [78, 81],
    [78, 82],
    [79, 81],
    [79, 83],
    [80, 81],
    [62, 81],
    [81, 82],
    [81, 83],
    [30, 68],
    [31, 50],
    [31, 69],
    [31, 84],
    [50, 42],
    [50, 68],
    [50, 69],
    [50, 77],
    [50, 84],
    [50, 85],
    [50, 86],
    [50, 87],
    [42, 77],
    [42, 85],
    [51, 86],
    [68, 77],
    [68, 63],
    [68, 87],
    [69, 84],
    [69, 73],
    [69, 87],
    [77, 85],
    [77, 63],
    [77, 87],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 87],
    [85, 88],
    [86, 87],
    [86, 89],
    [63, 87],
    [73, 87],
    [87, 88],
    [87, 89],
    [60, 90],
    [70, 61],
    [70, 91],
    [70, 93],
    [61, 80],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 98],
    [80, 92],
    [80, 94],
    [62, 95],
    [90, 92],
    [90, 96],
    [90, 98],
    [91, 93],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 98],
    [93, 95],
    [93, 98],
    [93, 100],
    [94, 98],
    [94, 99],
    [95, 98],
    [95, 100],
    [96, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [71, 102],
    [101, 72],
    [101, 103],
    [101, 104],
    [72, 63],
    [72, 102],
    [72, 103],
    [72, 93],
    [72, 104],
    [72, 105],
    [72, 106],
    [72, 109],
    [63, 93],
    [63, 105],
    [73, 106],
    [102, 93],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 108],
    [103, 109],
    [93, 105],
    [93, 107],
    [93, 109],
    [104, 106],
    [104, 109],
    [104, 111],
    [105, 109],
    [105, 110],
    [106, 109],
    [106, 111],
    [107, 109],
    [108, 109],
    [109, 110],
    [109, 111],
    [62, 94],
    [63, 81],
    [63, 95],
    [63, 114],
    [81, 112],
    [81, 94],
    [81, 95],
    [81, 113],
    [81, 114],
    [81, 115],
    [81, 116],
    [81, 118],
    [112, 113],
    [112, 115],
    [82, 116],
    [94, 113],
    [94, 117],
    [94, 118],
    [95, 114],
    [95, 99],
    [95, 118],
    [113, 115],
    [113, 117],
    [113, 118],
    [114, 116],
    [114, 118],
    [114, 120],
    [115, 118],
    [115, 119],
    [116, 118],
    [116, 120],
    [117, 118],
    [99, 118],
    [118, 119],
    [118, 120],
    [73, 105],
    [74, 87],
    [74, 106],
    [74, 121],
    [87, 83],
    [87, 105],
    [87, 106],
    [87, 114],
    [87, 121],
    [87, 122],
    [87, 123],
    [87, 124],
    [83, 114],
    [83, 122],
    [88, 123],
    [105, 114],
    [105, 100],
    [105, 124],
    [106, 121],
    [106, 110],
    [106, 124],
    [114, 122],
    [114, 100],
    [114, 124],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 124],
    [122, 125],
    [123, 124],
    [123, 126],
    [100, 124],
    [110, 124],
    [124, 125],
    [124, 126],
    [97, 127],
    [107, 98],
    [107, 128],
    [107, 130],
    [98, 117],
    [98, 127],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 132],
    [98, 135],
    [117, 129],
    [117, 131],
    [99, 132],
    [127, 129],
    [127, 133],
    [127, 135],
    [128, 130],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 133],
    [129, 135],
    [130, 132],
    [130, 135],
    [130, 137],
    [131, 135],
    [131, 136],
    [132, 135],
    [132, 137],
    [133, 135],
    [134, 135],
    [135, 136],
    [135, 137],
    [108, 139],
    [138, 109],
    [138, 140],
    [138, 141],
    [109, 100],
    [109, 139],
    [109, 140],
    [109, 130],
    [109, 141],
    [109, 142],
    [109, 143],
    [109, 146],
    [100, 130],
    [100, 142],
    [110, 143],
    [139, 130],
    [139, 144],
    [139, 146],
    [140, 141],
    [140, 145],
    [140, 146],
    [130, 142],
    [130, 144],
    [130, 146],
    [141, 143],
    [141, 146],
    [141, 148],
    [142, 146],
    [142, 147],
    [143, 146],
    [143, 148],
    [144, 146],
    [145, 146],
    [146, 147],
    [146, 148],
    [99, 131],
    [100, 118],
    [100, 132],
    [100, 151],
    [118, 149],
    [118, 131],
    [118, 132],
    [118, 150],
    [118, 151],
    [118, 152],
    [118, 153],
    [118, 155],
    [149, 150],
    [149, 152],
    [119, 153],
    [131, 150],
    [131, 154],
    [131, 155],
    [132, 151],
    [132, 136],
    [132, 155],
    [150, 152],
    [150, 154],
    [150, 155],
    [151, 153],
    [151, 155],
    [151, 157],
    [152, 155],
    [152, 156],
    [153, 155],
    [153, 157],
    [154, 155],
    [136, 155],
    [155, 156],
    [155, 157],
    [110, 142],
    [111, 124],
    [111, 143],
    [111, 158],
    [124, 120],
    [124, 142],
    [124, 143],
    [124, 151],
    [124, 158],
    [124, 159],
    [124, 160],
    [124, 161],
    [120, 151],
    [120, 159],
    [125, 160],
    [142, 151],
    [142, 137],
    [142, 161],
    [143, 158],
    [143, 147],
    [143, 161],
    [151, 159],
    [151, 137],
    [151, 161],
    [158, 160],
    [158, 161],
    [158, 163],
    [159, 161],
    [159, 162],
    [160, 161],
    [160, 163],
    [137, 161],
    [147, 161],
    [161, 162],
    [161, 163],
]
