# ==========================================
# Data ID: 31164
# ==========================================
node_data = [
    [1, 0.000000, -16.523538, -16.523538],
    [2, 0.000000, -16.523538, 16.523538],
    [3, 0.000000, -4.130884, 0.000000],
    [4, 0.000000, 4.130884, 0.000000],
    [5, 0.000000, 16.523538, -16.523538],
    [6, 0.000000, 16.523538, 16.523538],
    [7, 8.261769, -16.523538, 0.000000],
    [8, 8.261769, -12.392653, -16.523538],
    [9, 8.261769, -12.392653, 16.523538],
    [10, 8.261769, 0.000000, -16.523538],
    [11, 8.261769, 0.000000, 0.000000],
    [12, 8.261769, 0.000000, 16.523538],
    [13, 8.261769, 12.392653, -16.523538],
    [14, 8.261769, 12.392653, 16.523538],
    [15, 8.261769, 16.523538, 0.000000],
    [16, 16.523538, -16.523538, -16.523538],
    [17, 16.523538, -16.523538, 16.523538],
    [18, 16.523538, -4.130884, 0.000000],
    [19, 16.523538, 4.130884, 0.000000],
    [20, 16.523538, 16.523538, -16.523538],
    [21, 16.523538, 16.523538, 16.523538],
    [22, 0.000000, -16.523538, 49.570614],
    [23, 0.000000, -4.130884, 33.047076],
    [24, 0.000000, 4.130884, 33.047076],
    [25, 0.000000, 16.523538, 49.570614],
    [26, 8.261769, -16.523538, 33.047076],
    [27, 8.261769, -12.392653, 49.570614],
    [28, 8.261769, 0.000000, 33.047076],
    [29, 8.261769, 0.000000, 49.570614],
    [30, 8.261769, 12.392653, 49.570614],
    [31, 8.261769, 16.523538, 33.047076],
    [32, 16.523538, -16.523538, 49.570614],
    [33, 16.523538, -4.130884, 33.047076],
    [34, 16.523538, 4.130884, 33.047076],
    [35, 16.523538, 16.523538, 49.570614],
    [36, 0.000000, 28.916192, 0.000000],
    [37, 0.000000, 37.177960, 0.000000],
    [38, 0.000000, 49.570614, -16.523538],
    [39, 0.000000, 49.570614, 16.523538],
    [40, 8.261769, 20.654423, -16.523538],
    [41, 8.261769, 20.654423, 16.523538],
    [42, 8.261769, 33.047076, -16.523538],
    [43, 8.261769, 33.047076, 0.000000],
    [44, 8.261769, 33.047076, 16.523538],
    [45, 8.261769, 45.439729, -16.523538],
    [46, 8.261769, 45.439729, 16.523538],
    [47, 8.261769, 49.570614, 0.000000],
    [48, 16.523538, 28.916192, 0.000000],
    [49, 16.523538, 37.177960, 0.000000],
    [50, 16.523538, 49.570614, -16.523538],
    [51, 16.523538, 49.570614, 16.523538],
    [52, 0.000000, 28.916192, 33.047076],
    [53, 0.000000, 37.177960, 33.047076],
    [54, 0.000000, 49.570614, 49.570614],
    [55, 8.261769, 20.654423, 49.570614],
    [56, 8.261769, 33.047076, 33.047076],
    [57, 8.261769, 33.047076, 49.570614],
    [58, 8.261769, 45.439729, 49.570614],
    [59, 8.261769, 49.570614, 33.047076],
    [60, 16.523538, 28.916192, 33.047076],
