# ==========================================
# Data ID: 41685
# ==========================================
node_data = [
    [1, 0.000000, -17.850356, -4.462589],
    [2, 0.000000, -17.850356, 4.462589],
    [3, 0.000000, -17.850356, 17.850356],
    [4, 0.000000, -4.462589, 8.925178],
    [5, 0.000000, 4.462589, -8.925178],
    [6, 0.000000, 17.850356, -17.850356],
    [7, 0.000000, 17.850356, -4.462589],
    [8, 0.000000, 17.850356, 4.462589],
    [9, 8.925178, 0.000000, -17.850356],
    [10, 8.925178, 0.000000, 0.000000],
    [11, 8.925178, 0.000000, 17.850356],
    [12, 17.850356, -17.850356, -17.850356],
    [13, 17.850356, -17.850356, -4.462589],
    [14, 17.850356, -17.850356, 4.462589],
    [15, 17.850356, -4.462589, -8.925178],
    [16, 17.850356, 4.462589, 8.925178],
    [17, 17.850356, 17.850356, -4.462589],
    [18, 17.850356, 17.850356, 4.462589],
    [19, 17.850356, 17.850356, 17.850356],
    [20, 0.000000, -17.850356, 31.238123],
    [21, 0.000000, -17.850356, 40.163301],
    [22, 0.000000, -17.850356, 53.551068],
    [23, 0.000000, -4.462589, 44.625890],
    [24, 0.000000, 4.462589, 26.775534],
    [25, 0.000000, 17.850356, 17.850356],
    [26, 0.000000, 17.850356, 31.238123],
    [27, 0.000000, 17.850356, 40.163301],
    [28, 8.925178, 0.000000, 35.700712],
    [29, 8.925178, 0.000000, 53.551068],
    [30, 17.850356, -17.850356, 17.850356],
    [31, 17.850356, -17.850356, 31.238123],
    [32, 17.850356, -17.850356, 40.163301],
    [33, 17.850356, -4.462589, 26.775534],
    [34, 17.850356, 4.462589, 44.625890],
    [35, 17.850356, 17.850356, 31.238123],
    [36, 17.850356, 17.850356, 40.163301],
    [37, 17.850356, 17.850356, 53.551068],
    [38, 0.000000, 31.238123, 8.925178],
    [39, 0.000000, 40.163301, -8.925178],
    [40, 0.000000, 53.551068, -17.850356],
    [41, 0.000000, 53.551068, -4.462589],
    [42, 0.000000, 53.551068, 4.462589],
    [43, 8.925178, 35.700712, -17.850356],
    [44, 8.925178, 35.700712, 0.000000],
    [45, 8.925178, 35.700712, 17.850356],
    [46, 17.850356, 17.850356, -17.850356],
    [47, 17.850356, 31.238123, -8.925178],
    [48, 17.850356, 40.163301, 8.925178],
    [49, 17.850356, 53.551068, -4.462589],
    [50, 17.850356, 53.551068, 4.462589],
    [51, 17.850356, 53.551068, 17.850356],
    [52, 0.000000, 17.850356, 53.551068],
    [53, 0.000000, 31.238123, 44.625890],
    [54, 0.000000, 40.163301, 26.775534],
    [55, 0.000000, 53.551068, 17.850356],
    [56, 0.000000, 53.551068, 31.238123],
    [57, 0.000000, 53.551068, 40.163301],
    [58, 8.925178, 35.700712, 35.700712],
    [59, 8.925178, 35.700712, 53.551068],
    [60, 17.850356, 31.238123, 26.775534],
    [61, 17.850356, 40.163301, 44.625890],
    [62, 17.850356, 53.551068, 31.238123],
    [63, 17.850356, 53.551068, 40.163301],
    [64, 17.850356, 53.551068, 53.551068],
    [65, 17.850356, -4.462589, 8.925178],
    [66, 17.850356, 4.462589, -8.925178],
    [67, 26.775534, 0.000000, -17.850356],
    [68, 26.775534, 0.000000, 0.000000],
    [69, 26.775534, 0.000000, 17.850356],
    [70, 35.700712, -17.850356, -17.850356],
    [71, 35.700712, -17.850356, -4.462589],
    [72, 35.700712, -17.850356, 4.462589],
    [73, 35.700712, -4.462589, -8.925178],
    [74, 35.700712, 4.462589, 8.925178],
    [75, 35.700712, 17.850356, -4.462589],
    [76, 35.700712, 17.850356, 4.462589],
    [77, 35.700712, 17.850356, 17.850356],
    [78, 17.850356, -17.850356, 53.551068],
    [79, 17.850356, -4.462589, 44.625890],
    [80, 17.850356, 4.462589, 26.775534],
    [81, 26.775534, 0.000000, 35.700712],
    [82, 26.775534, 0.000000, 53.551068],
    [83, 35.700712, -17.850356, 17.850356],
    [84, 35.700712, -17.850356, 31.238123],
    [85, 35.700712, -17.850356, 40.163301],
    [86, 35.700712, -4.462589, 26.775534],
    [87, 35.700712, 4.462589, 44.625890],
    [88, 35.700712, 17.850356, 31.238123],
    [89, 35.700712, 17.850356, 40.163301],
    [90, 35.700712, 17.850356, 53.551068],
    [91, 17.850356, 31.238123, 8.925178],
    [92, 17.850356, 40.163301, -8.925178],
    [93, 17.850356, 53.551068, -17.850356],
    [94, 26.775534, 35.700712, -17.850356],
    [95, 26.775534, 35.700712, 0.000000],
    [96, 26.775534, 35.700712, 17.850356],
    [97, 35.700712, 17.850356, -17.850356],
    [98, 35.700712, 31.238123, -8.925178],
    [99, 35.700712, 40.163301, 8.925178],
