# ==========================================
# Data ID: 74710
# ==========================================
node_data = [
    [1, 0.000000, -12.497615, 12.497615],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.497615, -12.497615],
    [4, 8.331744, -16.663487, -8.331744],
    [5, 8.331744, -16.663487, 0.000000],
    [6, 8.331744, -16.663487, 8.331744],
    [7, 8.331744, -8.331744, -16.663487],
    [8, 8.331744, -8.331744, 16.663487],
    [9, 8.331744, 0.000000, 0.000000],
    [10, 8.331744, 8.331744, -16.663487],
    [11, 8.331744, 8.331744, 16.663487],
    [12, 8.331744, 16.663487, -8.331744],
    [13, 8.331744, 16.663487, 0.000000],
    [14, 8.331744, 16.663487, 8.331744],
    [15, 16.663487, -12.497615, -12.497615],
    [16, 16.663487, 0.000000, 0.000000],
    [17, 16.663487, 12.497615, 12.497615],
    [18, 0.000000, -12.497615, 45.824589],
    [19, 0.000000, 0.000000, 33.326974],
    [20, 0.000000, 12.497615, 20.829359],
    [21, 8.331744, -16.663487, 24.995230],
    [22, 8.331744, -16.663487, 33.326974],
    [23, 8.331744, -16.663487, 41.658718],
    [24, 8.331744, -8.331744, 49.990461],
    [25, 8.331744, 0.000000, 33.326974],
    [26, 8.331744, 8.331744, 49.990461],
    [27, 8.331744, 16.663487, 24.995230],
    [28, 8.331744, 16.663487, 33.326974],
    [29, 8.331744, 16.663487, 41.658718],
    [30, 16.663487, -12.497615, 20.829359],
    [31, 16.663487, 0.000000, 33.326974],
    [32, 16.663487, 12.497615, 45.824589],
    [33, 0.000000, 20.829359, 12.497615],
    [34, 0.000000, 33.326974, 0.000000],
    [35, 0.000000, 45.824589, -12.497615],
    [36, 8.331744, 24.995230, -16.663487],
    [37, 8.331744, 24.995230, 16.663487],
    [38, 8.331744, 33.326974, 0.000000],
    [39, 8.331744, 41.658718, -16.663487],
    [40, 8.331744, 41.658718, 16.663487],
    [41, 8.331744, 49.990461, -8.331744],
    [42, 8.331744, 49.990461, 0.000000],
    [43, 8.331744, 49.990461, 8.331744],
    [44, 16.663487, 20.829359, -12.497615],
    [45, 16.663487, 33.326974, 0.000000],
    [46, 16.663487, 45.824589, 12.497615],
    [47, 0.000000, 20.829359, 45.824589],
    [48, 0.000000, 33.326974, 33.326974],
    [49, 0.000000, 45.824589, 20.829359],
    [50, 8.331744, 24.995230, 49.990461],
    [51, 8.331744, 33.326974, 33.326974],
    [52, 8.331744, 41.658718, 49.990461],
