# ==========================================
# Data ID: 8101
# ==========================================
node_data = [
    [1, 0.000000, -16.176185, -4.044046],
    [2, 0.000000, -12.132139, 16.176185],
    [3, 0.000000, 0.000000, -8.088092],
    [4, 0.000000, 0.000000, 8.088092],
    [5, 0.000000, 12.132139, -16.176185],
    [6, 0.000000, 16.176185, 4.044046],
    [7, 8.088092, -16.176185, 0.000000],
    [8, 8.088092, 0.000000, -16.176185],
    [9, 8.088092, 0.000000, 16.176185],
    [10, 8.088092, 16.176185, 0.000000],
    [11, 16.176185, -16.176185, 4.044046],
    [12, 16.176185, -12.132139, -16.176185],
    [13, 16.176185, 0.000000, -8.088092],
    [14, 16.176185, 0.000000, 8.088092],
    [15, 16.176185, 12.132139, 16.176185],
    [16, 16.176185, 16.176185, -4.044046],
    [17, 0.000000, -16.176185, 28.308324],
    [18, 0.000000, -12.132139, 48.528555],
    [19, 0.000000, 0.000000, 24.264278],
    [20, 0.000000, 0.000000, 40.440462],
    [21, 0.000000, 12.132139, 16.176185],
    [22, 0.000000, 16.176185, 36.396416],
    [23, 8.088092, -16.176185, 32.352370],
    [24, 8.088092, 0.000000, 48.528555],
    [25, 8.088092, 16.176185, 32.352370],
    [26, 16.176185, -16.176185, 36.396416],
    [27, 16.176185, -12.132139, 16.176185],
    [28, 16.176185, 0.000000, 24.264278],
    [29, 16.176185, 0.000000, 40.440462],
    [30, 16.176185, 12.132139, 48.528555],
    [31, 16.176185, 16.176185, 28.308324],
    [32, 0.000000, 16.176185, -4.044046],
    [33, 0.000000, 20.220231, 16.176185],
    [34, 0.000000, 32.352370, -8.088092],
    [35, 0.000000, 32.352370, 8.088092],
    [36, 0.000000, 44.484509, -16.176185],
    [37, 0.000000, 48.528555, 4.044046],
    [38, 8.088092, 32.352370, -16.176185],
    [39, 8.088092, 32.352370, 16.176185],
    [40, 8.088092, 48.528555, 0.000000],
    [41, 16.176185, 16.176185, 4.044046],
    [42, 16.176185, 20.220231, -16.176185],
    [43, 16.176185, 32.352370, -8.088092],
    [44, 16.176185, 32.352370, 8.088092],
    [45, 16.176185, 44.484509, 16.176185],
    [46, 16.176185, 48.528555, -4.044046],
    [47, 0.000000, 16.176185, 28.308324],
    [48, 0.000000, 20.220231, 48.528555],
    [49, 0.000000, 32.352370, 24.264278],
    [50, 0.000000, 32.352370, 40.440462],
    [51, 0.000000, 44.484509, 16.176185],
    [52, 0.000000, 48.528555, 36.396416],
    [53, 8.088092, 32.352370, 48.528555],
    [54, 8.088092, 48.528555, 32.352370],
    [55, 16.176185, 16.176185, 36.396416],
    [56, 16.176185, 20.220231, 16.176185],
    [57, 16.176185, 32.352370, 24.264278],
    [58, 16.176185, 32.352370, 40.440462],
    [59, 16.176185, 44.484509, 48.528555],
    [60, 16.176185, 48.528555, 28.308324],
    [61, 16.176185, -16.176185, -4.044046],
    [62, 16.176185, 12.132139, -16.176185],
    [63, 24.264277, -16.176185, 0.000000],
    [64, 24.264277, 0.000000, -16.176185],
    [65, 24.264277, 0.000000, 16.176185],
    [66, 24.264277, 16.176185, 0.000000],
    [67, 32.352370, -16.176185, 4.044046],
    [68, 32.352370, -12.132139, -16.176185],
    [69, 32.352370, 0.000000, -8.088092],
    [70, 32.352370, 0.000000, 8.088092],
    [71, 32.352370, 12.132139, 16.176185],
    [72, 32.352370, 16.176185, -4.044046],
    [73, 16.176185, -16.176185, 28.308324],
    [74, 16.176185, -12.132139, 48.528555],
    [75, 24.264277, -16.176185, 32.352370],
    [76, 24.264277, 0.000000, 48.528555],
    [77, 24.264277, 16.176185, 32.352370],
    [78, 32.352370, -16.176185, 36.396416],
    [79, 32.352370, -12.132139, 16.176185],
    [80, 32.352370, 0.000000, 24.264278],
    [81, 32.352370, 0.000000, 40.440462],
    [82, 32.352370, 12.132139, 48.528555],
    [83, 32.352370, 16.176185, 28.308324],
    [84, 16.176185, 44.484509, -16.176185],
    [85, 16.176185, 48.528555, 4.044046],
    [86, 24.264277, 32.352370, -16.176185],
    [87, 24.264277, 32.352370, 16.176185],
    [88, 24.264277, 48.528555, 0.000000],
    [89, 32.352370, 16.176185, 4.044046],
    [90, 32.352370, 20.220231, -16.176185],
    [91, 32.352370, 32.352370, -8.088092],
    [92, 32.352370, 32.352370, 8.088092],
    [93, 32.352370, 44.484509, 16.176185],
    [94, 32.352370, 48.528555, -4.044046],
    [95, 16.176185, 20.220231, 48.528555],
    [96, 16.176185, 48.528555, 36.396416],
    [97, 24.264277, 32.352370, 48.528555],
    [98, 24.264277, 48.528555, 32.352370],
    [99, 32.352370, 16.176185, 36.396416],
    [100, 32.352370, 20.220231, 16.176185],
    [101, 32.352370, 32.352370, 24.264278],
    [102, 32.352370, 32.352370, 40.440462],
    [103, 32.352370, 44.484509, 48.528555],
    [104, 32.352370, 48.528555, 28.308324],
    [105, 32.352370, -16.176185, -4.044046],
    [106, 32.352370, 12.132139, -16.176185],
    [107, 40.440462, -16.176185, 0.000000],
    [108, 40.440462, 0.000000, -16.176185],
    [109, 40.440462, 0.000000, 16.176185],
    [110, 40.440462, 16.176185, 0.000000],
    [111, 48.528555, -16.176185, 4.044046],
    [112, 48.528555, -12.132139, -16.176185],
    [113, 48.528555, 0.000000, -8.088092],
    [114, 48.528555, 0.000000, 8.088092],
    [115, 48.528555, 12.132139, 16.176185],
    [116, 48.528555, 16.176185, -4.044046],
    [117, 32.352370, -16.176185, 28.308324],
    [118, 32.352370, -12.132139, 48.528555],
    [119, 40.440462, -16.176185, 32.352370],
    [120, 40.440462, 0.000000, 48.528555],
    [121, 40.440462, 16.176185, 32.352370],
    [122, 48.528555, -16.176185, 36.396416],
    [123, 48.528555, -12.132139, 16.176185],
    [124, 48.528555, 0.000000, 24.264278],
    [125, 48.528555, 0.000000, 40.440462],
    [126, 48.528555, 12.132139, 48.528555],
    [127, 48.528555, 16.176185, 28.308324],
    [128, 32.352370, 44.484509, -16.176185],
    [129, 32.352370, 48.528555, 4.044046],
    [130, 40.440462, 32.352370, -16.176185],
    [131, 40.440462, 32.352370, 16.176185],
    [132, 40.440462, 48.528555, 0.000000],
    [133, 48.528555, 16.176185, 4.044046],
    [134, 48.528555, 20.220231, -16.176185],
    [135, 48.528555, 32.352370, -8.088092],
    [136, 48.528555, 32.352370, 8.088092],
    [137, 48.528555, 44.484509, 16.176185],
    [138, 48.528555, 48.528555, -4.044046],
    [139, 32.352370, 20.220231, 48.528555],
    [140, 32.352370, 48.528555, 36.396416],
    [141, 40.440462, 32.352370, 48.528555],
    [142, 40.440462, 48.528555, 32.352370],
    [143, 48.528555, 16.176185, 36.396416],
    [144, 48.528555, 20.220231, 16.176185],
    [145, 48.528555, 32.352370, 24.264278],
    [146, 48.528555, 32.352370, 40.440462],
    [147, 48.528555, 44.484509, 48.528555],
    [148, 48.528555, 48.528555, 28.308324],
    [149, 48.528555, -16.176185, -4.044046],
    [150, 48.528555, 12.132139, -16.176185],
    [151, 56.616647, -16.176185, 0.000000],
    [152, 56.616647, 0.000000, -16.176185],
    [153, 56.616647, 0.000000, 16.176185],
    [154, 56.616647, 16.176185, 0.000000],
    [155, 64.704740, -16.176185, 4.044046],
    [156, 64.704740, -12.132139, -16.176185],
    [157, 64.704740, 0.000000, -8.088092],
    [158, 64.704740, 0.000000, 8.088092],
    [159, 64.704740, 12.132139, 16.176185],
    [160, 64.704740, 16.176185, -4.044046],
    [161, 48.528555, -16.176185, 28.308324],
    [162, 48.528555, -12.132139, 48.528555],
    [163, 56.616647, -16.176185, 32.352370],
    [164, 56.616647, 0.000000, 48.528555],
    [165, 56.616647, 16.176185, 32.352370],
    [166, 64.704740, -16.176185, 36.396416],
    [167, 64.704740, -12.132139, 16.176185],
    [168, 64.704740, 0.000000, 24.264278],
    [169, 64.704740, 0.000000, 40.440462],
    [170, 64.704740, 12.132139, 48.528555],
    [171, 64.704740, 16.176185, 28.308324],
    [172, 48.528555, 44.484509, -16.176185],
    [173, 48.528555, 48.528555, 4.044046],
    [174, 56.616647, 32.352370, -16.176185],
    [175, 56.616647, 32.352370, 16.176185],
    [176, 56.616647, 48.528555, 0.000000],
    [177, 64.704740, 16.176185, 4.044046],
    [178, 64.704740, 20.220231, -16.176185],
    [179, 64.704740, 32.352370, -8.088092],
    [180, 64.704740, 32.352370, 8.088092],
    [181, 64.704740, 44.484509, 16.176185],
    [182, 64.704740, 48.528555, -4.044046],
    [183, 48.528555, 20.220231, 48.528555],
    [184, 48.528555, 48.528555, 36.396416],
    [185, 56.616647, 32.352370, 48.528555],
    [186, 56.616647, 48.528555, 32.352370],
    [187, 64.704740, 16.176185, 36.396416],
    [188, 64.704740, 20.220231, 16.176185],
    [189, 64.704740, 32.352370, 24.264278],
    [190, 64.704740, 32.352370, 40.440462],
    [191, 64.704740, 44.484509, 48.528555],
    [192, 64.704740, 48.528555, 28.308324],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 14],
    [13, 16],
    [17, 19],
    [17, 23],
    [17, 9],
    [18, 23],
    [18, 24],
    [19, 23],
    [19, 9],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 9],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [9, 25],
    [9, 27],
    [9, 28],
    [9, 31],
    [24, 25],
    [24, 26],
    [24, 29],
