# ==========================================
# Data ID: 65735
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [127, 56.354375, 0.000000, -16.101250],
    [128, 56.354375, 0.000000, 16.101250],
    [129, 56.354375, 8.050625, 0.000000],
    [130, 56.354375, 16.101250, -16.101250],
    [131, 56.354375, 16.101250, -4.025312],
    [132, 56.354375, 16.101250, 4.025312],
    [133, 56.354375, 16.101250, 16.101250],
    [134, 64.405000, 0.000000, 0.000000],
    [135, 56.354375, -16.101250, 28.177188],
    [136, 56.354375, -16.101250, 36.227812],
    [137, 56.354375, -16.101250, 48.303750],
    [138, 56.354375, -8.050625, 32.202500],
    [139, 56.354375, 0.000000, 48.303750],
    [140, 56.354375, 8.050625, 32.202500],
    [141, 56.354375, 16.101250, 28.177188],
    [142, 56.354375, 16.101250, 36.227812],
    [143, 56.354375, 16.101250, 48.303750],
    [144, 64.405000, 0.000000, 32.202500],
    [145, 56.354375, 24.151875, 0.000000],
    [146, 56.354375, 32.202500, -16.101250],
    [147, 56.354375, 32.202500, 16.101250],
    [148, 56.354375, 40.253125, 0.000000],
    [149, 56.354375, 48.303750, -16.101250],
    [150, 56.354375, 48.303750, -4.025312],
    [151, 56.354375, 48.303750, 4.025312],
    [152, 56.354375, 48.303750, 16.101250],
    [153, 64.405000, 32.202500, 0.000000],
    [154, 56.354375, 24.151875, 32.202500],
    [155, 56.354375, 32.202500, 48.303750],
    [156, 56.354375, 40.253125, 32.202500],
    [157, 56.354375, 48.303750, 28.177188],
    [158, 56.354375, 48.303750, 36.227812],
    [159, 56.354375, 48.303750, 48.303750],
    [160, 64.405000, 32.202500, 32.202500],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 14],
    [3, 6],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 14],
    [7, 10],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 5],
    [15, 18],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 13],
    [15, 24],
    [5, 16],
    [5, 19],
    [5, 25],
    [16, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 20],
    [18, 25],
    [19, 25],
    [8, 25],
    [20, 24],
    [20, 25],
    [21, 13],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [13, 22],
    [13, 25],
    [23, 24],
    [24, 25],
    [26, 10],
    [26, 13],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [10, 27],
    [10, 28],
    [10, 35],
    [11, 27],
    [12, 27],
    [13, 27],
    [13, 29],
    [13, 35],
    [27, 35],
    [28, 31],
    [28, 35],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 35],
    [33, 34],
    [34, 35],
    [36, 13],
    [36, 24],
    [36, 37],
    [36, 29],
    [36, 38],
    [36, 39],
    [36, 34],
    [36, 42],
    [13, 37],
    [13, 43],
    [22, 37],
    [23, 37],
    [24, 37],
    [24, 38],
    [24, 43],
    [37, 43],
    [29, 43],
    [38, 42],
    [38, 43],
    [39, 34],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [34, 40],
    [34, 43],
    [41, 42],
    [42, 43],
    [14, 44],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 55],
    [44, 45],
    [44, 48],
    [44, 49],
    [44, 56],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [47, 50],
    [47, 56],
    [48, 56],
    [49, 52],
    [49, 56],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 56],
    [54, 55],
    [55, 56],
    [25, 47],
    [25, 59],
    [25, 60],
    [25, 50],
    [25, 61],
    [25, 62],
    [25, 55],
    [25, 65],
    [47, 57],
    [47, 60],
    [47, 66],
    [57, 60],
    [58, 59],
    [58, 60],
    [59, 60],
    [59, 61],
    [59, 66],
    [60, 66],
    [50, 66],
    [61, 65],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [55, 63],
    [55, 66],
    [64, 65],
    [65, 66],
    [35, 52],
    [35, 55],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 71],
    [35, 74],
    [52, 67],
    [52, 68],
    [52, 75],
    [53, 67],
    [54, 67],
    [55, 67],
    [55, 69],
    [55, 75],
    [67, 75],
    [68, 71],
    [68, 75],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [71, 72],
    [71, 75],
    [73, 74],
    [74, 75],
    [43, 55],
    [43, 65],
    [43, 76],
    [43, 69],
    [43, 77],
    [43, 78],
    [43, 74],
    [43, 81],
    [55, 76],
    [55, 82],
    [63, 76],
    [64, 76],
    [65, 76],
    [65, 77],
    [65, 82],
    [76, 82],
    [69, 82],
    [77, 81],
    [77, 82],
    [78, 74],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [74, 79],
    [74, 82],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 90],
    [56, 91],
    [56, 94],
    [83, 84],
    [83, 87],
    [83, 88],
    [83, 95],
    [84, 87],
    [85, 86],
    [85, 87],
    [86, 87],
    [86, 89],
    [86, 95],
    [87, 95],
    [88, 91],
    [88, 95],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 95],
    [93, 94],
    [94, 95],
    [66, 86],
    [66, 98],
    [66, 99],
    [66, 89],
    [66, 100],
    [66, 101],
    [66, 94],
    [66, 104],
    [86, 96],
    [86, 99],
    [86, 105],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [98, 100],
    [98, 105],
    [99, 105],
    [89, 105],
    [100, 104],
    [100, 105],
    [101, 94],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [94, 102],
    [94, 105],
    [103, 104],
    [104, 105],
    [75, 91],
    [75, 94],
    [75, 106],
    [75, 107],
    [75, 108],
    [75, 109],
    [75, 110],
    [75, 113],
    [91, 106],
    [91, 107],
    [91, 114],
    [92, 106],
    [93, 106],
    [94, 106],
    [94, 108],
    [94, 114],
    [106, 114],
    [107, 110],
    [107, 114],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 114],
    [112, 113],
    [113, 114],
    [82, 94],
    [82, 104],
    [82, 115],
    [82, 108],
    [82, 116],
    [82, 117],
    [82, 113],
    [82, 120],
    [94, 115],
    [94, 121],
    [102, 115],
    [103, 115],
    [104, 115],
    [104, 116],
    [104, 121],
    [115, 121],
    [108, 121],
    [116, 120],
    [116, 121],
    [117, 113],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [113, 118],
    [113, 121],
    [119, 120],
    [120, 121],
    [95, 122],
    [95, 125],
    [95, 126],
    [95, 127],
    [95, 128],
    [95, 129],
    [95, 130],
    [95, 133],
    [122, 123],
    [122, 126],
    [122, 127],
    [122, 134],
    [123, 126],
    [124, 125],
    [124, 126],
    [125, 126],
    [125, 128],
    [125, 134],
    [126, 134],
    [127, 130],
    [127, 134],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 134],
    [132, 133],
    [133, 134],
    [105, 125],
    [105, 137],
    [105, 138],
    [105, 128],
    [105, 139],
    [105, 140],
    [105, 133],
    [105, 143],
    [125, 135],
    [125, 138],
    [125, 144],
    [135, 138],
    [136, 137],
    [136, 138],
    [137, 138],
    [137, 139],
    [137, 144],
    [138, 144],
    [128, 144],
    [139, 143],
    [139, 144],
    [140, 133],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [133, 141],
    [133, 144],
    [142, 143],
    [143, 144],
    [114, 130],
    [114, 133],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 148],
    [114, 149],
    [114, 152],
    [130, 145],
    [130, 146],
    [130, 153],
    [131, 145],
    [132, 145],
    [133, 145],
    [133, 147],
    [133, 153],
    [145, 153],
    [146, 149],
    [146, 153],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [149, 150],
    [149, 153],
    [151, 152],
    [152, 153],
    [121, 133],
    [121, 143],
    [121, 154],
    [121, 147],
    [121, 155],
    [121, 156],
    [121, 152],
    [121, 159],
    [133, 154],
    [133, 160],
    [141, 154],
    [142, 154],
    [143, 154],
    [143, 155],
    [143, 160],
    [154, 160],
    [147, 160],
    [155, 159],
    [155, 160],
    [156, 152],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 160],
    [152, 157],
    [152, 160],
    [158, 159],
    [159, 160],
]
