# ==========================================
# Data ID: 42422
# ==========================================
node_data = [
    [1, 0.000000, -14.516331, -7.258165],
    [2, 0.000000, -3.629083, 14.516331],
    [3, 0.000000, 3.629083, -14.516331],
    [4, 0.000000, 14.516331, 7.258165],
    [5, 7.258165, -14.516331, -14.516331],
    [6, 7.258165, -14.516331, 14.516331],
    [7, 7.258165, 0.000000, -14.516331],
    [8, 7.258165, 0.000000, 0.000000],
    [9, 7.258165, 0.000000, 14.516331],
    [10, 7.258165, 14.516331, -14.516331],
    [11, 7.258165, 14.516331, 14.516331],
    [12, 14.516331, -14.516331, 7.258165],
    [13, 14.516331, -3.629083, -14.516331],
    [14, 14.516331, 3.629083, 14.516331],
    [15, 14.516331, 14.516331, -7.258165],
    [16, 0.000000, -14.516331, 21.774497],
    [17, 0.000000, -3.629083, 43.548993],
    [18, 0.000000, 3.629083, 14.516331],
    [19, 0.000000, 14.516331, 36.290827],
    [20, 7.258165, -14.516331, 43.548993],
    [21, 7.258165, 0.000000, 29.032662],
    [22, 7.258165, 0.000000, 43.548993],
    [23, 7.258165, 14.516331, 43.548993],
    [24, 14.516331, -14.516331, 36.290827],
    [25, 14.516331, -3.629083, 14.516331],
    [26, 14.516331, 3.629083, 43.548993],
    [27, 14.516331, 14.516331, 21.774497],
    [28, 0.000000, 14.516331, -7.258165],
    [29, 0.000000, 25.403579, 14.516331],
    [30, 0.000000, 32.661745, -14.516331],
    [31, 0.000000, 43.548993, 7.258165],
    [32, 7.258165, 29.032662, -14.516331],
    [33, 7.258165, 29.032662, 0.000000],
    [34, 7.258165, 29.032662, 14.516331],
    [35, 7.258165, 43.548993, -14.516331],
    [36, 7.258165, 43.548993, 14.516331],
    [37, 14.516331, 14.516331, 7.258165],
    [38, 14.516331, 25.403579, -14.516331],
    [39, 14.516331, 32.661745, 14.516331],
    [40, 14.516331, 43.548993, -7.258165],
    [41, 0.000000, 14.516331, 21.774497],
    [42, 0.000000, 25.403579, 43.548993],
    [43, 0.000000, 32.661745, 14.516331],
    [44, 0.000000, 43.548993, 36.290827],
    [45, 7.258165, 29.032662, 29.032662],
    [46, 7.258165, 29.032662, 43.548993],
    [47, 7.258165, 43.548993, 43.548993],
    [48, 14.516331, 14.516331, 36.290827],
    [49, 14.516331, 25.403579, 14.516331],
    [50, 14.516331, 32.661745, 43.548993],
    [51, 14.516331, 43.548993, 21.774497],
    [52, 14.516331, -14.516331, -7.258165],
    [53, 14.516331, 3.629083, -14.516331],
    [54, 21.774496, -14.516331, -14.516331],
    [55, 21.774496, -14.516331, 14.516331],
    [56, 21.774496, 0.000000, -14.516331],
    [57, 21.774496, 0.000000, 0.000000],
    [58, 21.774496, 0.000000, 14.516331],
    [59, 21.774496, 14.516331, -14.516331],
    [60, 21.774496, 14.516331, 14.516331],
    [61, 29.032662, -14.516331, 7.258165],
    [62, 29.032662, -3.629083, -14.516331],
    [63, 29.032662, 3.629083, 14.516331],
    [64, 29.032662, 14.516331, -7.258165],
    [65, 14.516331, -14.516331, 21.774497],
    [66, 14.516331, -3.629083, 43.548993],
    [67, 21.774496, -14.516331, 43.548993],
    [68, 21.774496, 0.000000, 29.032662],
    [69, 21.774496, 0.000000, 43.548993],
    [70, 21.774496, 14.516331, 43.548993],
    [71, 29.032662, -14.516331, 36.290827],
    [72, 29.032662, -3.629083, 14.516331],
    [73, 29.032662, 3.629083, 43.548993],
    [74, 29.032662, 14.516331, 21.774497],
    [75, 14.516331, 32.661745, -14.516331],
    [76, 14.516331, 43.548993, 7.258165],
    [77, 21.774496, 29.032662, -14.516331],
    [78, 21.774496, 29.032662, 0.000000],
    [79, 21.774496, 29.032662, 14.516331],
    [80, 21.774496, 43.548993, -14.516331],
    [81, 21.774496, 43.548993, 14.516331],
    [82, 29.032662, 14.516331, 7.258165],
    [83, 29.032662, 25.403579, -14.516331],
    [84, 29.032662, 32.661745, 14.516331],
    [85, 29.032662, 43.548993, -7.258165],
    [86, 14.516331, 25.403579, 43.548993],
    [87, 14.516331, 43.548993, 36.290827],
    [88, 21.774496, 29.032662, 29.032662],
    [89, 21.774496, 29.032662, 43.548993],
    [90, 21.774496, 43.548993, 43.548993],
    [91, 29.032662, 14.516331, 36.290827],
    [92, 29.032662, 25.403579, 14.516331],
    [93, 29.032662, 32.661745, 43.548993],
    [94, 29.032662, 43.548993, 21.774497],
    [95, 29.032662, -14.516331, -7.258165],
    [96, 29.032662, 3.629083, -14.516331],
    [97, 36.290827, -14.516331, -14.516331],
    [98, 36.290827, -14.516331, 14.516331],
    [99, 36.290827, 0.000000, -14.516331],
    [100, 36.290827, 0.000000, 0.000000],
    [101, 36.290827, 0.000000, 14.516331],
    [102, 36.290827, 14.516331, -14.516331],
    [103, 36.290827, 14.516331, 14.516331],
    [104, 43.548993, -14.516331, 7.258165],
    [105, 43.548993, -3.629083, -14.516331],
    [106, 43.548993, 3.629083, 14.516331],
    [107, 43.548993, 14.516331, -7.258165],
    [108, 29.032662, -14.516331, 21.774497],
    [109, 29.032662, -3.629083, 43.548993],
    [110, 36.290827, -14.516331, 43.548993],
    [111, 36.290827, 0.000000, 29.032662],
    [112, 36.290827, 0.000000, 43.548993],
    [113, 36.290827, 14.516331, 43.548993],
    [114, 43.548993, -14.516331, 36.290827],
    [115, 43.548993, -3.629083, 14.516331],
    [116, 43.548993, 3.629083, 43.548993],
    [117, 43.548993, 14.516331, 21.774497],
    [118, 29.032662, 32.661745, -14.516331],
    [119, 29.032662, 43.548993, 7.258165],
    [120, 36.290827, 29.032662, -14.516331],
    [121, 36.290827, 29.032662, 0.000000],
