# ==========================================
# Data ID: 44371
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.640399],
    [2, 0.000000, 0.000000, -3.660100],
    [3, 0.000000, 0.000000, 3.660100],
    [4, 0.000000, 0.000000, 14.640399],
    [5, 7.320199, -14.640399, 0.000000],
    [6, 7.320199, 0.000000, -14.640399],
    [7, 7.320199, 0.000000, 0.000000],
    [8, 7.320199, 0.000000, 14.640399],
    [9, 7.320199, 14.640399, 0.000000],
    [10, 14.640399, 0.000000, -14.640399],
    [11, 14.640399, 0.000000, -3.660100],
    [12, 14.640399, 0.000000, 3.660100],
    [13, 14.640399, 0.000000, 14.640399],
    [14, 0.000000, 0.000000, 25.620698],
    [15, 0.000000, 0.000000, 32.940898],
    [16, 0.000000, 0.000000, 43.921197],
    [17, 7.320199, -14.640399, 29.280798],
    [18, 7.320199, 0.000000, 29.280798],
    [19, 7.320199, 0.000000, 43.921197],
    [20, 7.320199, 14.640399, 29.280798],
    [21, 14.640399, 0.000000, 25.620698],
    [22, 14.640399, 0.000000, 32.940898],
    [23, 14.640399, 0.000000, 43.921197],
    [24, 0.000000, 29.280798, -14.640399],
    [25, 0.000000, 29.280798, -3.660100],
    [26, 0.000000, 29.280798, 3.660100],
    [27, 0.000000, 29.280798, 14.640399],
    [28, 7.320199, 29.280798, -14.640399],
    [29, 7.320199, 29.280798, 0.000000],
    [30, 7.320199, 29.280798, 14.640399],
    [31, 7.320199, 43.921197, 0.000000],
    [32, 14.640399, 29.280798, -14.640399],
    [33, 14.640399, 29.280798, -3.660100],
    [34, 14.640399, 29.280798, 3.660100],
    [35, 14.640399, 29.280798, 14.640399],
    [36, 0.000000, 29.280798, 25.620698],
    [37, 0.000000, 29.280798, 32.940898],
    [38, 0.000000, 29.280798, 43.921197],
    [39, 7.320199, 29.280798, 29.280798],
    [40, 7.320199, 29.280798, 43.921197],
    [41, 7.320199, 43.921197, 29.280798],
    [42, 14.640399, 29.280798, 25.620698],
    [43, 14.640399, 29.280798, 32.940898],
    [44, 14.640399, 29.280798, 43.921197],
    [45, 21.960598, -14.640399, 0.000000],
    [46, 21.960598, 0.000000, -14.640399],
    [47, 21.960598, 0.000000, 0.000000],
    [48, 21.960598, 0.000000, 14.640399],
    [49, 21.960598, 14.640399, 0.000000],
    [50, 29.280798, 0.000000, -14.640399],
    [51, 29.280798, 0.000000, -3.660100],
    [52, 29.280798, 0.000000, 3.660100],
    [53, 29.280798, 0.000000, 14.640399],
    [54, 21.960598, -14.640399, 29.280798],
    [55, 21.960598, 0.000000, 29.280798],
    [56, 21.960598, 0.000000, 43.921197],
    [57, 21.960598, 14.640399, 29.280798],
    [58, 29.280798, 0.000000, 25.620698],
    [59, 29.280798, 0.000000, 32.940898],
    [60, 29.280798, 0.000000, 43.921197],
    [61, 21.960598, 29.280798, -14.640399],
    [62, 21.960598, 29.280798, 0.000000],
    [63, 21.960598, 29.280798, 14.640399],
    [64, 21.960598, 43.921197, 0.000000],
    [65, 29.280798, 29.280798, -14.640399],
    [66, 29.280798, 29.280798, -3.660100],
    [67, 29.280798, 29.280798, 3.660100],
    [68, 29.280798, 29.280798, 14.640399],
    [69, 21.960598, 29.280798, 29.280798],
    [70, 21.960598, 29.280798, 43.921197],
    [71, 21.960598, 43.921197, 29.280798],
    [72, 29.280798, 29.280798, 25.620698],
    [73, 29.280798, 29.280798, 32.940898],
    [74, 29.280798, 29.280798, 43.921197],
    [75, 36.600997, -14.640399, 0.000000],
    [76, 36.600997, 0.000000, -14.640399],
    [77, 36.600997, 0.000000, 0.000000],
    [78, 36.600997, 0.000000, 14.640399],
    [79, 36.600997, 14.640399, 0.000000],
    [80, 43.921197, 0.000000, -14.640399],
    [81, 43.921197, 0.000000, -3.660100],
    [82, 43.921197, 0.000000, 3.660100],
    [83, 43.921197, 0.000000, 14.640399],
    [84, 36.600997, -14.640399, 29.280798],
    [85, 36.600997, 0.000000, 29.280798],
    [86, 36.600997, 0.000000, 43.921197],
    [87, 36.600997, 14.640399, 29.280798],
    [88, 43.921197, 0.000000, 25.620698],
    [89, 43.921197, 0.000000, 32.940898],
    [90, 43.921197, 0.000000, 43.921197],
    [91, 36.600997, 29.280798, -14.640399],
    [92, 36.600997, 29.280798, 0.000000],
    [93, 36.600997, 29.280798, 14.640399],
    [94, 36.600997, 43.921197, 0.000000],
    [95, 43.921197, 29.280798, -14.640399],
    [96, 43.921197, 29.280798, -3.660100],
    [97, 43.921197, 29.280798, 3.660100],
    [98, 43.921197, 29.280798, 14.640399],
    [99, 36.600997, 29.280798, 29.280798],
    [100, 36.600997, 29.280798, 43.921197],
    [101, 36.600997, 43.921197, 29.280798],
    [102, 43.921197, 29.280798, 25.620698],
    [103, 43.921197, 29.280798, 32.940898],
    [104, 43.921197, 29.280798, 43.921197],
    [105, 51.241396, -14.640399, 0.000000],
    [106, 51.241396, 0.000000, -14.640399],
    [107, 51.241396, 0.000000, 0.000000],
    [108, 51.241396, 0.000000, 14.640399],
    [109, 51.241396, 14.640399, 0.000000],
    [110, 58.561596, 0.000000, -14.640399],
    [111, 58.561596, 0.000000, -3.660100],
    [112, 58.561596, 0.000000, 3.660100],
    [113, 58.561596, 0.000000, 14.640399],
    [114, 51.241396, -14.640399, 29.280798],
    [115, 51.241396, 0.000000, 29.280798],
    [116, 51.241396, 0.000000, 43.921197],
    [117, 51.241396, 14.640399, 29.280798],
    [118, 58.561596, 0.000000, 25.620698],
    [119, 58.561596, 0.000000, 32.940898],
    [120, 58.561596, 0.000000, 43.921197],
    [121, 51.241396, 29.280798, -14.640399],
    [122, 51.241396, 29.280798, 0.000000],
    [123, 51.241396, 29.280798, 14.640399],
    [124, 51.241396, 43.921197, 0.000000],
    [125, 58.561596, 29.280798, -14.640399],
    [126, 58.561596, 29.280798, -3.660100],
    [127, 58.561596, 29.280798, 3.660100],
    [128, 58.561596, 29.280798, 14.640399],
    [129, 51.241396, 29.280798, 29.280798],
    [130, 51.241396, 29.280798, 43.921197],
    [131, 51.241396, 43.921197, 29.280798],
    [132, 58.561596, 29.280798, 25.620698],
    [133, 58.561596, 29.280798, 32.940898],
    [134, 58.561596, 29.280798, 43.921197],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 10],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 13],
    [4, 17],
    [4, 18],
    [4, 20],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 13],
    [17, 21],
    [17, 23],
    [8, 18],
    [18, 19],
    [18, 13],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 23],
    [20, 13],
    [20, 22],
    [20, 23],
    [24, 9],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 29],
    [25, 31],
    [26, 9],
    [26, 29],
    [27, 9],
    [27, 29],
    [27, 30],
    [27, 31],
    [9, 32],
    [9, 33],
    [9, 35],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 35],
    [27, 20],
    [27, 39],
    [27, 41],
    [36, 39],
    [36, 41],
    [37, 20],
    [37, 39],
    [38, 20],
    [38, 39],
    [38, 40],
    [38, 41],
    [20, 35],
    [20, 42],
    [20, 44],
    [30, 39],
    [39, 40],
    [39, 35],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 44],
    [41, 35],
    [41, 43],
    [41, 44],
    [10, 45],
    [10, 46],
    [10, 47],
    [10, 49],
    [11, 47],
    [11, 49],
    [12, 45],
    [12, 47],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 49],
    [45, 50],
    [45, 51],
    [45, 53],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 53],
    [49, 50],
    [49, 52],
    [49, 53],
    [13, 54],
    [13, 55],
    [13, 57],
    [21, 55],
    [21, 57],
    [22, 54],
    [22, 55],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [54, 53],
    [54, 58],
    [54, 60],
    [48, 55],
    [55, 56],
    [55, 53],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 60],
    [57, 53],
    [57, 59],
    [57, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 62],
    [35, 49],
    [35, 62],
    [35, 63],
    [35, 64],
    [49, 65],
    [49, 66],
    [49, 68],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 68],
    [64, 65],
    [64, 67],
    [64, 68],
    [35, 57],
    [35, 69],
    [35, 71],
    [42, 69],
    [42, 71],
    [43, 57],
    [43, 69],
    [44, 57],
    [44, 69],
    [44, 70],
    [44, 71],
    [57, 68],
    [57, 72],
    [57, 74],
    [63, 69],
    [69, 70],
    [69, 68],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 74],
    [71, 68],
    [71, 73],
    [71, 74],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 79],
    [51, 77],
    [51, 79],
    [52, 75],
    [52, 77],
    [53, 75],
    [53, 77],
    [53, 78],
    [53, 79],
    [75, 80],
    [75, 81],
    [75, 83],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 83],
    [79, 80],
    [79, 82],
    [79, 83],
    [53, 84],
    [53, 85],
    [53, 87],
    [58, 85],
    [58, 87],
    [59, 84],
    [59, 85],
    [60, 84],
    [60, 85],
    [60, 86],
    [60, 87],
    [84, 83],
    [84, 88],
    [84, 90],
    [78, 85],
    [85, 86],
    [85, 83],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 90],
    [87, 83],
    [87, 89],
    [87, 90],
    [65, 79],
    [65, 91],
    [65, 92],
    [65, 94],
    [66, 92],
    [66, 94],
    [67, 79],
    [67, 92],
    [68, 79],
    [68, 92],
    [68, 93],
    [68, 94],
    [79, 95],
    [79, 96],
    [79, 98],
