# ==========================================
# Data ID: 74560
# ==========================================
node_data = [
    [1, 0.000000, -12.298503, 0.000000],
    [2, 0.000000, -6.149252, -12.298503],
    [3, 0.000000, -6.149252, 12.298503],
    [4, 0.000000, 0.000000, -3.074626],
    [5, 0.000000, 0.000000, 3.074626],
    [6, 0.000000, 6.149252, -12.298503],
    [7, 0.000000, 6.149252, 12.298503],
    [8, 0.000000, 12.298503, 0.000000],
    [9, 6.149252, -12.298503, 0.000000],
    [10, 6.149252, 0.000000, 0.000000],
    [11, 6.149252, 12.298503, 0.000000],
    [12, 12.298503, -12.298503, 0.000000],
    [13, 12.298503, -6.149252, -12.298503],
    [14, 12.298503, -6.149252, 12.298503],
    [15, 12.298503, 0.000000, -3.074626],
    [16, 12.298503, 0.000000, 3.074626],
    [17, 12.298503, 6.149252, -12.298503],
    [18, 12.298503, 6.149252, 12.298503],
    [19, 12.298503, 12.298503, 0.000000],
    [20, 0.000000, -12.298503, 24.597006],
    [21, 0.000000, -6.149252, 36.895509],
    [22, 0.000000, 0.000000, 21.522380],
    [23, 0.000000, 0.000000, 27.671632],
    [24, 0.000000, 6.149252, 36.895509],
    [25, 0.000000, 12.298503, 24.597006],
    [26, 6.149252, -12.298503, 24.597006],
    [27, 6.149252, 0.000000, 24.597006],
    [28, 6.149252, 12.298503, 24.597006],
    [29, 12.298503, -12.298503, 24.597006],
    [30, 12.298503, -6.149252, 36.895509],
    [31, 12.298503, 0.000000, 21.522380],
    [32, 12.298503, 0.000000, 27.671632],
    [33, 12.298503, 6.149252, 36.895509],
    [34, 12.298503, 12.298503, 24.597006],
    [35, 0.000000, 18.447754, -12.298503],
    [36, 0.000000, 18.447754, 12.298503],
    [37, 0.000000, 24.597006, -3.074626],
    [38, 0.000000, 24.597006, 3.074626],
    [39, 0.000000, 30.746258, -12.298503],
    [40, 0.000000, 30.746258, 12.298503],
    [41, 0.000000, 36.895509, 0.000000],
    [42, 6.149252, 24.597006, 0.000000],
    [43, 6.149252, 36.895509, 0.000000],
    [44, 12.298503, 18.447754, -12.298503],
    [45, 12.298503, 18.447754, 12.298503],
    [46, 12.298503, 24.597006, -3.074626],
    [47, 12.298503, 24.597006, 3.074626],
    [48, 12.298503, 30.746258, -12.298503],
    [49, 12.298503, 30.746258, 12.298503],
    [50, 12.298503, 36.895509, 0.000000],
    [51, 0.000000, 18.447754, 36.895509],
    [52, 0.000000, 24.597006, 21.522380],
    [53, 0.000000, 24.597006, 27.671632],
    [54, 0.000000, 30.746258, 36.895509],
    [55, 0.000000, 36.895509, 24.597006],
    [56, 6.149252, 24.597006, 24.597006],
    [57, 6.149252, 36.895509, 24.597006],
    [58, 12.298503, 18.447754, 36.895509],
    [59, 12.298503, 24.597006, 21.522380],
    [60, 12.298503, 24.597006, 27.671632],
    [61, 12.298503, 30.746258, 36.895509],
    [62, 12.298503, 36.895509, 24.597006],
    [63, 18.447755, -12.298503, 0.000000],
    [64, 18.447755, 0.000000, 0.000000],
    [65, 18.447755, 12.298503, 0.000000],
    [66, 24.597006, -12.298503, 0.000000],
    [67, 24.597006, -6.149252, -12.298503],
    [68, 24.597006, -6.149252, 12.298503],
    [69, 24.597006, 0.000000, -3.074626],
    [70, 24.597006, 0.000000, 3.074626],
    [71, 24.597006, 6.149252, -12.298503],
    [72, 24.597006, 6.149252, 12.298503],
    [73, 24.597006, 12.298503, 0.000000],
    [74, 18.447755, -12.298503, 24.597006],
    [75, 18.447755, 0.000000, 24.597006],
    [76, 18.447755, 12.298503, 24.597006],
    [77, 24.597006, -12.298503, 24.597006],
    [78, 24.597006, -6.149252, 36.895509],
    [79, 24.597006, 0.000000, 21.522380],
    [80, 24.597006, 0.000000, 27.671632],
    [81, 24.597006, 6.149252, 36.895509],
    [82, 24.597006, 12.298503, 24.597006],
    [83, 18.447755, 24.597006, 0.000000],
    [84, 18.447755, 36.895509, 0.000000],
    [85, 24.597006, 18.447754, -12.298503],
    [86, 24.597006, 18.447754, 12.298503],
    [87, 24.597006, 24.597006, -3.074626],
    [88, 24.597006, 24.597006, 3.074626],
    [89, 24.597006, 30.746258, -12.298503],
    [90, 24.597006, 30.746258, 12.298503],
    [91, 24.597006, 36.895509, 0.000000],
    [92, 18.447755, 24.597006, 24.597006],
    [93, 18.447755, 36.895509, 24.597006],
    [94, 24.597006, 18.447754, 36.895509],
    [95, 24.597006, 24.597006, 21.522380],
    [96, 24.597006, 24.597006, 27.671632],
    [97, 24.597006, 30.746258, 36.895509],
    [98, 24.597006, 36.895509, 24.597006],
    [99, 30.746258, -12.298503, 0.000000],
    [100, 30.746258, 0.000000, 0.000000],
    [101, 30.746258, 12.298503, 0.000000],
    [102, 36.895509, -12.298503, 0.000000],
    [103, 36.895509, -6.149252, -12.298503],
    [104, 36.895509, -6.149252, 12.298503],
    [105, 36.895509, 0.000000, -3.074626],
    [106, 36.895509, 0.000000, 3.074626],
    [107, 36.895509, 6.149252, -12.298503],
    [108, 36.895509, 6.149252, 12.298503],
    [109, 36.895509, 12.298503, 0.000000],
    [110, 30.746258, -12.298503, 24.597006],
    [111, 30.746258, 0.000000, 24.597006],
    [112, 30.746258, 12.298503, 24.597006],
    [113, 36.895509, -12.298503, 24.597006],
    [114, 36.895509, -6.149252, 36.895509],
