# ==========================================
# Data ID: 91572
# ==========================================
node_data = [
    [1, 0.000000, -13.225805, -17.634407],
    [2, 0.000000, 0.000000, -17.634407],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.634407],
    [5, 0.000000, 13.225805, 17.634407],
    [6, 8.817204, -17.634407, -17.634407],
    [7, 8.817204, -17.634407, 17.634407],
    [8, 8.817204, -13.225805, 0.000000],
    [9, 8.817204, -4.408602, -17.634407],
    [10, 8.817204, -4.408602, 17.634407],
    [11, 8.817204, 4.408602, -17.634407],
    [12, 8.817204, 4.408602, 17.634407],
    [13, 8.817204, 13.225805, 0.000000],
    [14, 8.817204, 17.634407, -17.634407],
    [15, 8.817204, 17.634407, 17.634407],
    [16, 17.634407, -13.225805, 17.634407],
    [17, 17.634407, 0.000000, -17.634407],
    [18, 17.634407, 0.000000, 0.000000],
    [19, 17.634407, 0.000000, 17.634407],
    [20, 17.634407, 13.225805, -17.634407],
    [21, 0.000000, -13.225805, 17.634407],
    [22, 0.000000, 0.000000, 35.268814],
    [23, 0.000000, 0.000000, 52.903221],
    [24, 0.000000, 13.225805, 52.903221],
    [25, 8.817204, -17.634407, 52.903221],
    [26, 8.817204, -13.225805, 35.268814],
    [27, 8.817204, -4.408602, 52.903221],
    [28, 8.817204, 4.408602, 52.903221],
    [29, 8.817204, 13.225805, 35.268814],
    [30, 8.817204, 17.634407, 52.903221],
    [31, 17.634407, -13.225805, 52.903221],
    [32, 17.634407, 0.000000, 35.268814],
    [33, 17.634407, 0.000000, 52.903221],
    [34, 17.634407, 13.225805, 17.634407],
    [35, 0.000000, 22.043009, -17.634407],
    [36, 0.000000, 35.268814, -17.634407],
    [37, 0.000000, 35.268814, 0.000000],
    [38, 0.000000, 35.268814, 17.634407],
    [39, 0.000000, 48.494619, 17.634407],
    [40, 8.817204, 22.043009, 0.000000],
    [41, 8.817204, 30.860212, -17.634407],
    [42, 8.817204, 30.860212, 17.634407],
    [43, 8.817204, 39.677416, -17.634407],
    [44, 8.817204, 39.677416, 17.634407],
    [45, 8.817204, 48.494619, 0.000000],
    [46, 8.817204, 52.903221, -17.634407],
    [47, 8.817204, 52.903221, 17.634407],
    [48, 17.634407, 22.043009, 17.634407],
    [49, 17.634407, 35.268814, -17.634407],
    [50, 17.634407, 35.268814, 0.000000],
    [51, 17.634407, 35.268814, 17.634407],
    [52, 17.634407, 48.494619, -17.634407],
    [53, 0.000000, 22.043009, 17.634407],
    [54, 0.000000, 35.268814, 35.268814],
    [55, 0.000000, 35.268814, 52.903221],
    [56, 0.000000, 48.494619, 52.903221],
    [57, 8.817204, 22.043009, 35.268814],
    [58, 8.817204, 30.860212, 52.903221],
    [59, 8.817204, 39.677416, 52.903221],
    [60, 8.817204, 48.494619, 35.268814],
    [61, 8.817204, 52.903221, 52.903221],
    [62, 17.634407, 22.043009, 52.903221],
    [63, 17.634407, 35.268814, 35.268814],
    [64, 17.634407, 35.268814, 52.903221],
    [65, 17.634407, 48.494619, 17.634407],
    [66, 17.634407, -13.225805, -17.634407],
    [67, 26.451611, -17.634407, -17.634407],
    [68, 26.451611, -17.634407, 17.634407],
    [69, 26.451611, -13.225805, 0.000000],
    [70, 26.451611, -4.408602, -17.634407],
    [71, 26.451611, -4.408602, 17.634407],
    [72, 26.451611, 4.408602, -17.634407],
    [73, 26.451611, 4.408602, 17.634407],
    [74, 26.451611, 13.225805, 0.000000],
    [75, 26.451611, 17.634407, -17.634407],
    [76, 26.451611, 17.634407, 17.634407],
    [77, 35.268814, -13.225805, 17.634407],
    [78, 35.268814, 0.000000, -17.634407],
    [79, 35.268814, 0.000000, 0.000000],
    [80, 35.268814, 0.000000, 17.634407],
    [81, 35.268814, 13.225805, -17.634407],
    [82, 17.634407, 13.225805, 52.903221],
    [83, 26.451611, -17.634407, 52.903221],
    [84, 26.451611, -13.225805, 35.268814],
    [85, 26.451611, -4.408602, 52.903221],
    [86, 26.451611, 4.408602, 52.903221],
    [87, 26.451611, 13.225805, 35.268814],
    [88, 26.451611, 17.634407, 52.903221],
    [89, 35.268814, -13.225805, 52.903221],
    [90, 35.268814, 0.000000, 35.268814],
    [91, 35.268814, 0.000000, 52.903221],
    [92, 35.268814, 13.225805, 17.634407],
    [93, 17.634407, 22.043009, -17.634407],
    [94, 26.451611, 22.043009, 0.000000],
    [95, 26.451611, 30.860212, -17.634407],
    [96, 26.451611, 30.860212, 17.634407],
    [97, 26.451611, 39.677416, -17.634407],
    [98, 26.451611, 39.677416, 17.634407],
    [99, 26.451611, 48.494619, 0.000000],
    [100, 26.451611, 52.903221, -17.634407],
    [101, 26.451611, 52.903221, 17.634407],
    [102, 35.268814, 22.043009, 17.634407],
    [103, 35.268814, 35.268814, -17.634407],
    [104, 35.268814, 35.268814, 0.000000],
    [105, 35.268814, 35.268814, 17.634407],
    [106, 35.268814, 48.494619, -17.634407],
    [107, 17.634407, 48.494619, 52.903221],
    [108, 26.451611, 22.043009, 35.268814],
    [109, 26.451611, 30.860212, 52.903221],
    [110, 26.451611, 39.677416, 52.903221],
    [111, 26.451611, 48.494619, 35.268814],
    [112, 26.451611, 52.903221, 52.903221],
    [113, 35.268814, 22.043009, 52.903221],
    [114, 35.268814, 35.268814, 35.268814],
    [115, 35.268814, 35.268814, 52.903221],
    [116, 35.268814, 48.494619, 17.634407],
    [117, 35.268814, -13.225805, -17.634407],
    [118, 44.086018, -17.634407, -17.634407],
    [119, 44.086018, -17.634407, 17.634407],
    [120, 44.086018, -13.225805, 0.000000],
    [121, 44.086018, -4.408602, -17.634407],
    [122, 44.086018, -4.408602, 17.634407],
    [123, 44.086018, 4.408602, -17.634407],
    [124, 44.086018, 4.408602, 17.634407],
    [125, 44.086018, 13.225805, 0.000000],
    [126, 44.086018, 17.634407, -17.634407],
    [127, 44.086018, 17.634407, 17.634407],
    [128, 52.903221, -13.225805, 17.634407],
    [129, 52.903221, 0.000000, -17.634407],
    [130, 52.903221, 0.000000, 0.000000],
    [131, 52.903221, 0.000000, 17.634407],
    [132, 52.903221, 13.225805, -17.634407],
    [133, 35.268814, 13.225805, 52.903221],
    [134, 44.086018, -17.634407, 52.903221],
    [135, 44.086018, -13.225805, 35.268814],
    [136, 44.086018, -4.408602, 52.903221],
    [137, 44.086018, 4.408602, 52.903221],
    [138, 44.086018, 13.225805, 35.268814],
    [139, 44.086018, 17.634407, 52.903221],
    [140, 52.903221, -13.225805, 52.903221],
    [141, 52.903221, 0.000000, 35.268814],
    [142, 52.903221, 0.000000, 52.903221],
    [143, 52.903221, 13.225805, 17.634407],
    [144, 35.268814, 22.043009, -17.634407],
    [145, 44.086018, 22.043009, 0.000000],
    [146, 44.086018, 30.860212, -17.634407],
    [147, 44.086018, 30.860212, 17.634407],
    [148, 44.086018, 39.677416, -17.634407],
    [149, 44.086018, 39.677416, 17.634407],
    [150, 44.086018, 48.494619, 0.000000],
    [151, 44.086018, 52.903221, -17.634407],
    [152, 44.086018, 52.903221, 17.634407],
    [153, 52.903221, 22.043009, 17.634407],
    [154, 52.903221, 35.268814, -17.634407],
    [155, 52.903221, 35.268814, 0.000000],
    [156, 52.903221, 35.268814, 17.634407],
    [157, 52.903221, 48.494619, -17.634407],
    [158, 35.268814, 48.494619, 52.903221],
    [159, 44.086018, 22.043009, 35.268814],
    [160, 44.086018, 30.860212, 52.903221],
    [161, 44.086018, 39.677416, 52.903221],
    [162, 44.086018, 48.494619, 35.268814],
    [163, 44.086018, 52.903221, 52.903221],
    [164, 52.903221, 22.043009, 52.903221],
    [165, 52.903221, 35.268814, 35.268814],
    [166, 52.903221, 35.268814, 52.903221],
    [167, 52.903221, 48.494619, 17.634407],
    [168, 52.903221, -13.225805, -17.634407],
    [169, 61.720425, -17.634407, -17.634407],
    [170, 61.720425, -17.634407, 17.634407],
    [171, 61.720425, -13.225805, 0.000000],
    [172, 61.720425, -4.408602, -17.634407],
    [173, 61.720425, -4.408602, 17.634407],
    [174, 61.720425, 4.408602, -17.634407],
    [175, 61.720425, 4.408602, 17.634407],
    [176, 61.720425, 13.225805, 0.000000],
    [177, 61.720425, 17.634407, -17.634407],
    [178, 61.720425, 17.634407, 17.634407],
    [179, 70.537628, -13.225805, 17.634407],
    [180, 70.537628, 0.000000, -17.634407],
    [181, 70.537628, 0.000000, 0.000000],
    [182, 70.537628, 0.000000, 17.634407],
    [183, 70.537628, 13.225805, -17.634407],
    [184, 52.903221, 13.225805, 52.903221],
    [185, 61.720425, -17.634407, 52.903221],
    [186, 61.720425, -13.225805, 35.268814],
    [187, 61.720425, -4.408602, 52.903221],
    [188, 61.720425, 4.408602, 52.903221],
    [189, 61.720425, 13.225805, 35.268814],
    [190, 61.720425, 17.634407, 52.903221],
    [191, 70.537628, -13.225805, 52.903221],
    [192, 70.537628, 0.000000, 35.268814],
    [193, 70.537628, 0.000000, 52.903221],
    [194, 70.537628, 13.225805, 17.634407],
    [195, 52.903221, 22.043009, -17.634407],
    [196, 61.720425, 22.043009, 0.000000],
    [197, 61.720425, 30.860212, -17.634407],
    [198, 61.720425, 30.860212, 17.634407],
    [199, 61.720425, 39.677416, -17.634407],
    [200, 61.720425, 39.677416, 17.634407],
    [201, 61.720425, 48.494619, 0.000000],
    [202, 61.720425, 52.903221, -17.634407],
    [203, 61.720425, 52.903221, 17.634407],
    [204, 70.537628, 22.043009, 17.634407],
    [205, 70.537628, 35.268814, -17.634407],
    [206, 70.537628, 35.268814, 0.000000],
    [207, 70.537628, 35.268814, 17.634407],
    [208, 70.537628, 48.494619, -17.634407],
    [209, 52.903221, 48.494619, 52.903221],
    [210, 61.720425, 22.043009, 35.268814],
    [211, 61.720425, 30.860212, 52.903221],
    [212, 61.720425, 39.677416, 52.903221],
    [213, 61.720425, 48.494619, 35.268814],
    [214, 61.720425, 52.903221, 52.903221],
    [215, 70.537628, 22.043009, 52.903221],
    [216, 70.537628, 35.268814, 35.268814],
    [217, 70.537628, 35.268814, 52.903221],
    [218, 70.537628, 48.494619, 17.634407],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 11],
    [2, 14],
    [3, 4],
