# ==========================================
# Data ID: 96934
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.569621],
    [2, 0.000000, 0.000000, 7.569621],
    [3, 7.569621, -15.139241, -15.139241],
    [4, 7.569621, -15.139241, -7.569621],
    [5, 7.569621, -15.139241, 0.000000],
    [6, 7.569621, -15.139241, 7.569621],
    [7, 7.569621, -15.139241, 15.139241],
    [8, 7.569621, 0.000000, 0.000000],
    [9, 7.569621, 15.139241, -15.139241],
    [10, 7.569621, 15.139241, -7.569621],
    [11, 7.569621, 15.139241, 0.000000],
    [12, 7.569621, 15.139241, 7.569621],
    [13, 7.569621, 15.139241, 15.139241],
    [14, 15.139241, 0.000000, -7.569621],
    [15, 15.139241, 0.000000, 7.569621],
    [16, 0.000000, 0.000000, 22.708861],
    [17, 0.000000, 0.000000, 37.848103],
    [18, 7.569621, -15.139241, 22.708861],
    [19, 7.569621, -15.139241, 30.278482],
    [20, 7.569621, -15.139241, 37.848103],
    [21, 7.569621, -15.139241, 45.417723],
    [22, 7.569621, 0.000000, 30.278482],
    [23, 7.569621, 15.139241, 22.708861],
    [24, 7.569621, 15.139241, 30.278482],
    [25, 7.569621, 15.139241, 37.848103],
    [26, 7.569621, 15.139241, 45.417723],
    [27, 15.139241, 0.000000, 22.708861],
    [28, 15.139241, 0.000000, 37.848103],
    [29, 0.000000, 30.278482, -7.569621],
    [30, 0.000000, 30.278482, 7.569621],
    [31, 7.569621, 30.278482, 0.000000],
    [32, 7.569621, 45.417723, -15.139241],
    [33, 7.569621, 45.417723, -7.569621],
    [34, 7.569621, 45.417723, 0.000000],
    [35, 7.569621, 45.417723, 7.569621],
    [36, 7.569621, 45.417723, 15.139241],
    [37, 15.139241, 30.278482, -7.569621],
    [38, 15.139241, 30.278482, 7.569621],
    [39, 0.000000, 30.278482, 22.708861],
    [40, 0.000000, 30.278482, 37.848103],
    [41, 7.569621, 30.278482, 30.278482],
    [42, 7.569621, 45.417723, 22.708861],
    [43, 7.569621, 45.417723, 30.278482],
    [44, 7.569621, 45.417723, 37.848103],
    [45, 7.569621, 45.417723, 45.417723],
    [46, 15.139241, 30.278482, 22.708861],
    [47, 15.139241, 30.278482, 37.848103],
    [48, 22.708862, -15.139241, -15.139241],
    [49, 22.708862, -15.139241, -7.569621],
    [50, 22.708862, -15.139241, 0.000000],
    [51, 22.708862, -15.139241, 7.569621],
    [52, 22.708862, -15.139241, 15.139241],
    [53, 22.708862, 0.000000, 0.000000],
    [54, 22.708862, 15.139241, -15.139241],
    [55, 22.708862, 15.139241, -7.569621],
    [56, 22.708862, 15.139241, 0.000000],
    [57, 22.708862, 15.139241, 7.569621],
    [58, 22.708862, 15.139241, 15.139241],
    [59, 30.278482, 0.000000, -7.569621],
    [60, 30.278482, 0.000000, 7.569621],
    [61, 22.708862, -15.139241, 22.708861],
    [62, 22.708862, -15.139241, 30.278482],
    [63, 22.708862, -15.139241, 37.848103],
    [64, 22.708862, -15.139241, 45.417723],
    [65, 22.708862, 0.000000, 30.278482],
    [66, 22.708862, 15.139241, 22.708861],
    [67, 22.708862, 15.139241, 30.278482],
    [68, 22.708862, 15.139241, 37.848103],
    [69, 22.708862, 15.139241, 45.417723],
    [70, 30.278482, 0.000000, 22.708861],
    [71, 30.278482, 0.000000, 37.848103],
    [72, 22.708862, 30.278482, 0.000000],
    [73, 22.708862, 45.417723, -15.139241],
    [74, 22.708862, 45.417723, -7.569621],
    [75, 22.708862, 45.417723, 0.000000],
    [76, 22.708862, 45.417723, 7.569621],
    [77, 22.708862, 45.417723, 15.139241],
    [78, 30.278482, 30.278482, -7.569621],
    [79, 30.278482, 30.278482, 7.569621],
    [80, 22.708862, 30.278482, 30.278482],
    [81, 22.708862, 45.417723, 22.708861],
    [82, 22.708862, 45.417723, 30.278482],
    [83, 22.708862, 45.417723, 37.848103],
    [84, 22.708862, 45.417723, 45.417723],
    [85, 30.278482, 30.278482, 22.708861],
    [86, 30.278482, 30.278482, 37.848103],
    [87, 37.848103, -15.139241, -15.139241],
    [88, 37.848103, -15.139241, -7.569621],
    [89, 37.848103, -15.139241, 0.000000],
    [90, 37.848103, -15.139241, 7.569621],
    [91, 37.848103, -15.139241, 15.139241],
    [92, 37.848103, 0.000000, 0.000000],
    [93, 37.848103, 15.139241, -15.139241],
    [94, 37.848103, 15.139241, -7.569621],
    [95, 37.848103, 15.139241, 0.000000],
    [96, 37.848103, 15.139241, 7.569621],
    [97, 37.848103, 15.139241, 15.139241],
    [98, 45.417723, 0.000000, -7.569621],
    [99, 45.417723, 0.000000, 7.569621],
    [100, 37.848103, -15.139241, 22.708861],
    [101, 37.848103, -15.139241, 30.278482],
    [102, 37.848103, -15.139241, 37.848103],
    [103, 37.848103, -15.139241, 45.417723],
    [104, 37.848103, 0.000000, 30.278482],
    [105, 37.848103, 15.139241, 22.708861],
    [106, 37.848103, 15.139241, 30.278482],
    [107, 37.848103, 15.139241, 37.848103],
    [108, 37.848103, 15.139241, 45.417723],
    [109, 45.417723, 0.000000, 22.708861],
    [110, 45.417723, 0.000000, 37.848103],
    [111, 37.848103, 30.278482, 0.000000],
    [112, 37.848103, 45.417723, -15.139241],
    [113, 37.848103, 45.417723, -7.569621],
    [114, 37.848103, 45.417723, 0.000000],
    [115, 37.848103, 45.417723, 7.569621],
    [116, 37.848103, 45.417723, 15.139241],
    [117, 45.417723, 30.278482, -7.569621],
    [118, 45.417723, 30.278482, 7.569621],
    [119, 37.848103, 30.278482, 30.278482],
    [120, 37.848103, 45.417723, 22.708861],
    [121, 37.848103, 45.417723, 30.278482],
    [122, 37.848103, 45.417723, 37.848103],
    [123, 37.848103, 45.417723, 45.417723],
    [124, 45.417723, 30.278482, 22.708861],
    [125, 45.417723, 30.278482, 37.848103],
    [126, 52.987344, -15.139241, -15.139241],
    [127, 52.987344, -15.139241, -7.569621],
    [128, 52.987344, -15.139241, 0.000000],
    [129, 52.987344, -15.139241, 7.569621],
    [130, 52.987344, -15.139241, 15.139241],
    [131, 52.987344, 0.000000, 0.000000],
    [132, 52.987344, 15.139241, -15.139241],
    [133, 52.987344, 15.139241, -7.569621],
    [134, 52.987344, 15.139241, 0.000000],
    [135, 52.987344, 15.139241, 7.569621],
    [136, 52.987344, 15.139241, 15.139241],
    [137, 60.556964, 0.000000, -7.569621],
    [138, 60.556964, 0.000000, 7.569621],
    [139, 52.987344, -15.139241, 22.708861],
    [140, 52.987344, -15.139241, 30.278482],
    [141, 52.987344, -15.139241, 37.848103],
    [142, 52.987344, -15.139241, 45.417723],
    [143, 52.987344, 0.000000, 30.278482],
    [144, 52.987344, 15.139241, 22.708861],
    [145, 52.987344, 15.139241, 30.278482],
    [146, 52.987344, 15.139241, 37.848103],
    [147, 52.987344, 15.139241, 45.417723],
    [148, 60.556964, 0.000000, 22.708861],
    [149, 60.556964, 0.000000, 37.848103],
    [150, 52.987344, 30.278482, 0.000000],
    [151, 52.987344, 45.417723, -15.139241],
    [152, 52.987344, 45.417723, -7.569621],
    [153, 52.987344, 45.417723, 0.000000],
    [154, 52.987344, 45.417723, 7.569621],
    [155, 52.987344, 45.417723, 15.139241],
    [156, 60.556964, 30.278482, -7.569621],
    [157, 60.556964, 30.278482, 7.569621],
    [158, 52.987344, 30.278482, 30.278482],
    [159, 52.987344, 45.417723, 22.708861],
    [160, 52.987344, 45.417723, 30.278482],
    [161, 52.987344, 45.417723, 37.848103],
