# ==========================================
# Data ID: 18959
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.425880],
    [12, 32],
    [12, 39],
    [30, 38],
    [31, 39],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 38],
    [35, 37],
    [36, 38],
    [29, 23],
    [29, 31],
    [40, 24],
    [40, 42],
    [40, 43],
    [40, 34],
    [40, 45],
    [41, 44],
    [41, 46],
    [23, 31],
    [23, 43],
    [23, 47],
    [24, 42],
    [24, 43],
    [24, 48],
    [31, 47],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 47],
    [34, 45],
    [34, 39],
    [44, 46],
    [44, 47],
    [45, 39],
    [46, 47],
    [13, 49],
    [13, 51],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 56],
    [15, 55],
    [15, 57],
    [49, 51],
    [49, 53],
    [49, 59],
    [50, 52],
    [50, 53],
    [50, 60],
    [51, 59],
    [52, 60],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 58],
    [55, 57],
    [55, 59],
    [56, 58],
    [57, 59],
    [15, 61],
    [15, 52],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 55],
    [25, 66],
    [26, 65],
    [26, 67],
    [61, 52],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 69],
    [52, 68],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 68],
    [55, 66],
    [55, 60],
    [65, 67],
    [65, 68],
    [66, 60],
    [67, 68],
    [37, 56],
    [37, 70],
    [38, 57],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 75],
    [39, 74],
    [39, 76],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 71],
    [57, 72],
    [57, 79],
    [70, 78],
    [71, 79],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 78],
    [75, 77],
    [76, 78],
    [39, 66],
    [39, 71],
    [47, 67],
    [47, 80],
    [47, 81],
    [47, 74],
    [47, 83],
    [48, 82],
    [48, 84],
    [66, 71],
    [66, 81],
    [66, 85],
    [67, 80],
    [67, 81],
    [67, 86],
    [71, 85],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 85],
    [74, 83],
    [74, 79],
    [82, 84],
    [82, 85],
    [83, 79],
    [84, 85],
    [58, 87],
    [58, 89],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 94],
    [60, 93],
    [60, 95],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [88, 98],
    [89, 97],
    [90, 98],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 97],
    [94, 96],
    [95, 97],
    [60, 99],
    [60, 90],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 93],
    [68, 104],
    [69, 103],
    [69, 105],
    [99, 90],
    [99, 102],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 107],
    [90, 106],
    [101, 107],
    [102, 104],
    [102, 105],
    [102, 106],
    [93, 104],
    [93, 98],
    [103, 105],
    [103, 106],
    [104, 98],
    [105, 106],
    [77, 94],
    [77, 108],
    [78, 95],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [79, 112],
    [79, 114],
    [94, 108],
    [94, 110],
    [94, 116],
    [95, 109],
    [95, 110],
    [95, 117],
    [108, 116],
    [109, 117],
    [110, 113],
    [110, 114],
    [110, 116],
    [111, 113],
    [111, 115],
    [112, 114],
    [112, 116],
    [113, 115],
    [114, 116],
    [79, 104],
    [79, 109],
    [85, 105],
    [85, 118],
    [85, 119],
    [85, 112],
    [85, 121],
    [86, 120],
    [86, 122],
    [104, 109],
    [104, 119],
    [104, 123],
    [105, 118],
    [105, 119],
    [105, 124],
    [109, 123],
    [118, 124],
    [119, 121],
    [119, 122],
    [119, 123],
    [112, 121],
    [112, 117],
    [120, 122],
    [120, 123],
    [121, 117],
    [122, 123],
    [96, 125],
    [96, 127],
    [97, 126],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 132],
    [98, 131],
    [98, 133],
    [125, 127],
    [125, 129],
    [125, 135],
    [126, 128],
    [126, 129],
    [126, 136],
    [127, 135],
    [128, 136],
    [129, 132],
    [129, 133],
    [129, 135],
    [130, 132],
    [130, 134],
    [131, 133],
    [131, 135],
    [132, 134],
    [133, 135],
    [98, 137],
    [98, 128],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 131],
    [106, 142],
    [107, 141],
    [107, 143],
    [137, 128],
    [137, 140],
    [137, 144],
    [138, 139],
    [138, 140],
    [138, 145],
    [128, 144],
    [139, 145],
    [140, 142],
    [140, 143],
    [140, 144],
    [131, 142],
    [131, 136],
    [141, 143],
    [141, 144],
    [142, 136],
    [143, 144],
    [115, 132],
    [115, 146],
    [116, 133],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 151],
    [117, 150],
    [117, 152],
    [132, 146],
    [132, 148],
    [132, 154],
    [133, 147],
    [133, 148],
    [133, 155],
    [146, 154],
    [147, 155],
    [148, 151],
    [148, 152],
    [148, 154],
    [149, 151],
    [149, 153],
    [150, 152],
    [150, 154],
    [151, 153],
    [152, 154],
    [117, 142],
    [117, 147],
    [123, 143],
    [123, 156],
    [123, 157],
    [123, 150],
    [123, 159],
    [124, 158],
    [124, 160],
    [142, 147],
    [142, 157],
    [142, 161],
    [143, 156],
    [143, 157],
    [143, 162],
    [147, 161],
    [156, 162],
    [157, 159],
    [157, 160],
    [157, 161],
    [150, 159],
    [150, 155],
    [158, 160],
    [158, 161],
    [159, 155],
    [160, 161],
]
