# ==========================================
# Data ID: 98747
# ==========================================
node_data = [
    [1, 0.000000, -16.896570, -16.896570],
    [2, 0.000000, -16.896570, 16.896570],
    [3, 0.000000, -12.672428, 0.000000],
    [4, 0.000000, -8.448285, -12.672428],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.448285, 12.672428],
    [7, 0.000000, 12.672428, 0.000000],
    [8, 0.000000, 16.896570, -16.896570],
    [9, 0.000000, 16.896570, 16.896570],
    [10, 8.448285, 0.000000, 0.000000],
    [11, 16.896570, -16.896570, -16.896570],
    [12, 16.896570, -16.896570, 16.896570],
    [13, 16.896570, -12.672428, 0.000000],
    [14, 16.896570, -8.448285, 12.672428],
    [15, 16.896570, 0.000000, 0.000000],
    [16, 16.896570, 8.448285, -12.672428],
    [17, 16.896570, 12.672428, 0.000000],
    [18, 16.896570, 16.896570, -16.896570],
    [19, 16.896570, 16.896570, 16.896570],
    [20, 0.000000, -16.896570, 50.689710],
    [21, 0.000000, -12.672428, 33.793140],
    [22, 0.000000, -8.448285, 21.120712],
    [23, 0.000000, 0.000000, 33.793140],
    [24, 0.000000, 8.448285, 46.465568],
    [25, 0.000000, 12.672428, 33.793140],
    [26, 0.000000, 16.896570, 50.689710],
    [27, 8.448285, 0.000000, 33.793140],
    [28, 16.896570, -16.896570, 50.689710],
    [29, 16.896570, -12.672428, 33.793140],
    [30, 16.896570, -8.448285, 46.465568],
    [31, 16.896570, 0.000000, 33.793140],
    [32, 16.896570, 8.448285, 21.120712],
    [33, 16.896570, 12.672428, 33.793140],
    [34, 16.896570, 16.896570, 50.689710],
    [35, 0.000000, 21.120712, 0.000000],
    [36, 0.000000, 25.344855, -12.672428],
    [37, 0.000000, 33.793140, 0.000000],
    [38, 0.000000, 42.241425, 12.672428],
    [39, 0.000000, 46.465568, 0.000000],
    [40, 0.000000, 50.689710, -16.896570],
    [41, 0.000000, 50.689710, 16.896570],
    [42, 8.448285, 33.793140, 0.000000],
    [43, 16.896570, 21.120712, 0.000000],
    [44, 16.896570, 25.344855, 12.672428],
    [45, 16.896570, 33.793140, 0.000000],
    [46, 16.896570, 42.241425, -12.672428],
    [47, 16.896570, 46.465568, 0.000000],
    [48, 16.896570, 50.689710, -16.896570],
    [49, 16.896570, 50.689710, 16.896570],
    [50, 0.000000, 21.120712, 33.793140],
    [51, 0.000000, 25.344855, 21.120712],
    [52, 0.000000, 33.793140, 33.793140],
    [53, 0.000000, 42.241425, 46.465568],
