# ==========================================
# Data ID: 25335
# ==========================================
node_data = [
    [1, 0.000000, -15.605614, 7.802807],
    [2, 0.000000, -7.802807, 0.000000],
    [3, 0.000000, 0.000000, -3.901404],
    [4, 0.000000, 0.000000, 3.901404],
    [5, 0.000000, 7.802807, 0.000000],
    [6, 0.000000, 15.605614, -7.802807],
    [7, 3.901404, -3.901404, -11.704211],
    [8, 3.901404, 3.901404, 11.704211],
    [9, 7.802807, 0.000000, -15.605614],
    [10, 7.802807, 0.000000, 0.000000],
    [11, 7.802807, 0.000000, 15.605614],
    [12, 11.704211, -3.901404, 11.704211],
    [13, 11.704211, 3.901404, -11.704211],
    [14, 15.605614, -15.605614, -7.802807],
    [15, 15.605614, -7.802807, 0.000000],
    [16, 15.605614, 0.000000, -3.901404],
    [17, 15.605614, 0.000000, 3.901404],
    [18, 15.605614, 7.802807, 0.000000],
    [19, 15.605614, 15.605614, 7.802807],
    [20, 0.000000, -15.605614, 39.014035],
    [21, 0.000000, -7.802807, 31.211228],
    [22, 0.000000, 0.000000, 27.309824],
    [23, 0.000000, 0.000000, 35.112632],
    [24, 0.000000, 7.802807, 31.211228],
    [25, 0.000000, 15.605614, 23.408421],
    [26, 3.901404, -3.901404, 19.507017],
    [27, 3.901404, 3.901404, 42.915439],
    [28, 7.802807, 0.000000, 31.211228],
    [29, 7.802807, 0.000000, 46.816842],
    [30, 11.704211, -3.901404, 42.915439],
    [31, 11.704211, 3.901404, 19.507017],
    [32, 15.605614, -15.605614, 23.408421],
    [33, 15.605614, -7.802807, 31.211228],
    [34, 15.605614, 0.000000, 27.309824],
    [35, 15.605614, 0.000000, 35.112632],
    [36, 15.605614, 7.802807, 31.211228],
    [37, 15.605614, 15.605614, 39.014035],
    [38, 0.000000, 15.605614, 7.802807],
    [39, 0.000000, 23.408421, 0.000000],
    [40, 0.000000, 31.211228, -3.901404],
    [41, 0.000000, 31.211228, 3.901404],
    [42, 0.000000, 39.014035, 0.000000],
    [43, 0.000000, 46.816842, -7.802807],
    [44, 3.901404, 27.309824, -11.704211],
    [45, 3.901404, 35.112632, 11.704211],
    [46, 7.802807, 31.211228, -15.605614],
    [47, 7.802807, 31.211228, 0.000000],
    [48, 7.802807, 31.211228, 15.605614],
    [49, 11.704211, 27.309824, 11.704211],
    [50, 11.704211, 35.112632, -11.704211],
    [51, 15.605614, 15.605614, -7.802807],
    [52, 15.605614, 23.408421, 0.000000],
    [53, 15.605614, 31.211228, -3.901404],
    [54, 15.605614, 31.211228, 3.901404],
    [55, 15.605614, 39.014035, 0.000000],
    [56, 15.605614, 46.816842, 7.802807],
    [57, 0.000000, 15.605614, 39.014035],
    [58, 0.000000, 23.408421, 31.211228],
    [59, 0.000000, 31.211228, 27.309824],
    [60, 0.000000, 31.211228, 35.112632],
    [61, 0.000000, 39.014035, 31.211228],
    [62, 0.000000, 46.816842, 23.408421],
    [63, 3.901404, 27.309824, 19.507017],
    [64, 3.901404, 35.112632, 42.915439],
    [65, 7.802807, 31.211228, 31.211228],
    [66, 7.802807, 31.211228, 46.816842],
    [67, 11.704211, 27.309824, 42.915439],
    [68, 11.704211, 35.112632, 19.507017],
    [69, 15.605614, 15.605614, 23.408421],
    [70, 15.605614, 23.408421, 31.211228],
    [71, 15.605614, 31.211228, 27.309824],
    [72, 15.605614, 31.211228, 35.112632],
    [73, 15.605614, 39.014035, 31.211228],
    [74, 15.605614, 46.816842, 39.014035],
    [75, 15.605614, -15.605614, 7.802807],
    [76, 19.507018, -3.901404, -11.704211],
    [77, 19.507018, 3.901404, 11.704211],
    [78, 23.408421, 0.000000, -15.605614],
    [79, 23.408421, 0.000000, 0.000000],
    [80, 23.408421, 0.000000, 15.605614],
    [81, 27.309825, -3.901404, 11.704211],
    [82, 27.309825, 3.901404, -11.704211],
    [83, 31.211228, -15.605614, -7.802807],
    [84, 31.211228, -7.802807, 0.000000],
    [85, 31.211228, 0.000000, -3.901404],
    [86, 31.211228, 0.000000, 3.901404],
    [87, 31.211228, 7.802807, 0.000000],
    [88, 31.211228, 15.605614, 7.802807],
    [89, 15.605614, -15.605614, 39.014035],
    [90, 19.507018, -3.901404, 19.507017],
    [91, 19.507018, 3.901404, 42.915439],
    [92, 23.408421, 0.000000, 31.211228],
    [93, 23.408421, 0.000000, 46.816842],
    [94, 27.309825, -3.901404, 42.915439],
    [95, 27.309825, 3.901404, 19.507017],
    [96, 31.211228, -15.605614, 23.408421],
    [97, 31.211228, -7.802807, 31.211228],
    [98, 31.211228, 0.000000, 27.309824],
    [99, 31.211228, 0.000000, 35.112632],
    [100, 31.211228, 7.802807, 31.211228],
    [101, 31.211228, 15.605614, 39.014035],
    [102, 15.605614, 46.816842, -7.802807],
    [103, 19.507018, 27.309824, -11.704211],
    [104, 19.507018, 35.112632, 11.704211],
    [105, 23.408421, 31.211228, -15.605614],
    [106, 23.408421, 31.211228, 0.000000],
    [107, 23.408421, 31.211228, 15.605614],
    [108, 27.309825, 27.309824, 11.704211],
    [109, 27.309825, 35.112632, -11.704211],
    [110, 31.211228, 15.605614, -7.802807],
    [111, 31.211228, 23.408421, 0.000000],
    [112, 31.211228, 31.211228, -3.901404],
    [113, 31.211228, 31.211228, 3.901404],
    [114, 31.211228, 39.014035, 0.000000],
    [115, 31.211228, 46.816842, 7.802807],
    [116, 15.605614, 46.816842, 23.408421],
    [117, 19.507018, 27.309824, 19.507017],
    [118, 19.507018, 35.112632, 42.915439],
    [119, 23.408421, 31.211228, 31.211228],
    [120, 23.408421, 31.211228, 46.816842],
    [121, 27.309825, 27.309824, 42.915439],
    [122, 27.309825, 35.112632, 19.507017],
    [123, 31.211228, 15.605614, 23.408421],
    [124, 31.211228, 23.408421, 31.211228],
    [125, 31.211228, 31.211228, 27.309824],
    [126, 31.211228, 31.211228, 35.112632],
    [127, 31.211228, 39.014035, 31.211228],
    [128, 31.211228, 46.816842, 39.014035],
    [129, 31.211228, -15.605614, 7.802807],
    [130, 35.112632, -3.901404, -11.704211],
    [131, 35.112632, 3.901404, 11.704211],
    [132, 39.014035, 0.000000, -15.605614],
    [133, 39.014035, 0.000000, 0.000000],
    [134, 39.014035, 0.000000, 15.605614],
    [135, 42.915439, -3.901404, 11.704211],
    [136, 42.915439, 3.901404, -11.704211],
    [137, 46.816842, -15.605614, -7.802807],
    [138, 46.816842, -7.802807, 0.000000],
    [139, 46.816842, 0.000000, -3.901404],
    [140, 46.816842, 0.000000, 3.901404],
    [141, 46.816842, 7.802807, 0.000000],
    [142, 46.816842, 15.605614, 7.802807],
    [143, 31.211228, -15.605614, 39.014035],
    [144, 35.112632, -3.901404, 19.507017],
    [145, 35.112632, 3.901404, 42.915439],
    [146, 39.014035, 0.000000, 31.211228],
    [147, 39.014035, 0.000000, 46.816842],
    [148, 42.915439, -3.901404, 42.915439],
    [149, 42.915439, 3.901404, 19.507017],
    [150, 46.816842, -15.605614, 23.408421],
    [151, 46.816842, -7.802807, 31.211228],
    [152, 46.816842, 0.000000, 27.309824],
    [153, 46.816842, 0.000000, 35.112632],
    [154, 46.816842, 7.802807, 31.211228],
    [155, 46.816842, 15.605614, 39.014035],
    [156, 31.211228, 46.816842, -7.802807],
    [157, 35.112632, 27.309824, -11.704211],
    [158, 35.112632, 35.112632, 11.704211],
    [159, 39.014035, 31.211228, -15.605614],
    [160, 39.014035, 31.211228, 0.000000],
    [161, 39.014035, 31.211228, 15.605614],
    [162, 42.915439, 27.309824, 11.704211],
    [163, 42.915439, 35.112632, -11.704211],
    [164, 46.816842, 15.605614, -7.802807],
    [165, 46.816842, 23.408421, 0.000000],
    [166, 46.816842, 31.211228, -3.901404],
    [167, 46.816842, 31.211228, 3.901404],
    [168, 46.816842, 39.014035, 0.000000],
    [169, 46.816842, 46.816842, 7.802807],
    [170, 31.211228, 46.816842, 23.408421],
    [171, 35.112632, 27.309824, 19.507017],
    [172, 35.112632, 35.112632, 42.915439],
    [173, 39.014035, 31.211228, 31.211228],
    [174, 39.014035, 31.211228, 46.816842],
    [175, 42.915439, 27.309824, 42.915439],
    [176, 42.915439, 35.112632, 19.507017],
    [177, 46.816842, 15.605614, 23.408421],
    [178, 46.816842, 23.408421, 31.211228],
    [179, 46.816842, 31.211228, 27.309824],
    [180, 46.816842, 31.211228, 35.112632],
    [181, 46.816842, 39.014035, 31.211228],
    [182, 46.816842, 46.816842, 39.014035],
    [183, 46.816842, -15.605614, 7.802807],
    [184, 50.718246, -3.901404, -11.704211],
    [185, 50.718246, 3.901404, 11.704211],
    [186, 54.619649, 0.000000, -15.605614],
    [187, 54.619649, 0.000000, 0.000000],
    [188, 54.619649, 0.000000, 15.605614],
    [189, 58.521053, -3.901404, 11.704211],
    [190, 58.521053, 3.901404, -11.704211],
    [191, 62.422456, -15.605614, -7.802807],
    [192, 62.422456, -7.802807, 0.000000],
    [193, 62.422456, 0.000000, -3.901404],
    [194, 62.422456, 0.000000, 3.901404],
    [195, 62.422456, 7.802807, 0.000000],
    [196, 62.422456, 15.605614, 7.802807],
    [197, 46.816842, -15.605614, 39.014035],
    [198, 50.718246, -3.901404, 19.507017],
    [199, 50.718246, 3.901404, 42.915439],
    [200, 54.619649, 0.000000, 31.211228],
    [201, 54.619649, 0.000000, 46.816842],
    [202, 58.521053, -3.901404, 42.915439],
    [203, 58.521053, 3.901404, 19.507017],
    [204, 62.422456, -15.605614, 23.408421],
    [205, 62.422456, -7.802807, 31.211228],
    [206, 62.422456, 0.000000, 27.309824],
    [207, 62.422456, 0.000000, 35.112632],
    [208, 62.422456, 7.802807, 31.211228],
    [209, 62.422456, 15.605614, 39.014035],
    [210, 46.816842, 46.816842, -7.802807],
    [211, 50.718246, 27.309824, -11.704211],
    [212, 50.718246, 35.112632, 11.704211],
    [213, 54.619649, 31.211228, -15.605614],
    [214, 54.619649, 31.211228, 0.000000],
    [215, 54.619649, 31.211228, 15.605614],
    [216, 58.521053, 27.309824, 11.704211],
    [217, 58.521053, 35.112632, -11.704211],
    [218, 62.422456, 15.605614, -7.802807],
    [219, 62.422456, 23.408421, 0.000000],
    [220, 62.422456, 31.211228, -3.901404],
    [221, 62.422456, 31.211228, 3.901404],
    [222, 62.422456, 39.014035, 0.000000],
    [223, 62.422456, 46.816842, 7.802807],
    [224, 46.816842, 46.816842, 23.408421],
    [225, 50.718246, 27.309824, 19.507017],
    [226, 50.718246, 35.112632, 42.915439],
    [227, 54.619649, 31.211228, 31.211228],
    [228, 54.619649, 31.211228, 46.816842],
    [229, 58.521053, 27.309824, 42.915439],
    [230, 58.521053, 35.112632, 19.507017],
    [231, 62.422456, 15.605614, 23.408421],
    [232, 62.422456, 23.408421, 31.211228],
    [233, 62.422456, 31.211228, 27.309824],
    [234, 62.422456, 31.211228, 35.112632],
    [235, 62.422456, 39.014035, 31.211228],
    [236, 62.422456, 46.816842, 39.014035],
]

element_conn = [
    [1, 2],
    [1, 11],
    [1, 12],
    [2, 10],
    [2, 12],
    [3, 7],
    [3, 10],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 13],
    [6, 9],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 18],
    [8, 19],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 19],
    [12, 17],
    [13, 16],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 29],
    [20, 30],
    [21, 28],
    [21, 30],
    [22, 26],
    [22, 28],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 31],
    [25, 11],
    [25, 31],
    [26, 11],
    [26, 28],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 36],
    [27, 37],
    [11, 28],
    [11, 31],
    [11, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
