# ==========================================
# Data ID: 84821
# ==========================================
node_data = [
    [1, 0.000000, -17.324403, -12.993302],
    [2, 0.000000, -8.662201, 0.000000],
    [3, 0.000000, 0.000000, -17.324403],
    [4, 0.000000, 0.000000, 17.324403],
    [5, 0.000000, 8.662201, 0.000000],
    [6, 0.000000, 17.324403, 12.993302],
    [7, 8.662201, -17.324403, -17.324403],
    [8, 8.662201, -17.324403, 17.324403],
    [9, 8.662201, -8.662201, -17.324403],
    [10, 8.662201, -8.662201, 17.324403],
    [11, 8.662201, 0.000000, -17.324403],
    [12, 8.662201, 0.000000, 17.324403],
    [13, 8.662201, 8.662201, -17.324403],
    [14, 8.662201, 8.662201, 17.324403],
    [15, 8.662201, 17.324403, -17.324403],
    [16, 8.662201, 17.324403, 17.324403],
    [17, 17.324403, -17.324403, 12.993302],
    [18, 17.324403, -8.662201, 0.000000],
    [19, 17.324403, 0.000000, -17.324403],
    [20, 17.324403, 0.000000, 17.324403],
    [21, 17.324403, 8.662201, 0.000000],
    [22, 17.324403, 17.324403, -12.993302],
    [23, 0.000000, -17.324403, 21.655504],
    [24, 0.000000, -8.662201, 34.648806],
    [25, 0.000000, 0.000000, 51.973209],
    [26, 0.000000, 8.662201, 34.648806],
    [27, 0.000000, 17.324403, 47.642108],
    [28, 8.662201, -17.324403, 51.973209],
    [29, 8.662201, -8.662201, 51.973209],
    [30, 8.662201, 0.000000, 51.973209],
    [31, 8.662201, 8.662201, 51.973209],
    [32, 8.662201, 17.324403, 51.973209],
    [33, 17.324403, -17.324403, 47.642108],
    [34, 17.324403, -8.662201, 34.648806],
    [35, 17.324403, 0.000000, 51.973209],
    [36, 17.324403, 8.662201, 34.648806],
    [37, 17.324403, 17.324403, 21.655504],
    [38, 0.000000, 17.324403, -12.993302],
    [39, 0.000000, 25.986605, 0.000000],
    [40, 0.000000, 34.648806, -17.324403],
    [41, 0.000000, 34.648806, 17.324403],
    [42, 0.000000, 43.311007, 0.000000],
    [43, 0.000000, 51.973209, 12.993302],
    [44, 8.662201, 25.986605, -17.324403],
    [45, 8.662201, 25.986605, 17.324403],
    [46, 8.662201, 34.648806, -17.324403],
