# ==========================================
# Data ID: 88543
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.063784],
    [2, 0.000000, 0.000000, 17.063784],
    [3, 8.531892, -17.063784, -17.063784],
    [4, 8.531892, -17.063784, -8.531892],
    [5, 8.531892, -17.063784, 0.000000],
    [6, 8.531892, -17.063784, 8.531892],
    [7, 8.531892, -17.063784, 17.063784],
    [8, 8.531892, 0.000000, 0.000000],
    [9, 8.531892, 17.063784, -17.063784],
    [10, 8.531892, 17.063784, -8.531892],
    [11, 8.531892, 17.063784, 0.000000],
    [12, 8.531892, 17.063784, 8.531892],
    [13, 8.531892, 17.063784, 17.063784],
    [14, 17.063784, 0.000000, -17.063784],
    [15, 17.063784, 0.000000, 17.063784],
    [16, 0.000000, 0.000000, 51.191352],
    [17, 8.531892, -17.063784, 25.595676],
    [18, 8.531892, -17.063784, 34.127568],
    [19, 8.531892, -17.063784, 42.659460],
    [20, 8.531892, -17.063784, 51.191352],
    [21, 8.531892, 0.000000, 34.127568],
    [22, 8.531892, 17.063784, 25.595676],
    [23, 8.531892, 17.063784, 34.127568],
    [24, 8.531892, 17.063784, 42.659460],
    [25, 8.531892, 17.063784, 51.191352],
    [26, 17.063784, 0.000000, 51.191352],
    [27, 0.000000, 34.127568, -17.063784],
    [28, 0.000000, 34.127568, 17.063784],
    [29, 8.531892, 34.127568, 0.000000],
    [30, 8.531892, 51.191352, -17.063784],
    [31, 8.531892, 51.191352, -8.531892],
    [32, 8.531892, 51.191352, 0.000000],
    [33, 8.531892, 51.191352, 8.531892],
    [34, 8.531892, 51.191352, 17.063784],
    [35, 17.063784, 34.127568, -17.063784],
    [36, 17.063784, 34.127568, 17.063784],
    [37, 0.000000, 34.127568, 51.191352],
    [38, 8.531892, 34.127568, 34.127568],
    [39, 8.531892, 51.191352, 25.595676],
    [40, 8.531892, 51.191352, 34.127568],
    [41, 8.531892, 51.191352, 42.659460],
    [42, 8.531892, 51.191352, 51.191352],
    [43, 17.063784, 34.127568, 51.191352],
    [44, 25.595676, -17.063784, -17.063784],
    [45, 25.595676, -17.063784, -8.531892],
    [46, 25.595676, -17.063784, 0.000000],
    [47, 25.595676, -17.063784, 8.531892],
    [48, 25.595676, -17.063784, 17.063784],
    [49, 25.595676, 0.000000, 0.000000],
    [50, 25.595676, 17.063784, -17.063784],
    [51, 25.595676, 17.063784, -8.531892],
    [52, 25.595676, 17.063784, 0.000000],
    [53, 25.595676, 17.063784, 8.531892],
    [54, 25.595676, 17.063784, 17.063784],
    [55, 34.127568, 0.000000, -17.063784],
    [56, 34.127568, 0.000000, 17.063784],
    [57, 25.595676, -17.063784, 25.595676],
    [58, 25.595676, -17.063784, 34.127568],
    [59, 25.595676, -17.063784, 42.659460],
    [60, 25.595676, -17.063784, 51.191352],
    [61, 25.595676, 0.000000, 34.127568],
    [62, 25.595676, 17.063784, 25.595676],
