# ==========================================
# Data ID: 93464
# ==========================================
node_data = [
    [1, 0.000000, -17.300875, -8.650437],
    [2, 0.000000, -17.300875, 8.650437],
    [3, 0.000000, -12.975656, -17.300875],
    [4, 0.000000, 0.000000, -17.300875],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.300875],
    [7, 0.000000, 12.975656, 17.300875],
    [8, 0.000000, 17.300875, -8.650437],
    [9, 0.000000, 17.300875, 8.650437],
    [10, 8.650437, -17.300875, -12.975656],
    [11, 8.650437, -17.300875, 12.975656],
    [12, 8.650437, 0.000000, -17.300875],
    [13, 8.650437, 0.000000, 17.300875],
    [14, 8.650437, 17.300875, -12.975656],
    [15, 8.650437, 17.300875, 12.975656],
    [16, 17.300875, -17.300875, -8.650437],
    [17, 17.300875, -17.300875, 8.650437],
    [18, 17.300875, -12.975656, 17.300875],
    [19, 17.300875, 0.000000, -17.300875],
    [20, 17.300875, 0.000000, 0.000000],
    [21, 17.300875, 0.000000, 17.300875],
    [22, 17.300875, 12.975656, -17.300875],
    [23, 17.300875, 17.300875, -8.650437],
    [24, 17.300875, 17.300875, 8.650437],
    [25, 0.000000, -17.300875, 25.951313],
    [26, 0.000000, -17.300875, 43.252187],
    [27, 0.000000, -12.975656, 17.300875],
    [28, 0.000000, 0.000000, 34.601750],
    [29, 0.000000, 0.000000, 51.902625],
    [30, 0.000000, 12.975656, 51.902625],
    [31, 0.000000, 17.300875, 25.951313],
    [32, 0.000000, 17.300875, 43.252187],
    [33, 8.650437, -17.300875, 21.626094],
    [34, 8.650437, -17.300875, 47.577406],
    [35, 8.650437, 0.000000, 51.902625],
    [36, 8.650437, 17.300875, 21.626094],
    [37, 8.650437, 17.300875, 47.577406],
    [38, 17.300875, -17.300875, 25.951313],
    [39, 17.300875, -17.300875, 43.252187],
    [40, 17.300875, -12.975656, 51.902625],
    [41, 17.300875, 0.000000, 34.601750],
    [42, 17.300875, 0.000000, 51.902625],
    [43, 17.300875, 12.975656, 17.300875],
    [44, 17.300875, 17.300875, 25.951313],
    [45, 17.300875, 17.300875, 43.252187],
    [46, 0.000000, 21.626094, -17.300875],
    [47, 0.000000, 34.601750, -17.300875],
    [48, 0.000000, 34.601750, 0.000000],
    [49, 0.000000, 34.601750, 17.300875],
    [50, 0.000000, 47.577406, 17.300875],
    [51, 0.000000, 51.902625, -8.650437],
    [52, 0.000000, 51.902625, 8.650437],
    [53, 8.650437, 34.601750, -17.300875],
    [54, 8.650437, 34.601750, 17.300875],
    [55, 8.650437, 51.902625, -12.975656],
    [56, 8.650437, 51.902625, 12.975656],
    [57, 17.300875, 21.626094, 17.300875],
    [58, 17.300875, 34.601750, -17.300875],
    [59, 17.300875, 34.601750, 0.000000],
    [60, 17.300875, 34.601750, 17.300875],
    [61, 17.300875, 47.577406, -17.300875],
    [62, 17.300875, 51.902625, -8.650437],
    [63, 17.300875, 51.902625, 8.650437],
    [64, 0.000000, 21.626094, 17.300875],
    [65, 0.000000, 34.601750, 34.601750],
    [66, 0.000000, 34.601750, 51.902625],
    [67, 0.000000, 47.577406, 51.902625],
    [68, 0.000000, 51.902625, 25.951313],
    [69, 0.000000, 51.902625, 43.252187],
    [70, 8.650437, 34.601750, 51.902625],
    [71, 8.650437, 51.902625, 21.626094],
    [72, 8.650437, 51.902625, 47.577406],
    [73, 17.300875, 21.626094, 51.902625],
    [74, 17.300875, 34.601750, 34.601750],
    [75, 17.300875, 34.601750, 51.902625],
    [76, 17.300875, 47.577406, 17.300875],
    [77, 17.300875, 51.902625, 25.951313],
    [78, 17.300875, 51.902625, 43.252187],
    [79, 17.300875, -12.975656, -17.300875],
    [80, 25.951312, -17.300875, -12.975656],
    [81, 25.951312, -17.300875, 12.975656],
    [82, 25.951312, 0.000000, -17.300875],
    [83, 25.951312, 0.000000, 17.300875],
    [84, 25.951312, 17.300875, -12.975656],
    [85, 25.951312, 17.300875, 12.975656],
    [86, 34.601750, -17.300875, -8.650437],
    [87, 34.601750, -17.300875, 8.650437],
    [88, 34.601750, -12.975656, 17.300875],
    [89, 34.601750, 0.000000, -17.300875],
    [90, 34.601750, 0.000000, 0.000000],
    [91, 34.601750, 0.000000, 17.300875],
    [92, 34.601750, 12.975656, -17.300875],
    [93, 34.601750, 17.300875, -8.650437],
    [94, 34.601750, 17.300875, 8.650437],
    [95, 17.300875, 12.975656, 51.902625],
    [96, 25.951312, -17.300875, 21.626094],
    [97, 25.951312, -17.300875, 47.577406],
    [98, 25.951312, 0.000000, 51.902625],
    [99, 25.951312, 17.300875, 21.626094],
    [100, 25.951312, 17.300875, 47.577406],
    [101, 34.601750, -17.300875, 25.951313],
    [102, 34.601750, -17.300875, 43.252187],
    [103, 34.601750, -12.975656, 51.902625],
    [104, 34.601750, 0.000000, 34.601750],
    [105, 34.601750, 0.000000, 51.902625],
    [106, 34.601750, 12.975656, 17.300875],
    [107, 34.601750, 17.300875, 25.951313],
    [108, 34.601750, 17.300875, 43.252187],
    [109, 17.300875, 21.626094, -17.300875],
    [110, 25.951312, 34.601750, -17.300875],
