# ==========================================
# Data ID: 7075
# ==========================================
node_data = [
    [1, 0.000000, -16.023712, 0.000000],
    [2, 0.000000, -8.011856, 8.011856],
    [3, 0.000000, -8.011856, 16.023712],
    [4, 0.000000, 8.011856, -16.023712],
    [5, 0.000000, 8.011856, -8.011856],
    [6, 0.000000, 16.023712, 0.000000],
    [7, 8.011856, -16.023712, -16.023712],
    [8, 8.011856, -16.023712, 16.023712],
    [9, 8.011856, 0.000000, 0.000000],
    [10, 8.011856, 16.023712, -16.023712],
    [11, 8.011856, 16.023712, 16.023712],
    [12, 16.023712, -16.023712, 0.000000],
    [13, 16.023712, -8.011856, -16.023712],
    [14, 16.023712, -8.011856, -8.011856],
    [15, 16.023712, 8.011856, 8.011856],
    [16, 16.023712, 8.011856, 16.023712],
    [17, 16.023712, 16.023712, 0.000000],
    [18, 0.000000, -16.023712, 32.047424],
    [19, 0.000000, -8.011856, 40.059280],
    [20, 0.000000, -8.011856, 48.071136],
    [21, 0.000000, 8.011856, 16.023712],
    [22, 0.000000, 8.011856, 24.035568],
    [23, 0.000000, 16.023712, 32.047424],
    [24, 8.011856, -16.023712, 48.071136],
    [25, 8.011856, 0.000000, 32.047424],
    [26, 8.011856, 16.023712, 48.071136],
    [27, 16.023712, -16.023712, 32.047424],
    [28, 16.023712, -8.011856, 16.023712],
    [29, 16.023712, -8.011856, 24.035568],
    [30, 16.023712, 8.011856, 40.059280],
    [31, 16.023712, 8.011856, 48.071136],
    [32, 16.023712, 16.023712, 32.047424],
    [33, 0.000000, 24.035568, 8.011856],
    [34, 0.000000, 24.035568, 16.023712],
    [35, 0.000000, 40.059280, -16.023712],
    [36, 0.000000, 40.059280, -8.011856],
    [37, 0.000000, 48.071136, 0.000000],
    [38, 8.011856, 32.047424, 0.000000],
    [39, 8.011856, 48.071136, -16.023712],
    [40, 8.011856, 48.071136, 16.023712],
    [41, 16.023712, 24.035568, -16.023712],
    [42, 16.023712, 24.035568, -8.011856],
    [43, 16.023712, 40.059280, 8.011856],
    [44, 16.023712, 40.059280, 16.023712],
    [45, 16.023712, 48.071136, 0.000000],
    [46, 0.000000, 24.035568, 40.059280],
    [47, 0.000000, 24.035568, 48.071136],
    [48, 0.000000, 40.059280, 16.023712],
    [49, 0.000000, 40.059280, 24.035568],
    [50, 0.000000, 48.071136, 32.047424],
    [51, 8.011856, 32.047424, 32.047424],
    [52, 8.011856, 48.071136, 48.071136],
    [53, 16.023712, 24.035568, 16.023712],
    [54, 16.023712, 24.035568, 24.035568],
    [55, 16.023712, 40.059280, 40.059280],
    [56, 16.023712, 40.059280, 48.071136],
    [57, 16.023712, 48.071136, 32.047424],
    [58, 16.023712, -8.011856, 8.011856],
    [59, 16.023712, 8.011856, -16.023712],
    [60, 16.023712, 8.011856, -8.011856],
    [61, 24.035568, -16.023712, -16.023712],
    [62, 24.035568, -16.023712, 16.023712],
    [63, 24.035568, 0.000000, 0.000000],
    [64, 24.035568, 16.023712, -16.023712],
    [65, 24.035568, 16.023712, 16.023712],
    [66, 32.047424, -16.023712, 0.000000],
    [67, 32.047424, -8.011856, -16.023712],
    [68, 32.047424, -8.011856, -8.011856],
    [69, 32.047424, 8.011856, 8.011856],
    [70, 32.047424, 8.011856, 16.023712],
    [71, 32.047424, 16.023712, 0.000000],
    [72, 16.023712, -8.011856, 40.059280],
    [73, 16.023712, -8.011856, 48.071136],
    [74, 16.023712, 8.011856, 24.035568],
    [75, 24.035568, -16.023712, 48.071136],
    [76, 24.035568, 0.000000, 32.047424],
    [77, 24.035568, 16.023712, 48.071136],
    [78, 32.047424, -16.023712, 32.047424],
    [79, 32.047424, -8.011856, 16.023712],
    [80, 32.047424, -8.011856, 24.035568],
    [81, 32.047424, 8.011856, 40.059280],
    [82, 32.047424, 8.011856, 48.071136],
    [83, 32.047424, 16.023712, 32.047424],
    [84, 16.023712, 24.035568, 8.011856],
    [85, 16.023712, 40.059280, -16.023712],
    [86, 16.023712, 40.059280, -8.011856],
    [87, 24.035568, 32.047424, 0.000000],
    [88, 24.035568, 48.071136, -16.023712],
    [89, 24.035568, 48.071136, 16.023712],
    [90, 32.047424, 24.035568, -16.023712],
    [91, 32.047424, 24.035568, -8.011856],
    [92, 32.047424, 40.059280, 8.011856],
    [93, 32.047424, 40.059280, 16.023712],
    [94, 32.047424, 48.071136, 0.000000],
    [95, 16.023712, 24.035568, 40.059280],
    [96, 16.023712, 24.035568, 48.071136],
    [97, 16.023712, 40.059280, 24.035568],
    [98, 24.035568, 32.047424, 32.047424],
    [99, 24.035568, 48.071136, 48.071136],
    [100, 32.047424, 24.035568, 16.023712],
    [101, 32.047424, 24.035568, 24.035568],
    [102, 32.047424, 40.059280, 40.059280],
    [103, 32.047424, 40.059280, 48.071136],
    [104, 32.047424, 48.071136, 32.047424],
    [105, 32.047424, -8.011856, 8.011856],
    [106, 32.047424, 8.011856, -16.023712],
    [107, 32.047424, 8.011856, -8.011856],
    [108, 40.059280, -16.023712, -16.023712],
    [109, 40.059280, -16.023712, 16.023712],
    [110, 40.059280, 0.000000, 0.000000],
    [111, 40.059280, 16.023712, -16.023712],
    [112, 40.059280, 16.023712, 16.023712],
    [113, 48.071136, -16.023712, 0.000000],
    [114, 48.071136, -8.011856, -16.023712],
    [115, 48.071136, -8.011856, -8.011856],
    [116, 48.071136, 8.011856, 8.011856],
    [117, 48.071136, 8.011856, 16.023712],
    [118, 48.071136, 16.023712, 0.000000],
    [119, 32.047424, -8.011856, 40.059280],
    [120, 32.047424, -8.011856, 48.071136],
    [121, 32.047424, 8.011856, 24.035568],
    [122, 40.059280, -16.023712, 48.071136],
    [123, 40.059280, 0.000000, 32.047424],
    [124, 40.059280, 16.023712, 48.071136],
    [125, 48.071136, -16.023712, 32.047424],
    [126, 48.071136, -8.011856, 16.023712],
    [127, 48.071136, -8.011856, 24.035568],
    [128, 48.071136, 8.011856, 40.059280],
    [129, 48.071136, 8.011856, 48.071136],
    [130, 48.071136, 16.023712, 32.047424],
    [131, 32.047424, 24.035568, 8.011856],
    [132, 32.047424, 40.059280, -16.023712],
    [133, 32.047424, 40.059280, -8.011856],
    [134, 40.059280, 32.047424, 0.000000],
    [135, 40.059280, 48.071136, -16.023712],
    [136, 40.059280, 48.071136, 16.023712],
    [137, 48.071136, 24.035568, -16.023712],
    [138, 48.071136, 24.035568, -8.011856],
    [139, 48.071136, 40.059280, 8.011856],
    [140, 48.071136, 40.059280, 16.023712],
    [141, 48.071136, 48.071136, 0.000000],
    [142, 32.047424, 24.035568, 40.059280],
    [143, 32.047424, 24.035568, 48.071136],
    [144, 32.047424, 40.059280, 24.035568],
    [145, 40.059280, 32.047424, 32.047424],
    [146, 40.059280, 48.071136, 48.071136],
    [147, 48.071136, 24.035568, 16.023712],
