# ==========================================
# Data ID: 6070
# ==========================================
node_data = [
    [1, 0.000000, -11.629688, -15.506250],
    [2, 0.000000, -7.753125, 0.000000],
    [3, 0.000000, 7.753125, 0.000000],
    [4, 0.000000, 11.629688, 15.506250],
    [5, 7.753125, -15.506250, -3.876563],
    [6, 7.753125, -15.506250, 3.876563],
    [7, 7.753125, 0.000000, -15.506250],
    [8, 7.753125, 0.000000, 0.000000],
    [9, 7.753125, 0.000000, 15.506250],
    [10, 7.753125, 15.506250, -3.876563],
    [11, 7.753125, 15.506250, 3.876563],
    [12, 15.506250, -11.629688, 15.506250],
    [13, 15.506250, -7.753125, 0.000000],
    [14, 15.506250, 7.753125, 0.000000],
    [15, 15.506250, 11.629688, -15.506250],
    [16, 0.000000, -11.629688, 15.506250],
    [17, 0.000000, -7.753125, 31.012500],
    [18, 0.000000, 7.753125, 31.012500],
    [19, 0.000000, 11.629688, 46.518750],
    [20, 7.753125, -15.506250, 27.135937],
    [21, 7.753125, -15.506250, 34.889063],
    [22, 7.753125, 0.000000, 31.012500],
    [23, 7.753125, 0.000000, 46.518750],
    [24, 7.753125, 15.506250, 27.135937],
    [25, 7.753125, 15.506250, 34.889063],
    [26, 15.506250, -11.629688, 46.518750],
    [27, 15.506250, -7.753125, 31.012500],
    [28, 15.506250, 7.753125, 31.012500],
    [29, 15.506250, 11.629688, 15.506250],
    [30, 0.000000, 19.382812, -15.506250],
    [31, 0.000000, 23.259375, 0.000000],
    [32, 0.000000, 38.765625, 0.000000],
    [33, 0.000000, 42.642188, 15.506250],
    [34, 7.753125, 31.012500, -15.506250],
    [35, 7.753125, 31.012500, 0.000000],
    [36, 7.753125, 31.012500, 15.506250],
    [37, 7.753125, 46.518750, -3.876563],
    [38, 7.753125, 46.518750, 3.876563],
    [39, 15.506250, 19.382812, 15.506250],
    [40, 15.506250, 23.259375, 0.000000],
    [41, 15.506250, 38.765625, 0.000000],
    [42, 15.506250, 42.642188, -15.506250],
    [43, 0.000000, 19.382812, 15.506250],
    [44, 0.000000, 23.259375, 31.012500],
    [45, 0.000000, 38.765625, 31.012500],
    [46, 0.000000, 42.642188, 46.518750],
    [47, 7.753125, 31.012500, 31.012500],
    [48, 7.753125, 31.012500, 46.518750],
    [49, 7.753125, 46.518750, 27.135937],
    [50, 7.753125, 46.518750, 34.889063],
    [51, 15.506250, 19.382812, 46.518750],
    [52, 15.506250, 23.259375, 31.012500],
    [53, 15.506250, 38.765625, 31.012500],
    [54, 15.506250, 42.642188, 15.506250],
    [55, 15.506250, -11.629688, -15.506250],
    [56, 23.259375, -15.506250, -3.876563],
    [57, 23.259375, -15.506250, 3.876563],
    [58, 23.259375, 0.000000, -15.506250],
    [59, 23.259375, 0.000000, 0.000000],
    [60, 23.259375, 0.000000, 15.506250],
    [61, 23.259375, 15.506250, -3.876563],
    [62, 23.259375, 15.506250, 3.876563],
    [63, 31.012500, -11.629688, 15.506250],
    [64, 31.012500, -7.753125, 0.000000],
    [65, 31.012500, 7.753125, 0.000000],
    [66, 31.012500, 11.629688, -15.506250],
    [67, 15.506250, 11.629688, 46.518750],
    [68, 23.259375, -15.506250, 27.135937],
    [69, 23.259375, -15.506250, 34.889063],
    [70, 23.259375, 0.000000, 31.012500],
    [71, 23.259375, 0.000000, 46.518750],
    [72, 23.259375, 15.506250, 27.135937],
    [73, 23.259375, 15.506250, 34.889063],
    [74, 31.012500, -11.629688, 46.518750],
    [75, 31.012500, -7.753125, 31.012500],
    [76, 31.012500, 7.753125, 31.012500],
    [77, 31.012500, 11.629688, 15.506250],
    [78, 15.506250, 19.382812, -15.506250],
    [79, 23.259375, 31.012500, -15.506250],
    [80, 23.259375, 31.012500, 0.000000],
    [81, 23.259375, 31.012500, 15.506250],
    [82, 23.259375, 46.518750, -3.876563],
    [83, 23.259375, 46.518750, 3.876563],
    [84, 31.012500, 19.382812, 15.506250],
    [85, 31.012500, 23.259375, 0.000000],
    [86, 31.012500, 38.765625, 0.000000],
    [87, 31.012500, 42.642188, -15.506250],
    [88, 15.506250, 42.642188, 46.518750],
    [89, 23.259375, 31.012500, 31.012500],
    [90, 23.259375, 31.012500, 46.518750],
    [91, 23.259375, 46.518750, 27.135937],
    [92, 23.259375, 46.518750, 34.889063],
    [93, 31.012500, 19.382812, 46.518750],
    [94, 31.012500, 23.259375, 31.012500],
    [95, 31.012500, 38.765625, 31.012500],
    [96, 31.012500, 42.642188, 15.506250],
    [97, 31.012500, -11.629688, -15.506250],
    [98, 38.765625, -15.506250, -3.876563],
    [99, 38.765625, -15.506250, 3.876563],
    [100, 38.765625, 0.000000, -15.506250],
    [101, 38.765625, 0.000000, 0.000000],
    [102, 38.765625, 0.000000, 15.506250],
    [103, 38.765625, 15.506250, -3.876563],
    [104, 38.765625, 15.506250, 3.876563],
    [105, 46.518750, -11.629688, 15.506250],
    [106, 46.518750, -7.753125, 0.000000],
    [107, 46.518750, 7.753125, 0.000000],
    [108, 46.518750, 11.629688, -15.506250],
    [109, 31.012500, 11.629688, 46.518750],
    [110, 38.765625, -15.506250, 27.135937],
    [111, 38.765625, -15.506250, 34.889063],
    [112, 38.765625, 0.000000, 31.012500],
    [113, 38.765625, 0.000000, 46.518750],
    [114, 38.765625, 15.506250, 27.135937],
    [115, 38.765625, 15.506250, 34.889063],
    [116, 46.518750, -11.629688, 46.518750],
    [117, 46.518750, -7.753125, 31.012500],
    [118, 46.518750, 7.753125, 31.012500],
    [119, 46.518750, 11.629688, 15.506250],
    [120, 31.012500, 19.382812, -15.506250],
    [121, 38.765625, 31.012500, -15.506250],
    [122, 38.765625, 31.012500, 0.000000],
    [123, 38.765625, 31.012500, 15.506250],
    [124, 38.765625, 46.518750, -3.876563],
    [125, 38.765625, 46.518750, 3.876563],
    [126, 46.518750, 19.382812, 15.506250],
    [127, 46.518750, 23.259375, 0.000000],
    [128, 46.518750, 38.765625, 0.000000],
    [129, 46.518750, 42.642188, -15.506250],
    [130, 31.012500, 42.642188, 46.518750],
    [131, 38.765625, 31.012500, 31.012500],
    [132, 38.765625, 31.012500, 46.518750],
    [133, 38.765625, 46.518750, 27.135937],
    [134, 38.765625, 46.518750, 34.889063],
    [135, 46.518750, 19.382812, 46.518750],
    [136, 46.518750, 23.259375, 31.012500],
    [137, 46.518750, 38.765625, 31.012500],
    [138, 46.518750, 42.642188, 15.506250],
    [139, 46.518750, -11.629688, -15.506250],
    [140, 54.271875, -15.506250, -3.876563],
    [141, 54.271875, -15.506250, 3.876563],
    [142, 54.271875, 0.000000, -15.506250],
    [143, 54.271875, 0.000000, 0.000000],
    [144, 54.271875, 0.000000, 15.506250],
    [145, 54.271875, 15.506250, -3.876563],
    [146, 54.271875, 15.506250, 3.876563],
    [147, 62.025000, -11.629688, 15.506250],
    [148, 62.025000, -7.753125, 0.000000],
    [149, 62.025000, 7.753125, 0.000000],
    [150, 62.025000, 11.629688, -15.506250],
    [151, 46.518750, 11.629688, 46.518750],
    [152, 54.271875, -15.506250, 27.135937],
    [153, 54.271875, -15.506250, 34.889063],
    [154, 54.271875, 0.000000, 31.012500],
    [155, 54.271875, 0.000000, 46.518750],
    [156, 54.271875, 15.506250, 27.135937],
    [157, 54.271875, 15.506250, 34.889063],
    [158, 62.025000, -11.629688, 46.518750],
    [159, 62.025000, -7.753125, 31.012500],
    [160, 62.025000, 7.753125, 31.012500],
    [161, 62.025000, 11.629688, 15.506250],
    [162, 46.518750, 19.382812, -15.506250],
    [163, 54.271875, 31.012500, -15.506250],
    [164, 54.271875, 31.012500, 0.000000],
    [165, 54.271875, 31.012500, 15.506250],
    [166, 54.271875, 46.518750, -3.876563],
    [167, 54.271875, 46.518750, 3.876563],
    [168, 62.025000, 19.382812, 15.506250],
    [169, 62.025000, 23.259375, 0.000000],
    [170, 62.025000, 38.765625, 0.000000],
    [171, 62.025000, 42.642188, -15.506250],
    [172, 46.518750, 42.642188, 46.518750],
    [173, 54.271875, 31.012500, 31.012500],
    [174, 54.271875, 31.012500, 46.518750],
    [175, 54.271875, 46.518750, 27.135937],
    [176, 54.271875, 46.518750, 34.889063],
    [177, 62.025000, 19.382812, 46.518750],
    [178, 62.025000, 23.259375, 31.012500],
    [179, 62.025000, 38.765625, 31.012500],
    [180, 62.025000, 42.642188, 15.506250],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 11],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 14],
    [10, 15],
    [11, 14],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 20],
    [17, 20],
    [17, 21],
    [17, 9],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 9],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 25],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 26],
    [21, 27],
    [9, 27],
    [9, 28],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 27],
    [23, 28],
    [24, 28],
    [24, 29],
    [25, 28],
    [26, 27],
    [28, 29],
    [30, 31],
    [30, 10],
    [31, 10],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 38],
    [10, 35],
    [10, 40],
    [11, 35],
    [11, 39],
    [11, 40],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 40],
    [36, 41],
    [37, 41],
    [37, 42],
    [38, 41],
    [39, 40],
    [41, 42],
    [43, 44],
    [43, 24],
    [44, 24],
    [44, 25],
    [44, 36],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 36],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 50],
    [24, 47],
    [24, 52],
    [25, 47],
    [25, 51],
    [25, 52],
    [36, 52],
    [36, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 52],
    [48, 53],
    [49, 53],
    [49, 54],
    [50, 53],
    [51, 52],
    [53, 54],
    [55, 13],
    [55, 56],
    [13, 56],
    [13, 57],
    [13, 58],
    [13, 59],
    [13, 60],
    [14, 29],
    [14, 58],
    [14, 59],
    [14, 60],
    [14, 61],
    [14, 62],
    [29, 62],
    [56, 59],
    [56, 64],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 64],
    [60, 65],
    [61, 65],
    [61, 66],
    [62, 65],
    [63, 64],
    [65, 66],
    [12, 27],
    [12, 68],
    [27, 68],
    [27, 69],
    [27, 60],
    [27, 70],
    [27, 71],
    [28, 67],
    [28, 60],
    [28, 70],
    [28, 71],
    [28, 72],
    [28, 73],
    [67, 73],
    [68, 70],
    [68, 75],
    [69, 70],
    [69, 74],
    [69, 75],
    [60, 75],
    [60, 76],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 75],
    [71, 76],
    [72, 76],
    [72, 77],
    [73, 76],
    [74, 75],
    [76, 77],
    [78, 40],
    [78, 61],
    [40, 61],
    [40, 62],
    [40, 79],
    [40, 80],
    [40, 81],
    [41, 54],
    [41, 79],
    [41, 80],
    [41, 81],
    [41, 82],
    [41, 83],
    [54, 83],
    [61, 80],
    [61, 85],
    [62, 80],
    [62, 84],
    [62, 85],
    [79, 85],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 85],
    [81, 86],
    [82, 86],
    [82, 87],
    [83, 86],
    [84, 85],
    [86, 87],
    [39, 52],
    [39, 72],
    [52, 72],
    [52, 73],
    [52, 81],
    [52, 89],
    [52, 90],
    [53, 88],
    [53, 81],
    [53, 89],
    [53, 90],
