# ==========================================
# Data ID: 32833
# ==========================================
node_data = [
    [1, 0.000000, -15.653774, 7.826887],
    [2, 0.000000, 0.000000, -15.653774],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.653774],
    [5, 0.000000, 15.653774, -7.826887],
    [6, 7.826887, -15.653774, -15.653774],
    [7, 7.826887, -15.653774, 0.000000],
    [8, 7.826887, -15.653774, 15.653774],
    [9, 7.826887, 0.000000, 0.000000],
    [10, 7.826887, 15.653774, -15.653774],
    [11, 7.826887, 15.653774, 0.000000],
    [12, 7.826887, 15.653774, 15.653774],
    [13, 15.653774, -15.653774, -7.826887],
    [14, 15.653774, 0.000000, -15.653774],
    [15, 15.653774, 0.000000, 0.000000],
    [16, 15.653774, 0.000000, 15.653774],
    [17, 15.653774, 15.653774, 7.826887],
    [18, 0.000000, -15.653774, 39.134435],
    [19, 0.000000, 0.000000, 31.307548],
    [20, 0.000000, 0.000000, 46.961322],
    [21, 0.000000, 15.653774, 23.480661],
    [22, 7.826887, -15.653774, 31.307548],
    [23, 7.826887, -15.653774, 46.961322],
    [24, 7.826887, 0.000000, 31.307548],
    [25, 7.826887, 15.653774, 31.307548],
    [26, 7.826887, 15.653774, 46.961322],
    [27, 15.653774, -15.653774, 23.480661],
    [28, 15.653774, 0.000000, 31.307548],
    [29, 15.653774, 0.000000, 46.961322],
    [30, 15.653774, 15.653774, 39.134435],
    [31, 0.000000, 15.653774, 7.826887],
    [32, 0.000000, 31.307548, -15.653774],
    [33, 0.000000, 31.307548, 0.000000],
    [34, 0.000000, 31.307548, 15.653774],
    [35, 0.000000, 46.961322, -7.826887],
    [36, 7.826887, 31.307548, 0.000000],
    [37, 7.826887, 46.961322, -15.653774],
    [38, 7.826887, 46.961322, 0.000000],
    [39, 7.826887, 46.961322, 15.653774],
    [40, 15.653774, 15.653774, -7.826887],
    [41, 15.653774, 31.307548, -15.653774],
    [42, 15.653774, 31.307548, 0.000000],
    [43, 15.653774, 31.307548, 15.653774],
    [44, 15.653774, 46.961322, 7.826887],
    [45, 0.000000, 15.653774, 39.134435],
    [46, 0.000000, 31.307548, 31.307548],
    [47, 0.000000, 31.307548, 46.961322],
    [48, 0.000000, 46.961322, 23.480661],
    [49, 7.826887, 31.307548, 31.307548],
    [50, 7.826887, 46.961322, 31.307548],
    [51, 7.826887, 46.961322, 46.961322],
    [52, 15.653774, 15.653774, 23.480661],
    [53, 15.653774, 31.307548, 31.307548],
    [54, 15.653774, 31.307548, 46.961322],
    [55, 15.653774, 46.961322, 39.134435],
    [56, 15.653774, -15.653774, 7.826887],
    [57, 23.480661, -15.653774, -15.653774],
    [58, 23.480661, -15.653774, 0.000000],
    [59, 23.480661, -15.653774, 15.653774],
    [60, 23.480661, 0.000000, 0.000000],
