# ==========================================
# Data ID: 57956
# ==========================================
node_data = [
    [1, 0.000000, -13.461092, 0.000000],
    [2, 0.000000, -8.974061, -17.948123],
    [3, 0.000000, -8.974061, 17.948123],
    [4, 0.000000, 0.000000, -8.974061],
    [5, 0.000000, 0.000000, 8.974061],
    [6, 0.000000, 8.974061, -17.948123],
    [7, 0.000000, 8.974061, 17.948123],
    [8, 0.000000, 13.461092, 0.000000],
    [9, 8.974061, -17.948123, 0.000000],
    [10, 8.974061, 17.948123, 0.000000],
    [11, 17.948123, -13.461092, 0.000000],
    [12, 17.948123, -8.974061, -17.948123],
    [13, 17.948123, -8.974061, 17.948123],
    [14, 17.948123, 0.000000, -8.974061],
    [15, 17.948123, 0.000000, 8.974061],
    [16, 17.948123, 8.974061, -17.948123],
    [17, 17.948123, 8.974061, 17.948123],
    [18, 17.948123, 13.461092, 0.000000],
    [19, 0.000000, -13.461092, 35.896246],
    [20, 0.000000, -8.974061, 53.844369],
    [21, 0.000000, 0.000000, 26.922185],
    [22, 0.000000, 0.000000, 44.870307],
    [23, 0.000000, 8.974061, 53.844369],
    [24, 0.000000, 13.461092, 35.896246],
    [25, 8.974061, -17.948123, 35.896246],
    [26, 8.974061, 17.948123, 35.896246],
    [27, 17.948123, -13.461092, 35.896246],
    [28, 17.948123, -8.974061, 53.844369],
    [29, 17.948123, 0.000000, 26.922185],
    [30, 17.948123, 0.000000, 44.870307],
    [31, 17.948123, 8.974061, 53.844369],
    [32, 17.948123, 13.461092, 35.896246],
    [33, 0.000000, 22.435154, 0.000000],
    [34, 0.000000, 26.922185, -17.948123],
    [35, 0.000000, 26.922185, 17.948123],
    [36, 0.000000, 35.896246, -8.974061],
    [37, 0.000000, 35.896246, 8.974061],
    [38, 0.000000, 44.870307, -17.948123],
    [39, 0.000000, 44.870307, 17.948123],
    [40, 0.000000, 49.357338, 0.000000],
    [41, 8.974061, 53.844369, 0.000000],
    [42, 17.948123, 22.435154, 0.000000],
    [43, 17.948123, 26.922185, -17.948123],
    [44, 17.948123, 26.922185, 17.948123],
    [45, 17.948123, 35.896246, -8.974061],
    [46, 17.948123, 35.896246, 8.974061],
    [47, 17.948123, 44.870307, -17.948123],
    [48, 17.948123, 44.870307, 17.948123],
    [49, 17.948123, 49.357338, 0.000000],
    [50, 0.000000, 22.435154, 35.896246],
    [51, 0.000000, 26.922185, 53.844369],
    [52, 0.000000, 35.896246, 26.922185],
    [53, 0.000000, 35.896246, 44.870307],
    [54, 0.000000, 44.870307, 53.844369],
    [55, 0.000000, 49.357338, 35.896246],
    [56, 8.974061, 53.844369, 35.896246],
    [57, 17.948123, 22.435154, 35.896246],
    [58, 17.948123, 26.922185, 53.844369],
    [59, 17.948123, 35.896246, 26.922185],
    [60, 17.948123, 35.896246, 44.870307],
    [61, 17.948123, 44.870307, 53.844369],
    [62, 17.948123, 49.357338, 35.896246],
    [63, 26.922184, -17.948123, 0.000000],
    [64, 26.922184, 17.948123, 0.000000],
    [65, 35.896246, -13.461092, 0.000000],
    [66, 35.896246, -8.974061, -17.948123],
    [67, 35.896246, -8.974061, 17.948123],
    [68, 35.896246, 0.000000, -8.974061],
    [69, 35.896246, 0.000000, 8.974061],
    [70, 35.896246, 8.974061, -17.948123],
    [71, 35.896246, 8.974061, 17.948123],
    [72, 35.896246, 13.461092, 0.000000],
    [73, 26.922184, -17.948123, 35.896246],
    [74, 26.922184, 17.948123, 35.896246],
    [75, 35.896246, -13.461092, 35.896246],
    [76, 35.896246, -8.974061, 53.844369],
    [77, 35.896246, 0.000000, 26.922185],
    [78, 35.896246, 0.000000, 44.870307],
    [79, 35.896246, 8.974061, 53.844369],
    [80, 35.896246, 13.461092, 35.896246],
    [81, 26.922184, 53.844369, 0.000000],
    [82, 35.896246, 22.435154, 0.000000],
    [83, 35.896246, 26.922185, -17.948123],
    [84, 35.896246, 26.922185, 17.948123],
    [85, 35.896246, 35.896246, -8.974061],
    [86, 35.896246, 35.896246, 8.974061],
    [87, 35.896246, 44.870307, -17.948123],
    [88, 35.896246, 44.870307, 17.948123],
    [89, 35.896246, 49.357338, 0.000000],
    [90, 26.922184, 53.844369, 35.896246],
    [91, 35.896246, 22.435154, 35.896246],
    [92, 35.896246, 26.922185, 53.844369],
    [93, 35.896246, 35.896246, 26.922185],
    [94, 35.896246, 35.896246, 44.870307],
    [95, 35.896246, 44.870307, 53.844369],
    [96, 35.896246, 49.357338, 35.896246],
    [97, 44.870307, -17.948123, 0.000000],
    [98, 44.870307, 17.948123, 0.000000],
    [99, 53.844369, -13.461092, 0.000000],
    [100, 53.844369, -8.974061, -17.948123],
    [101, 53.844369, -8.974061, 17.948123],
    [102, 53.844369, 0.000000, -8.974061],
    [103, 53.844369, 0.000000, 8.974061],
    [104, 53.844369, 8.974061, -17.948123],
    [105, 53.844369, 8.974061, 17.948123],
    [106, 53.844369, 13.461092, 0.000000],
    [107, 44.870307, -17.948123, 35.896246],
    [108, 44.870307, 17.948123, 35.896246],
    [109, 53.844369, -13.461092, 35.896246],
    [110, 53.844369, -8.974061, 53.844369],
    [111, 53.844369, 0.000000, 26.922185],
    [112, 53.844369, 0.000000, 44.870307],
    [113, 53.844369, 8.974061, 53.844369],
    [114, 53.844369, 13.461092, 35.896246],
    [115, 44.870307, 53.844369, 0.000000],
    [116, 53.844369, 22.435154, 0.000000],
    [117, 53.844369, 26.922185, -17.948123],
    [118, 53.844369, 26.922185, 17.948123],
    [119, 53.844369, 35.896246, -8.974061],
    [120, 53.844369, 35.896246, 8.974061],
    [121, 53.844369, 44.870307, -17.948123],
    [122, 53.844369, 44.870307, 17.948123],
    [123, 53.844369, 49.357338, 0.000000],
    [124, 44.870307, 53.844369, 35.896246],
    [125, 53.844369, 22.435154, 35.896246],
    [126, 53.844369, 26.922185, 53.844369],
    [127, 53.844369, 35.896246, 26.922185],
    [128, 53.844369, 35.896246, 44.870307],
    [129, 53.844369, 44.870307, 53.844369],
    [130, 53.844369, 49.357338, 35.896246],
    [131, 62.818430, -17.948123, 0.000000],
    [132, 62.818430, 17.948123, 0.000000],
    [133, 71.792492, -13.461092, 0.000000],
    [134, 71.792492, -8.974061, -17.948123],
    [135, 71.792492, -8.974061, 17.948123],
    [136, 71.792492, 0.000000, -8.974061],
    [137, 71.792492, 0.000000, 8.974061],
    [138, 71.792492, 8.974061, -17.948123],
    [139, 71.792492, 8.974061, 17.948123],
    [140, 71.792492, 13.461092, 0.000000],
    [141, 62.818430, -17.948123, 35.896246],
    [142, 62.818430, 17.948123, 35.896246],
    [143, 71.792492, -13.461092, 35.896246],
    [144, 71.792492, -8.974061, 53.844369],
    [145, 71.792492, 0.000000, 26.922185],
    [146, 71.792492, 0.000000, 44.870307],
    [147, 71.792492, 8.974061, 53.844369],
    [148, 71.792492, 13.461092, 35.896246],
    [149, 62.818430, 53.844369, 0.000000],
    [150, 71.792492, 22.435154, 0.000000],
    [151, 71.792492, 26.922185, -17.948123],
    [152, 71.792492, 26.922185, 17.948123],
    [153, 71.792492, 35.896246, -8.974061],
    [154, 71.792492, 35.896246, 8.974061],
    [155, 71.792492, 44.870307, -17.948123],
    [156, 71.792492, 44.870307, 17.948123],
    [157, 71.792492, 49.357338, 0.000000],
    [158, 62.818430, 53.844369, 35.896246],
    [159, 71.792492, 22.435154, 35.896246],
    [160, 71.792492, 26.922185, 53.844369],
    [161, 71.792492, 35.896246, 26.922185],
    [162, 71.792492, 35.896246, 44.870307],
    [163, 71.792492, 44.870307, 53.844369],
    [164, 71.792492, 49.357338, 35.896246],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 9],
    [1, 13],
    [1, 15],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 13],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 14],
    [4, 16],
    [5, 10],
    [5, 13],
    [5, 15],
    [5, 18],
    [6, 8],
    [6, 16],
    [7, 8],
    [7, 15],
    [7, 17],
    [7, 18],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 15],
    [10, 14],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 14],
    [15, 18],
    [16, 18],
    [17, 18],
    [19, 3],
    [19, 20],
    [19, 22],
    [19, 25],
    [19, 28],
    [19, 30],
    [3, 27],
    [3, 29],
    [20, 28],
    [21, 24],
    [21, 25],
    [21, 27],
    [21, 29],
    [21, 17],
    [22, 26],
    [22, 28],
    [22, 30],
    [22, 32],
    [7, 24],
    [23, 24],
    [23, 30],
    [23, 31],
    [23, 32],
    [24, 26],
    [24, 29],
    [24, 17],
    [25, 27],
    [25, 30],
    [26, 29],
    [26, 32],
    [27, 13],
    [27, 28],
    [27, 29],
    [30, 32],
    [17, 32],
    [31, 32],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 10],
    [33, 44],
    [33, 46],
    [34, 42],
    [34, 43],
    [34, 45],
    [35, 44],
    [36, 40],
    [36, 10],
    [36, 42],
    [36, 45],
    [36, 47],
    [37, 41],
    [37, 44],
    [37, 46],
    [37, 49],
    [38, 40],
    [38, 47],
    [39, 40],
    [39, 46],
    [39, 48],
    [39, 49],
    [40, 41],
    [40, 45],
    [40, 47],
    [10, 42],
    [10, 46],
    [41, 45],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 45],
    [46, 49],
    [47, 49],
