# ==========================================
# Data ID: 2178
# ==========================================
node_data = [
    [1, 0.000000, -12.487707, -4.162569],
    [2, 0.000000, -12.487707, 4.162569],
    [3, 0.000000, -8.325138, 0.000000],
    [4, 0.000000, 0.000000, -16.650276],
    [5, 0.000000, 0.000000, 16.650276],
    [6, 0.000000, 8.325138, 0.000000],
    [7, 0.000000, 12.487707, -4.162569],
    [8, 0.000000, 12.487707, 4.162569],
    [9, 8.325138, -16.650276, -16.650276],
    [10, 8.325138, -16.650276, 16.650276],
    [11, 8.325138, -4.162569, 0.000000],
    [12, 8.325138, 0.000000, -8.325138],
    [13, 8.325138, 0.000000, 8.325138],
    [14, 8.325138, 4.162569, 0.000000],
    [15, 8.325138, 16.650276, -16.650276],
    [16, 8.325138, 16.650276, 16.650276],
    [17, 16.650276, -12.487707, -4.162569],
    [18, 16.650276, -12.487707, 4.162569],
    [19, 16.650276, -8.325138, 0.000000],
    [20, 16.650276, 0.000000, -16.650276],
    [21, 16.650276, 0.000000, 16.650276],
    [22, 16.650276, 8.325138, 0.000000],
    [23, 16.650276, 12.487707, -4.162569],
    [24, 16.650276, 12.487707, 4.162569],
    [25, 0.000000, -12.487707, 29.137983],
    [26, 0.000000, -12.487707, 37.463121],
    [27, 0.000000, -8.325138, 33.300552],
    [28, 0.000000, 0.000000, 49.950828],
    [29, 0.000000, 8.325138, 33.300552],
    [30, 0.000000, 12.487707, 29.137983],
    [31, 0.000000, 12.487707, 37.463121],
    [32, 8.325138, -16.650276, 49.950828],
    [33, 8.325138, -4.162569, 33.300552],
    [34, 8.325138, 0.000000, 24.975414],
    [35, 8.325138, 0.000000, 41.625690],
    [36, 8.325138, 4.162569, 33.300552],
    [37, 8.325138, 16.650276, 49.950828],
    [38, 16.650276, -12.487707, 29.137983],
    [39, 16.650276, -12.487707, 37.463121],
    [40, 16.650276, -8.325138, 33.300552],
    [41, 16.650276, 0.000000, 49.950828],
    [42, 16.650276, 8.325138, 33.300552],
    [43, 16.650276, 12.487707, 29.137983],
    [44, 16.650276, 12.487707, 37.463121],
    [45, 0.000000, 20.812845, -4.162569],
    [46, 0.000000, 20.812845, 4.162569],
    [47, 0.000000, 24.975414, 0.000000],
    [48, 0.000000, 33.300552, -16.650276],
    [49, 0.000000, 33.300552, 16.650276],
    [50, 0.000000, 41.625690, 0.000000],
    [51, 0.000000, 45.788259, -4.162569],
    [52, 0.000000, 45.788259, 4.162569],
    [53, 8.325138, 29.137983, 0.000000],
    [54, 8.325138, 33.300552, -8.325138],
    [55, 8.325138, 33.300552, 8.325138],
    [56, 8.325138, 37.463121, 0.000000],
    [57, 8.325138, 49.950828, -16.650276],
    [58, 8.325138, 49.950828, 16.650276],
    [59, 16.650276, 20.812845, -4.162569],
    [60, 16.650276, 20.812845, 4.162569],
    [61, 16.650276, 24.975414, 0.000000],
    [62, 16.650276, 33.300552, -16.650276],
    [63, 16.650276, 33.300552, 16.650276],
    [64, 16.650276, 41.625690, 0.000000],
    [65, 16.650276, 45.788259, -4.162569],
    [66, 16.650276, 45.788259, 4.162569],
    [67, 0.000000, 20.812845, 29.137983],
    [68, 0.000000, 20.812845, 37.463121],
    [69, 0.000000, 24.975414, 33.300552],
    [70, 0.000000, 33.300552, 49.950828],
    [71, 0.000000, 41.625690, 33.300552],
    [72, 0.000000, 45.788259, 29.137983],
    [73, 0.000000, 45.788259, 37.463121],
    [74, 8.325138, 29.137983, 33.300552],
    [75, 8.325138, 33.300552, 24.975414],
    [76, 8.325138, 33.300552, 41.625690],
    [77, 8.325138, 37.463121, 33.300552],
    [78, 8.325138, 49.950828, 49.950828],
    [79, 16.650276, 20.812845, 29.137983],
    [80, 16.650276, 20.812845, 37.463121],
    [81, 16.650276, 24.975414, 33.300552],
    [82, 16.650276, 33.300552, 49.950828],
    [83, 16.650276, 41.625690, 33.300552],
    [84, 16.650276, 45.788259, 29.137983],
    [85, 16.650276, 45.788259, 37.463121],
    [86, 24.975414, -16.650276, -16.650276],
    [87, 24.975414, -16.650276, 16.650276],
    [88, 24.975414, -4.162569, 0.000000],
    [89, 24.975414, 0.000000, -8.325138],
    [90, 24.975414, 0.000000, 8.325138],
    [91, 24.975414, 4.162569, 0.000000],
    [92, 24.975414, 16.650276, -16.650276],
    [93, 24.975414, 16.650276, 16.650276],
    [94, 33.300552, -12.487707, -4.162569],
    [95, 33.300552, -12.487707, 4.162569],
    [96, 33.300552, -8.325138, 0.000000],
    [97, 33.300552, 0.000000, -16.650276],
    [98, 33.300552, 0.000000, 16.650276],
    [99, 33.300552, 8.325138, 0.000000],
    [100, 33.300552, 12.487707, -4.162569],
    [101, 33.300552, 12.487707, 4.162569],
    [102, 24.975414, -16.650276, 49.950828],
    [103, 24.975414, -4.162569, 33.300552],
    [104, 24.975414, 0.000000, 24.975414],
    [105, 24.975414, 0.000000, 41.625690],
    [106, 24.975414, 4.162569, 33.300552],
    [107, 24.975414, 16.650276, 49.950828],
    [108, 33.300552, -12.487707, 29.137983],
    [109, 33.300552, -12.487707, 37.463121],
    [110, 33.300552, -8.325138, 33.300552],
    [111, 33.300552, 0.000000, 49.950828],
    [112, 33.300552, 8.325138, 33.300552],
    [113, 33.300552, 12.487707, 29.137983],
    [114, 33.300552, 12.487707, 37.463121],
    [115, 24.975414, 29.137983, 0.000000],
    [116, 24.975414, 33.300552, -8.325138],
    [117, 24.975414, 33.300552, 8.325138],
    [118, 24.975414, 37.463121, 0.000000],
    [119, 24.975414, 49.950828, -16.650276],
    [120, 24.975414, 49.950828, 16.650276],
    [121, 33.300552, 20.812845, -4.162569],
    [122, 33.300552, 20.812845, 4.162569],
    [123, 33.300552, 24.975414, 0.000000],
    [124, 33.300552, 33.300552, -16.650276],
    [125, 33.300552, 33.300552, 16.650276],
    [126, 33.300552, 41.625690, 0.000000],
    [127, 33.300552, 45.788259, -4.162569],
    [128, 33.300552, 45.788259, 4.162569],
    [129, 24.975414, 29.137983, 33.300552],
    [130, 24.975414, 33.300552, 24.975414],
    [131, 24.975414, 33.300552, 41.625690],
    [132, 24.975414, 37.463121, 33.300552],
    [133, 24.975414, 49.950828, 49.950828],
    [134, 33.300552, 20.812845, 29.137983],
    [135, 33.300552, 20.812845, 37.463121],
    [136, 33.300552, 24.975414, 33.300552],
    [137, 33.300552, 33.300552, 49.950828],
    [138, 33.300552, 41.625690, 33.300552],
    [139, 33.300552, 45.788259, 29.137983],
    [140, 33.300552, 45.788259, 37.463121],
    [141, 41.625690, -16.650276, -16.650276],
    [142, 41.625690, -16.650276, 16.650276],
    [143, 41.625690, -4.162569, 0.000000],
    [144, 41.625690, 0.000000, -8.325138],
    [145, 41.625690, 0.000000, 8.325138],
    [146, 41.625690, 4.162569, 0.000000],
    [147, 41.625690, 16.650276, -16.650276],
    [148, 41.625690, 16.650276, 16.650276],
    [149, 49.950828, -12.487707, -4.162569],
    [150, 49.950828, -12.487707, 4.162569],
    [151, 49.950828, -8.325138, 0.000000],
    [152, 49.950828, 0.000000, -16.650276],
    [153, 49.950828, 0.000000, 16.650276],
    [154, 49.950828, 8.325138, 0.000000],
    [155, 49.950828, 12.487707, -4.162569],
    [156, 49.950828, 12.487707, 4.162569],
    [157, 41.625690, -16.650276, 49.950828],
    [158, 41.625690, -4.162569, 33.300552],
    [159, 41.625690, 0.000000, 24.975414],
    [160, 41.625690, 0.000000, 41.625690],
    [161, 41.625690, 4.162569, 33.300552],
    [162, 41.625690, 16.650276, 49.950828],
    [163, 49.950828, -12.487707, 29.137983],
    [164, 49.950828, -12.487707, 37.463121],
    [165, 49.950828, -8.325138, 33.300552],
    [166, 49.950828, 0.000000, 49.950828],
    [167, 49.950828, 8.325138, 33.300552],
    [168, 49.950828, 12.487707, 29.137983],
    [169, 49.950828, 12.487707, 37.463121],
    [170, 41.625690, 29.137983, 0.000000],
    [171, 41.625690, 33.300552, -8.325138],
    [172, 41.625690, 33.300552, 8.325138],
    [173, 41.625690, 37.463121, 0.000000],
    [174, 41.625690, 49.950828, -16.650276],
    [175, 41.625690, 49.950828, 16.650276],
    [176, 49.950828, 20.812845, -4.162569],
    [177, 49.950828, 20.812845, 4.162569],
    [178, 49.950828, 24.975414, 0.000000],
    [179, 49.950828, 33.300552, -16.650276],
    [180, 49.950828, 33.300552, 16.650276],
    [181, 49.950828, 41.625690, 0.000000],
    [182, 49.950828, 45.788259, -4.162569],
    [183, 49.950828, 45.788259, 4.162569],
    [184, 41.625690, 29.137983, 33.300552],
    [185, 41.625690, 33.300552, 24.975414],
    [186, 41.625690, 33.300552, 41.625690],
    [187, 41.625690, 37.463121, 33.300552],
    [188, 41.625690, 49.950828, 49.950828],
