# ==========================================
# Data ID: 35141
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.128210],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.128210],
    [4, 3.282053, -6.564105, 6.564105],
    [5, 3.282053, 6.564105, -6.564105],
    [6, 6.564105, -13.128210, 0.000000],
    [7, 6.564105, 0.000000, -13.128210],
    [8, 6.564105, 0.000000, 0.000000],
    [9, 6.564105, 0.000000, 13.128210],
    [10, 6.564105, 13.128210, 0.000000],
    [11, 9.846158, -6.564105, -6.564105],
    [12, 9.846158, 6.564105, 6.564105],
    [13, 13.128210, 0.000000, -13.128210],
    [14, 13.128210, 0.000000, 0.000000],
    [15, 13.128210, 0.000000, 13.128210],
    [16, 0.000000, 0.000000, 26.256420],
    [17, 0.000000, 0.000000, 39.384630],
    [18, 3.282053, -6.564105, 32.820525],
    [19, 3.282053, 6.564105, 19.692315],
    [20, 6.564105, -13.128210, 26.256420],
    [21, 6.564105, 0.000000, 26.256420],
    [22, 6.564105, 0.000000, 39.384630],
    [23, 6.564105, 13.128210, 26.256420],
    [24, 9.846158, -6.564105, 19.692315],
    [25, 9.846158, 6.564105, 32.820525],
    [26, 13.128210, 0.000000, 26.256420],
    [27, 13.128210, 0.000000, 39.384630],
    [28, 0.000000, 26.256420, -13.128210],
    [29, 0.000000, 26.256420, 0.000000],
    [30, 0.000000, 26.256420, 13.128210],
    [31, 3.282053, 19.692315, 6.564105],
    [32, 3.282053, 32.820525, -6.564105],
    [33, 6.564105, 26.256420, -13.128210],
    [34, 6.564105, 26.256420, 0.000000],
    [35, 6.564105, 26.256420, 13.128210],
    [36, 6.564105, 39.384630, 0.000000],
    [37, 9.846158, 19.692315, -6.564105],
    [38, 9.846158, 32.820525, 6.564105],
    [39, 13.128210, 26.256420, -13.128210],
    [40, 13.128210, 26.256420, 0.000000],
    [41, 13.128210, 26.256420, 13.128210],
    [42, 0.000000, 26.256420, 26.256420],
    [43, 0.000000, 26.256420, 39.384630],
    [44, 3.282053, 19.692315, 32.820525],
    [45, 3.282053, 32.820525, 19.692315],
    [46, 6.564105, 26.256420, 26.256420],
    [47, 6.564105, 26.256420, 39.384630],
    [48, 6.564105, 39.384630, 26.256420],
    [49, 9.846158, 19.692315, 19.692315],
    [50, 9.846158, 32.820525, 32.820525],
    [51, 13.128210, 26.256420, 26.256420],
    [52, 13.128210, 26.256420, 39.384630],
    [53, 16.410263, -6.564105, 6.564105],
    [54, 16.410263, 6.564105, -6.564105],
    [55, 19.692315, -13.128210, 0.000000],
    [56, 19.692315, 0.000000, -13.128210],
    [57, 19.692315, 0.000000, 0.000000],
    [58, 19.692315, 0.000000, 13.128210],
    [59, 19.692315, 13.128210, 0.000000],
    [60, 22.974368, -6.564105, -6.564105],
    [61, 22.974368, 6.564105, 6.564105],
    [62, 26.256420, 0.000000, -13.128210],
    [63, 26.256420, 0.000000, 0.000000],
    [64, 26.256420, 0.000000, 13.128210],
    [65, 16.410263, -6.564105, 32.820525],
    [66, 16.410263, 6.564105, 19.692315],
    [67, 19.692315, -13.128210, 26.256420],
    [68, 19.692315, 0.000000, 26.256420],
    [69, 19.692315, 0.000000, 39.384630],
    [70, 19.692315, 13.128210, 26.256420],
    [71, 22.974368, -6.564105, 19.692315],
    [72, 22.974368, 6.564105, 32.820525],
    [73, 26.256420, 0.000000, 26.256420],
    [74, 26.256420, 0.000000, 39.384630],
    [75, 16.410263, 19.692315, 6.564105],
    [76, 16.410263, 32.820525, -6.564105],
    [77, 19.692315, 26.256420, -13.128210],
    [78, 19.692315, 26.256420, 0.000000],
    [79, 19.692315, 26.256420, 13.128210],
    [80, 19.692315, 39.384630, 0.000000],
    [81, 22.974368, 19.692315, -6.564105],
    [82, 22.974368, 32.820525, 6.564105],
    [83, 26.256420, 26.256420, -13.128210],
    [84, 26.256420, 26.256420, 0.000000],
    [85, 26.256420, 26.256420, 13.128210],
    [86, 16.410263, 19.692315, 32.820525],
    [87, 16.410263, 32.820525, 19.692315],
    [88, 19.692315, 26.256420, 26.256420],
    [89, 19.692315, 26.256420, 39.384630],
    [90, 19.692315, 39.384630, 26.256420],
    [91, 22.974368, 19.692315, 19.692315],
