# ==========================================
# Data ID: 78353
# ==========================================
node_data = [
    [1, 0.000000, -14.414965, -14.414965],
    [2, 0.000000, -7.207483, -7.207483],
    [3, 0.000000, -7.207483, 7.207483],
    [4, 0.000000, 7.207483, -7.207483],
    [5, 0.000000, 7.207483, 7.207483],
    [6, 0.000000, 14.414965, 14.414965],
    [7, 7.207483, -14.414965, -10.811224],
    [8, 7.207483, -14.414965, 0.000000],
    [9, 7.207483, -14.414965, 10.811224],
    [10, 7.207483, 0.000000, 0.000000],
    [11, 7.207483, 14.414965, -10.811224],
    [12, 7.207483, 14.414965, 0.000000],
    [13, 7.207483, 14.414965, 10.811224],
    [14, 14.414965, -14.414965, 14.414965],
    [15, 14.414965, -7.207483, -7.207483],
    [16, 14.414965, -7.207483, 7.207483],
    [17, 14.414965, 7.207483, -7.207483],
    [18, 14.414965, 7.207483, 7.207483],
    [19, 14.414965, 14.414965, -14.414965],
    [20, 0.000000, -14.414965, 14.414965],
    [21, 0.000000, -7.207483, 21.622447],
    [22, 0.000000, -7.207483, 36.037413],
    [23, 0.000000, 7.207483, 21.622447],
    [24, 0.000000, 7.207483, 36.037413],
    [25, 0.000000, 14.414965, 43.244895],
    [26, 7.207483, -14.414965, 18.018706],
    [27, 7.207483, -14.414965, 28.829930],
    [28, 7.207483, -14.414965, 39.641154],
    [29, 7.207483, 0.000000, 28.829930],
    [30, 7.207483, 14.414965, 18.018706],
    [31, 7.207483, 14.414965, 28.829930],
    [32, 7.207483, 14.414965, 39.641154],
    [33, 14.414965, -14.414965, 43.244895],
    [34, 14.414965, -7.207483, 21.622447],
    [35, 14.414965, -7.207483, 36.037413],
    [36, 14.414965, 7.207483, 21.622447],
    [37, 14.414965, 7.207483, 36.037413],
    [38, 14.414965, 14.414965, 14.414965],
    [39, 0.000000, 14.414965, -14.414965],
    [40, 0.000000, 21.622447, -7.207483],
    [41, 0.000000, 21.622447, 7.207483],
    [42, 0.000000, 36.037413, -7.207483],
    [43, 0.000000, 36.037413, 7.207483],
    [44, 0.000000, 43.244895, 14.414965],
    [45, 7.207483, 28.829930, 0.000000],
    [46, 7.207483, 43.244895, -10.811224],
    [47, 7.207483, 43.244895, 0.000000],
    [48, 7.207483, 43.244895, 10.811224],
    [49, 14.414965, 21.622447, -7.207483],
    [50, 14.414965, 21.622447, 7.207483],
    [51, 14.414965, 36.037413, -7.207483],
    [52, 14.414965, 36.037413, 7.207483],
    [53, 14.414965, 43.244895, -14.414965],
    [54, 0.000000, 21.622447, 21.622447],
    [55, 0.000000, 21.622447, 36.037413],
    [56, 0.000000, 36.037413, 21.622447],
