# ==========================================
# Data ID: 12902
# ==========================================
node_data = [
    [1, 0.000000, -13.581292, -6.790646],
    [2, 0.000000, -3.395323, 10.185969],
    [3, 0.000000, 3.395323, -10.185969],
    [4, 0.000000, 13.581292, 6.790646],
    [5, 6.790646, -13.581292, -13.581292],
    [6, 6.790646, -13.581292, 13.581292],
    [7, 6.790646, -3.395323, -13.581292],
    [8, 6.790646, -3.395323, 13.581292],
    [9, 6.790646, 0.000000, 0.000000],
    [10, 6.790646, 3.395323, -13.581292],
    [11, 6.790646, 3.395323, 13.581292],
    [12, 6.790646, 13.581292, -13.581292],
    [13, 6.790646, 13.581292, 13.581292],
    [14, 13.581292, -13.581292, 6.790646],
    [15, 13.581292, -3.395323, -10.185969],
    [16, 13.581292, 3.395323, 10.185969],
    [17, 13.581292, 13.581292, -6.790646],
    [18, 0.000000, -13.581292, 20.371938],
    [19, 0.000000, -3.395323, 37.348553],
    [20, 0.000000, 3.395323, 16.976615],
    [21, 0.000000, 13.581292, 33.953230],
    [22, 6.790646, -13.581292, 40.743876],
    [23, 6.790646, -3.395323, 40.743876],
    [24, 6.790646, 0.000000, 27.162584],
    [25, 6.790646, 3.395323, 40.743876],
    [26, 6.790646, 13.581292, 40.743876],
    [27, 13.581292, -13.581292, 33.953230],
    [28, 13.581292, -3.395323, 16.976615],
    [29, 13.581292, 3.395323, 37.348553],
    [30, 13.581292, 13.581292, 20.371938],
    [31, 0.000000, 13.581292, -6.790646],
    [32, 0.000000, 23.767261, 10.185969],
    [33, 0.000000, 30.557907, -10.185969],
    [34, 0.000000, 40.743876, 6.790646],
    [35, 6.790646, 23.767261, -13.581292],
    [36, 6.790646, 23.767261, 13.581292],
    [37, 6.790646, 27.162584, 0.000000],
    [38, 6.790646, 30.557907, -13.581292],
    [39, 6.790646, 30.557907, 13.581292],
    [40, 6.790646, 40.743876, -13.581292],
    [41, 6.790646, 40.743876, 13.581292],
    [42, 13.581292, 13.581292, 6.790646],
    [43, 13.581292, 23.767261, -10.185969],
    [44, 13.581292, 30.557907, 10.185969],
    [45, 13.581292, 40.743876, -6.790646],
    [46, 0.000000, 13.581292, 20.371938],
    [47, 0.000000, 23.767261, 37.348553],
    [48, 0.000000, 30.557907, 16.976615],
    [49, 0.000000, 40.743876, 33.953230],
    [50, 6.790646, 23.767261, 40.743876],
    [51, 6.790646, 27.162584, 27.162584],
    [52, 6.790646, 30.557907, 40.743876],
    [53, 6.790646, 40.743876, 40.743876],
    [54, 13.581292, 13.581292, 33.953230],
    [55, 13.581292, 23.767261, 16.976615],
    [56, 13.581292, 30.557907, 37.348553],
    [57, 13.581292, 40.743876, 20.371938],
    [58, 13.581292, -13.581292, -6.790646],
    [59, 13.581292, -3.395323, 10.185969],
    [60, 13.581292, 3.395323, -10.185969],
    [61, 20.371938, -13.581292, -13.581292],
    [62, 20.371938, -13.581292, 13.581292],
    [63, 20.371938, -3.395323, -13.581292],
    [64, 20.371938, -3.395323, 13.581292],
    [65, 20.371938, 0.000000, 0.000000],
    [66, 20.371938, 3.395323, -13.581292],
    [67, 20.371938, 3.395323, 13.581292],
    [68, 20.371938, 13.581292, -13.581292],
    [69, 20.371938, 13.581292, 13.581292],
    [70, 27.162584, -13.581292, 6.790646],
    [71, 27.162584, -3.395323, -10.185969],
    [72, 27.162584, 3.395323, 10.185969],
    [73, 27.162584, 13.581292, -6.790646],
    [74, 13.581292, -13.581292, 20.371938],
    [75, 13.581292, -3.395323, 37.348553],
    [76, 13.581292, 3.395323, 16.976615],
    [77, 20.371938, -13.581292, 40.743876],
    [78, 20.371938, -3.395323, 40.743876],
    [79, 20.371938, 0.000000, 27.162584],
    [80, 20.371938, 3.395323, 40.743876],
    [81, 20.371938, 13.581292, 40.743876],
    [82, 27.162584, -13.581292, 33.953230],
    [83, 27.162584, -3.395323, 16.976615],
    [84, 27.162584, 3.395323, 37.348553],
    [85, 27.162584, 13.581292, 20.371938],
    [86, 13.581292, 23.767261, 10.185969],
    [87, 13.581292, 30.557907, -10.185969],
    [88, 13.581292, 40.743876, 6.790646],
    [89, 20.371938, 23.767261, -13.581292],
    [90, 20.371938, 23.767261, 13.581292],
    [91, 20.371938, 27.162584, 0.000000],
    [92, 20.371938, 30.557907, -13.581292],
    [93, 20.371938, 30.557907, 13.581292],
    [94, 20.371938, 40.743876, -13.581292],
    [95, 20.371938, 40.743876, 13.581292],
    [96, 27.162584, 13.581292, 6.790646],
    [97, 27.162584, 23.767261, -10.185969],
    [98, 27.162584, 30.557907, 10.185969],
    [99, 27.162584, 40.743876, -6.790646],
    [100, 13.581292, 23.767261, 37.348553],
    [101, 13.581292, 30.557907, 16.976615],
