# ==========================================
# Data ID: 40817
# ==========================================
node_data = [
    [1, 0.000000, -16.386577, 0.000000],
    [2, 0.000000, -4.096644, -16.386577],
    [3, 0.000000, 0.000000, -8.193288],
    [4, 0.000000, 0.000000, 8.193288],
    [5, 0.000000, 4.096644, 16.386577],
    [6, 0.000000, 16.386577, 0.000000],
    [7, 8.193288, -4.096644, 0.000000],
    [8, 8.193288, 4.096644, 0.000000],
    [9, 16.386577, -16.386577, 0.000000],
    [10, 16.386577, -4.096644, 16.386577],
    [11, 16.386577, 0.000000, -8.193288],
    [12, 16.386577, 0.000000, 8.193288],
    [13, 16.386577, 4.096644, -16.386577],
    [14, 16.386577, 16.386577, 0.000000],
    [15, 0.000000, -16.386577, 32.773154],
    [16, 0.000000, -4.096644, 16.386577],
    [17, 0.000000, 0.000000, 24.579866],
    [18, 0.000000, 0.000000, 40.966442],
    [19, 0.000000, 4.096644, 49.159731],
    [20, 0.000000, 16.386577, 32.773154],
    [21, 8.193288, -4.096644, 32.773154],
    [22, 8.193288, 4.096644, 32.773154],
    [23, 16.386577, -16.386577, 32.773154],
    [24, 16.386577, -4.096644, 49.159731],
    [25, 16.386577, 0.000000, 24.579866],
    [26, 16.386577, 0.000000, 40.966442],
    [27, 16.386577, 4.096644, 16.386577],
    [28, 16.386577, 16.386577, 32.773154],
    [29, 0.000000, 28.676510, -16.386577],
    [30, 0.000000, 32.773154, -8.193288],
    [31, 0.000000, 32.773154, 8.193288],
    [32, 0.000000, 36.869798, 16.386577],
    [33, 0.000000, 49.159731, 0.000000],
    [34, 8.193288, 28.676510, 0.000000],
    [35, 8.193288, 36.869798, 0.000000],
    [36, 16.386577, 28.676510, 16.386577],
    [37, 16.386577, 32.773154, -8.193288],
    [38, 16.386577, 32.773154, 8.193288],
    [39, 16.386577, 36.869798, -16.386577],
    [40, 16.386577, 49.159731, 0.000000],
    [41, 0.000000, 28.676510, 16.386577],
    [42, 0.000000, 32.773154, 24.579866],
    [43, 0.000000, 32.773154, 40.966442],
    [44, 0.000000, 36.869798, 49.159731],
    [45, 0.000000, 49.159731, 32.773154],
    [46, 8.193288, 28.676510, 32.773154],
    [47, 8.193288, 36.869798, 32.773154],
    [48, 16.386577, 28.676510, 49.159731],
    [49, 16.386577, 32.773154, 24.579866],
    [50, 16.386577, 32.773154, 40.966442],
    [51, 16.386577, 36.869798, 16.386577],
    [52, 16.386577, 49.159731, 32.773154],
    [53, 16.386577, -4.096644, -16.386577],
    [54, 24.579865, -4.096644, 0.000000],
    [55, 24.579865, 4.096644, 0.000000],
    [56, 32.773154, -16.386577, 0.000000],
    [57, 32.773154, -4.096644, 16.386577],
    [58, 32.773154, 0.000000, -8.193288],
    [59, 32.773154, 0.000000, 8.193288],
    [60, 32.773154, 4.096644, -16.386577],
    [61, 32.773154, 16.386577, 0.000000],
    [62, 16.386577, 4.096644, 49.159731],
    [63, 24.579865, -4.096644, 32.773154],
    [64, 24.579865, 4.096644, 32.773154],
    [65, 32.773154, -16.386577, 32.773154],
    [66, 32.773154, -4.096644, 49.159731],
    [67, 32.773154, 0.000000, 24.579866],
    [68, 32.773154, 0.000000, 40.966442],
    [69, 32.773154, 4.096644, 16.386577],
    [70, 32.773154, 16.386577, 32.773154],
    [71, 16.386577, 28.676510, -16.386577],
    [72, 24.579865, 28.676510, 0.000000],
    [73, 24.579865, 36.869798, 0.000000],
    [74, 32.773154, 28.676510, 16.386577],
    [75, 32.773154, 32.773154, -8.193288],
    [76, 32.773154, 32.773154, 8.193288],
    [77, 32.773154, 36.869798, -16.386577],
    [78, 32.773154, 49.159731, 0.000000],
    [79, 16.386577, 36.869798, 49.159731],
    [80, 24.579865, 28.676510, 32.773154],
    [81, 24.579865, 36.869798, 32.773154],
    [82, 32.773154, 28.676510, 49.159731],
    [83, 32.773154, 32.773154, 24.579866],
    [84, 32.773154, 32.773154, 40.966442],
    [85, 32.773154, 36.869798, 16.386577],
    [86, 32.773154, 49.159731, 32.773154],
    [87, 32.773154, -4.096644, -16.386577],
    [88, 40.966442, -4.096644, 0.000000],
    [89, 40.966442, 4.096644, 0.000000],
    [90, 49.159731, -16.386577, 0.000000],
    [91, 49.159731, -4.096644, 16.386577],
    [92, 49.159731, 0.000000, -8.193288],
    [93, 49.159731, 0.000000, 8.193288],
    [94, 49.159731, 4.096644, -16.386577],
    [95, 49.159731, 16.386577, 0.000000],
    [96, 32.773154, 4.096644, 49.159731],
    [97, 40.966442, -4.096644, 32.773154],
    [98, 40.966442, 4.096644, 32.773154],
    [99, 49.159731, -16.386577, 32.773154],
    [100, 49.159731, -4.096644, 49.159731],
    [101, 49.159731, 0.000000, 24.579866],
    [102, 49.159731, 0.000000, 40.966442],
    [103, 49.159731, 4.096644, 16.386577],
    [104, 49.159731, 16.386577, 32.773154],
    [105, 32.773154, 28.676510, -16.386577],
    [106, 40.966442, 28.676510, 0.000000],
